Episode: 8

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 2, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [41], 3: [17], 7: [65], 8: [44], 13: [46]}, 3: {0: [29], 3: [27], 2: [28], 10: [30]}, 7: {0: [9], 7: [14], 4: [10], 14: [8]}, 8: {0: [23], 8: [15], 1: [9, 14], 5: [11], 4: [8], 12: [10]}, 13: {0: [10], 13: [15], 4: [23]}, 1: {8: [37], 1: [36, 34], 5: [35]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [38]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}}

Score: -21.93546147886243
Total timesteps: 16

ReL graph: [(0, 17), (0, 18), (0, 19), (0, 20), (3, 2), (3, 10), (3, 17), (7, 4), (7, 14), (7, 19), (8, 1), (8, 4), (8, 5), (8, 12), (8, 18), (13, 4), (13, 20), (1, 16), (5, 11), (5, 14), (5, 16), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [52, 50], 17: [56, 60], 18: [51, 27], 19: [26], 20: [53], 3: [8, 32], 2: [11, 14], 10: [12], 7: [36, 28], 4: [25, 1], 14: [35, 38], 8: [37, 29], 1: [39, 34], 5: [30, 24], 12: [33], 13: [49], 16: [31], 11: [48], 9: [4], 6: [5]}

Embedding ReL Composed: {0: [52, 50, 56, 60, 51, 27, 26, 53], 3: [8, 32], 2: [11, 14], 10: [12], 7: [36, 28], 4: [25, 1], 14: [35, 38], 8: [37, 29], 1: [39, 34, 31], 5: [30, 24], 12: [33], 13: [49], 11: [48], 9: [4], 6: [5]}

	TIMESTEP 1
	Embeddings: {0: {0: [34], 7: [58], 8: [39], 13: [36], 17: [10]}, 3: {3: [27], 2: [51], 10: [30], 17: [31]}, 7: {0: [9], 7: [14], 4: [10], 14: [8]}, 8: {0: [23], 8: [15], 1: [9, 14], 5: [11], 4: [8], 12: [10]}, 13: {0: [10], 13: [15], 4: [23]}, 1: {8: [59], 1: [63], 16: [71]}, 5: {5: [48], 8: [52], 11: [54], 14: [24], 16: [53]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}, 16: {16: [41], 1: [65], 5: [17]}, 17: {0: [26], 17: [2], 3: [4]}}

	Priority node: 0

	Action node selected: 3

	Avail aux node: 17

	TIMESTEP 3

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [20], 7: [19], 13: [18], 17: [12], 18: [17]}, 3: {3: [27], 2: [51], 10: [30], 17: [31]}, 7: {0: [9], 7: [14], 4: [10], 14: [8]}, 8: {1: [24], 8: [48], 4: [52], 5: [54], 12: [53], 18: [55]}, 13: {0: [10], 13: [15], 4: [23]}, 1: {8: [59], 1: [63], 16: [71]}, 5: {5: [48], 8: [52], 11: [54], 14: [24], 16: [53]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}, 16: {16: [41], 1: [65], 5: [17]}, 17: {0: [26], 17: [2], 3: [4]}, 18: {0: [26], 18: [50], 8: [53]}}

	Priority node: 0

	Action node selected: 8

	Avail aux node: 18

	TIMESTEP 4

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [65], 13: [71], 17: [68], 18: [41], 19: [69]}, 3: {3: [27], 2: [51], 10: [30], 17: [31]}, 7: {19: [38], 7: [34], 4: [36], 14: [37]}, 8: {1: [24], 8: [48], 4: [52], 5: [54], 12: [53], 18: [55]}, 13: {0: [10], 13: [15], 4: [23]}, 1: {8: [59], 1: [63], 16: [71]}, 5: {5: [48], 8: [52], 11: [54], 14: [24], 16: [53]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}, 16: {16: [41], 1: [65], 5: [17]}, 17: {0: [26], 17: [2], 3: [4]}, 18: {0: [26], 18: [50], 8: [53]}, 19: {0: [54], 19: [50], 7: [53]}}

	Priority node: 0

	Action node selected: 7

	Avail aux node: 19

	TIMESTEP 5

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [22], 18: [21], 19: [20], 20: [41]}, 3: {3: [27], 2: [51], 10: [30], 17: [31]}, 7: {19: [38], 7: [34], 4: [36], 14: [37]}, 8: {1: [24], 8: [48], 4: [52], 5: [54], 12: [53], 18: [55]}, 13: {13: [63], 4: [71], 20: [59]}, 1: {8: [59], 1: [63], 16: [71]}, 5: {5: [48], 8: [52], 11: [54], 14: [24], 16: [53]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}, 16: {16: [41], 1: [65], 5: [17]}, 17: {0: [26], 17: [2], 3: [4]}, 18: {0: [26], 18: [50], 8: [53]}, 19: {0: [54], 19: [50], 7: [53]}, 20: {0: [39], 20: [35], 13: [38]}}

	Priority node: 0

	Action node selected: 13

	Avail aux node: 20

	TIMESTEP 6

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [22], 18: [21], 19: [20], 20: [41]}, 3: {3: [27], 2: [51], 10: [30], 17: [31]}, 7: {19: [38], 7: [34], 4: [36], 14: [37]}, 8: {1: [24], 8: [48], 4: [52], 5: [54], 12: [53], 18: [55]}, 13: {13: [63], 4: [71], 20: [59]}, 1: {8: [59], 1: [63], 16: [71]}, 5: {5: [48], 8: [52], 11: [54], 14: [24], 16: [53]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}, 16: {16: [41], 1: [65], 5: [17]}, 17: {0: [26], 17: [2], 3: [4]}, 18: {0: [26], 18: [50], 8: [53]}, 19: {0: [54], 19: [50], 7: [53]}, 20: {0: [39], 20: [35], 13: [38]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 7

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [22], 18: [21], 19: [20], 20: [41]}, 3: {3: [27], 2: [51], 10: [30], 17: [31]}, 7: {19: [38], 7: [34], 4: [36], 14: [37]}, 8: {1: [24], 8: [48], 4: [52], 5: [54], 12: [53], 18: [55]}, 13: {13: [63], 4: [71], 20: [59]}, 1: {8: [59], 1: [63], 16: [71]}, 5: {5: [48], 8: [52], 11: [54], 14: [24], 16: [53]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}, 16: {16: [41], 1: [65], 5: [17]}, 17: {0: [26], 17: [2], 3: [4]}, 18: {0: [26], 18: [50], 8: [53]}, 19: {0: [54], 19: [50], 7: [53]}, 20: {0: [39], 20: [35], 13: [38]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 8

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [22], 18: [21], 19: [20], 20: [41]}, 3: {3: [27], 2: [51], 10: [30], 17: [31]}, 7: {19: [38], 7: [34], 4: [36], 14: [37]}, 8: {1: [24], 8: [48], 4: [52], 5: [54], 12: [53], 18: [55]}, 13: {13: [63], 4: [71], 20: [59]}, 1: {8: [59], 1: [63], 16: [71]}, 5: {5: [48], 8: [52], 11: [54], 14: [24], 16: [53]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}, 16: {16: [41], 1: [65], 5: [17]}, 17: {0: [26], 17: [2], 3: [4]}, 18: {0: [26], 18: [50], 8: [53]}, 19: {0: [54], 19: [50], 7: [53]}, 20: {0: [39], 20: [35], 13: [38]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 9

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [22], 18: [21], 19: [20], 20: [41]}, 3: {3: [27], 2: [51], 10: [30], 17: [31]}, 7: {19: [38], 7: [34], 4: [36], 14: [37]}, 8: {1: [24], 8: [48], 4: [52], 5: [54], 12: [53], 18: [55]}, 13: {13: [63], 4: [71], 20: [59]}, 1: {8: [59], 1: [63], 16: [71]}, 5: {5: [48], 8: [52], 11: [54], 14: [24], 16: [53]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}, 16: {16: [41], 1: [65], 5: [17]}, 17: {0: [26], 17: [2], 3: [4]}, 18: {0: [26], 18: [50], 8: [53]}, 19: {0: [54], 19: [50], 7: [53]}, 20: {0: [39], 20: [35], 13: [38]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 10

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [22], 18: [21], 19: [20], 20: [41]}, 3: {3: [27], 2: [51], 10: [30], 17: [31]}, 7: {19: [38], 7: [34], 4: [36], 14: [37]}, 8: {1: [24], 8: [48], 4: [52], 5: [54], 12: [53], 18: [55]}, 13: {13: [63], 4: [71], 20: [59]}, 1: {8: [59], 1: [63], 16: [71]}, 5: {5: [48], 8: [52], 11: [54], 14: [24], 16: [53]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}, 16: {16: [41], 1: [65], 5: [17]}, 17: {0: [26], 17: [2], 3: [4]}, 18: {0: [26], 18: [50], 8: [53]}, 19: {0: [54], 19: [50], 7: [53]}, 20: {0: [39], 20: [35], 13: [38]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 11

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [22], 18: [21], 19: [20], 20: [41]}, 3: {3: [27], 2: [51], 10: [30], 17: [31]}, 7: {19: [38], 7: [34], 4: [36], 14: [37]}, 8: {1: [24], 8: [48], 4: [52], 5: [54], 12: [53], 18: [55]}, 13: {13: [63], 4: [71], 20: [59]}, 1: {8: [59], 1: [63], 16: [71]}, 5: {5: [48], 8: [52], 11: [54], 14: [24], 16: [53]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}, 16: {16: [41], 1: [65], 5: [17]}, 17: {0: [26], 17: [2], 3: [4]}, 18: {0: [26], 18: [50], 8: [53]}, 19: {0: [54], 19: [50], 7: [53]}, 20: {0: [39], 20: [35], 13: [38]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 12

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [22], 18: [21], 19: [20], 20: [41]}, 3: {3: [27], 2: [51], 10: [30], 17: [31]}, 7: {19: [38], 7: [34], 4: [36], 14: [37]}, 8: {1: [24], 8: [48], 4: [52], 5: [54], 12: [53], 18: [55]}, 13: {13: [63], 4: [71], 20: [59]}, 1: {8: [59], 1: [63], 16: [71]}, 5: {5: [48], 8: [52], 11: [54], 14: [24], 16: [53]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}, 16: {16: [41], 1: [65], 5: [17]}, 17: {0: [26], 17: [2], 3: [4]}, 18: {0: [26], 18: [50], 8: [53]}, 19: {0: [54], 19: [50], 7: [53]}, 20: {0: [39], 20: [35], 13: [38]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 13

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [22], 18: [21], 19: [20], 20: [41]}, 3: {3: [27], 2: [51], 10: [30], 17: [31]}, 7: {19: [38], 7: [34], 4: [36], 14: [37]}, 8: {1: [24], 8: [48], 4: [52], 5: [54], 12: [53], 18: [55]}, 13: {13: [63], 4: [71], 20: [59]}, 1: {8: [59], 1: [63], 16: [71]}, 5: {5: [48], 8: [52], 11: [54], 14: [24], 16: [53]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}, 16: {16: [41], 1: [65], 5: [17]}, 17: {0: [26], 17: [2], 3: [4]}, 18: {0: [26], 18: [50], 8: [53]}, 19: {0: [54], 19: [50], 7: [53]}, 20: {0: [39], 20: [35], 13: [38]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 14

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [22], 18: [21], 19: [20], 20: [41]}, 3: {3: [27], 2: [51], 10: [30], 17: [31]}, 7: {19: [38], 7: [34], 4: [36], 14: [37]}, 8: {1: [24], 8: [48], 4: [52], 5: [54], 12: [53], 18: [55]}, 13: {13: [63], 4: [71], 20: [59]}, 1: {8: [59], 1: [63], 16: [71]}, 5: {5: [48], 8: [52], 11: [54], 14: [24], 16: [53]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}, 16: {16: [41], 1: [65], 5: [17]}, 17: {0: [26], 17: [2], 3: [4]}, 18: {0: [26], 18: [50], 8: [53]}, 19: {0: [54], 19: [50], 7: [53]}, 20: {0: [39], 20: [35], 13: [38]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 15

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [22], 18: [21], 19: [20], 20: [41]}, 3: {3: [27], 2: [51], 10: [30], 17: [31]}, 7: {19: [38], 7: [34], 4: [36], 14: [37]}, 8: {1: [24], 8: [48], 4: [52], 5: [54], 12: [53], 18: [55]}, 13: {13: [63], 4: [71], 20: [59]}, 1: {8: [59], 1: [63], 16: [71]}, 5: {5: [48], 8: [52], 11: [54], 14: [24], 16: [53]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}, 16: {16: [41], 1: [65], 5: [17]}, 17: {0: [26], 17: [2], 3: [4]}, 18: {0: [26], 18: [50], 8: [53]}, 19: {0: [54], 19: [50], 7: [53]}, 20: {0: [39], 20: [35], 13: [38]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 16

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [22], 18: [21], 19: [20], 20: [41]}, 3: {3: [27], 2: [51], 10: [30], 17: [31]}, 7: {19: [38], 7: [34], 4: [36], 14: [37]}, 8: {1: [24], 8: [48], 4: [52], 5: [54], 12: [53], 18: [55]}, 13: {13: [63], 4: [71], 20: [59]}, 1: {8: [59], 1: [63], 16: [71]}, 5: {5: [48], 8: [52], 11: [54], 14: [24], 16: [53]}, 2: {2: [35], 3: [11], 14: [38]}, 14: {2: [53], 14: [48], 5: [54], 7: [24], 12: [55]}, 10: {9: [26], 10: [31], 3: [24]}, 4: {4: [34], 7: [10], 8: [39], 13: [37], 6: [36], 9: [58]}, 6: {4: [63], 6: [58]}, 9: {9: [26], 10: [30], 4: [28]}, 11: {11: [34], 5: [37]}, 12: {8: [60], 12: [56], 14: [63]}, 16: {16: [41], 1: [65], 5: [17]}, 17: {0: [26], 17: [2], 3: [4]}, 18: {0: [26], 18: [50], 8: [53]}, 19: {0: [54], 19: [50], 7: [53]}, 20: {0: [39], 20: [35], 13: [38]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

Score random: -21.93546147886243
Total timesteps random: 16

Embedding ReL: {0: [30, 38], 17: [34], 18: [35], 19: [0, 24], 20: [32, 56], 3: [5], 2: [3], 10: [13], 7: [39], 4: [33, 57], 14: [27, 31], 8: [60, 52], 1: [26, 50], 12: [51], 16: [49], 13: [36], 5: [29, 25], 11: [37], 9: [9], 6: [62]}

