Episode: 1

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 4: 1, 10: 1, 13: 2, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1}

START EMBEDDING: {0: {0: [8], 4: [15], 10: [32], 13: [9, 12]}, 4: {0: [33], 4: [39], 13: [36, 32], 1: [31], 3: [47], 7: [35], 12: [34]}, 10: {0: [33], 10: [57], 2: [62]}, 13: {0: [6], 4: [1], 13: [7, 0], 2: [15], 7: [5], 6: [4], 9: [24]}, 1: {1: [16], 4: [20]}, 2: {2: [15], 10: [10], 13: [8], 8: [9], 11: [11]}, 8: {8: [60], 2: [57], 14: [68]}, 11: {2: [7], 11: [2]}, 3: {9: [50], 3: [52], 4: [48]}, 9: {9: [23], 13: [19], 3: [15]}, 7: {4: [21, 18], 7: [20], 13: [16], 14: [17]}, 12: {12: [28], 4: [25]}, 5: {5: [61], 14: [69]}, 14: {8: [11], 14: [35], 5: [59], 7: [38]}, 6: {13: [63], 6: [57]}}

Score: -19.93546147886243
Total timesteps: 16

ReL graph: [(0, 18), (0, 19), (0, 20), (4, 1), (4, 3), (4, 7), (4, 12), (4, 17), (4, 18), (10, 2), (10, 19), (13, 6), (13, 9), (13, 16), (13, 17), (13, 20), (13, 21), (2, 8), (2, 11), (2, 16), (8, 14), (3, 9), (7, 14), (7, 21), (5, 14)]

Embedding ReL: {0: [5, 2], 18: [13], 19: [6], 20: [7], 4: [41, 17, 21], 1: [65], 3: [22], 7: [45, 42], 12: [46], 17: [19], 10: [14], 2: [11, 35], 13: [15, 23], 6: [9], 9: [16], 16: [10, 12], 21: [18], 8: [39], 11: [37], 14: [47], 5: [43]}

Embedding ReL Composed: {0: [5, 2, 13, 6, 7], 4: [41, 17, 21], 1: [65], 3: [22], 7: [45, 42], 12: [46], 10: [14], 2: [11, 35], 13: [15, 23, 10, 12, 19, 18], 6: [9], 9: [16], 8: [39], 11: [37], 14: [47], 5: [43]}

	TIMESTEP 1
	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [4], 18: [0], 19: [1], 20: [2]}, 4: {1: [64], 4: [40], 3: [45], 7: [47], 12: [46], 17: [44], 18: [16]}, 10: {2: [69], 10: [67], 19: [70]}, 13: {6: [17], 13: [41], 9: [65], 16: [47], 17: [44], 20: [45], 21: [46]}, 1: {1: [16], 4: [20]}, 2: {2: [6], 10: [2], 8: [14], 11: [1], 16: [3]}, 8: {8: [60], 2: [57], 14: [68]}, 11: {2: [7], 11: [2]}, 3: {9: [50], 3: [52], 4: [48]}, 9: {9: [23], 13: [19], 3: [15]}, 7: {4: [11], 7: [12], 21: [20], 14: [10]}, 12: {12: [28], 4: [25]}, 5: {5: [61], 14: [69]}, 14: {8: [11], 14: [35], 5: [59], 7: [38]}, 6: {13: [63], 6: [57]}, 16: {16: [15], 13: [7], 2: [8]}, 17: {17: [62], 13: [56], 4: [54]}, 18: {0: [1], 18: [7], 4: [2]}, 19: {0: [44], 19: [36], 10: [34]}, 20: {0: [24], 20: [48], 13: [55]}, 21: {21: [69], 13: [64], 7: [66]}}

	Priority node: 13

	Action node selected: 7

	Avail aux node: 21

	TIMESTEP 7

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [4], 18: [0], 19: [1], 20: [2]}, 4: {1: [64], 4: [40], 3: [45], 7: [47], 12: [46], 17: [44], 18: [16]}, 10: {2: [69], 10: [67], 19: [70]}, 13: {6: [17], 13: [41], 9: [65], 16: [47], 17: [44], 20: [45], 21: [46]}, 1: {1: [16], 4: [20]}, 2: {2: [6], 10: [2], 8: [14], 11: [1], 16: [3]}, 8: {8: [60], 2: [57], 14: [68]}, 11: {2: [7], 11: [2]}, 3: {9: [50], 3: [52], 4: [48]}, 9: {9: [23], 13: [19], 3: [15]}, 7: {4: [11], 7: [12], 21: [20], 14: [10]}, 12: {12: [28], 4: [25]}, 5: {5: [61], 14: [69]}, 14: {8: [11], 14: [35], 5: [59], 7: [38]}, 6: {13: [63], 6: [57]}, 16: {16: [15], 13: [7], 2: [8]}, 17: {17: [62], 13: [56], 4: [54]}, 18: {0: [1], 18: [7], 4: [2]}, 19: {0: [44], 19: [36], 10: [34]}, 20: {0: [24], 20: [48], 13: [55]}, 21: {21: [69], 13: [64], 7: [66]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 8

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [4], 18: [0], 19: [1], 20: [2]}, 4: {1: [64], 4: [40], 3: [45], 7: [47], 12: [46], 17: [44], 18: [16]}, 10: {2: [69], 10: [67], 19: [70]}, 13: {6: [17], 13: [41], 9: [65], 16: [47], 17: [44], 20: [45], 21: [46]}, 1: {1: [16], 4: [20]}, 2: {2: [6], 10: [2], 8: [14], 11: [1], 16: [3]}, 8: {8: [60], 2: [57], 14: [68]}, 11: {2: [7], 11: [2]}, 3: {9: [50], 3: [52], 4: [48]}, 9: {9: [23], 13: [19], 3: [15]}, 7: {4: [11], 7: [12], 21: [20], 14: [10]}, 12: {12: [28], 4: [25]}, 5: {5: [61], 14: [69]}, 14: {8: [11], 14: [35], 5: [59], 7: [38]}, 6: {13: [63], 6: [57]}, 16: {16: [15], 13: [7], 2: [8]}, 17: {17: [62], 13: [56], 4: [54]}, 18: {0: [1], 18: [7], 4: [2]}, 19: {0: [44], 19: [36], 10: [34]}, 20: {0: [24], 20: [48], 13: [55]}, 21: {21: [69], 13: [64], 7: [66]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 9

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [4], 18: [0], 19: [1], 20: [2]}, 4: {1: [64], 4: [40], 3: [45], 7: [47], 12: [46], 17: [44], 18: [16]}, 10: {2: [69], 10: [67], 19: [70]}, 13: {6: [17], 13: [41], 9: [65], 16: [47], 17: [44], 20: [45], 21: [46]}, 1: {1: [16], 4: [20]}, 2: {2: [6], 10: [2], 8: [14], 11: [1], 16: [3]}, 8: {8: [60], 2: [57], 14: [68]}, 11: {2: [7], 11: [2]}, 3: {9: [50], 3: [52], 4: [48]}, 9: {9: [23], 13: [19], 3: [15]}, 7: {4: [11], 7: [12], 21: [20], 14: [10]}, 12: {12: [28], 4: [25]}, 5: {5: [61], 14: [69]}, 14: {8: [11], 14: [35], 5: [59], 7: [38]}, 6: {13: [63], 6: [57]}, 16: {16: [15], 13: [7], 2: [8]}, 17: {17: [62], 13: [56], 4: [54]}, 18: {0: [1], 18: [7], 4: [2]}, 19: {0: [44], 19: [36], 10: [34]}, 20: {0: [24], 20: [48], 13: [55]}, 21: {21: [69], 13: [64], 7: [66]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 10

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [4], 18: [0], 19: [1], 20: [2]}, 4: {1: [64], 4: [40], 3: [45], 7: [47], 12: [46], 17: [44], 18: [16]}, 10: {2: [69], 10: [67], 19: [70]}, 13: {6: [17], 13: [41], 9: [65], 16: [47], 17: [44], 20: [45], 21: [46]}, 1: {1: [16], 4: [20]}, 2: {2: [6], 10: [2], 8: [14], 11: [1], 16: [3]}, 8: {8: [60], 2: [57], 14: [68]}, 11: {2: [7], 11: [2]}, 3: {9: [50], 3: [52], 4: [48]}, 9: {9: [23], 13: [19], 3: [15]}, 7: {4: [11], 7: [12], 21: [20], 14: [10]}, 12: {12: [28], 4: [25]}, 5: {5: [61], 14: [69]}, 14: {8: [11], 14: [35], 5: [59], 7: [38]}, 6: {13: [63], 6: [57]}, 16: {16: [15], 13: [7], 2: [8]}, 17: {17: [62], 13: [56], 4: [54]}, 18: {0: [1], 18: [7], 4: [2]}, 19: {0: [44], 19: [36], 10: [34]}, 20: {0: [24], 20: [48], 13: [55]}, 21: {21: [69], 13: [64], 7: [66]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 11

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [4], 18: [0], 19: [1], 20: [2]}, 4: {1: [64], 4: [40], 3: [45], 7: [47], 12: [46], 17: [44], 18: [16]}, 10: {2: [69], 10: [67], 19: [70]}, 13: {6: [17], 13: [41], 9: [65], 16: [47], 17: [44], 20: [45], 21: [46]}, 1: {1: [16], 4: [20]}, 2: {2: [6], 10: [2], 8: [14], 11: [1], 16: [3]}, 8: {8: [60], 2: [57], 14: [68]}, 11: {2: [7], 11: [2]}, 3: {9: [50], 3: [52], 4: [48]}, 9: {9: [23], 13: [19], 3: [15]}, 7: {4: [11], 7: [12], 21: [20], 14: [10]}, 12: {12: [28], 4: [25]}, 5: {5: [61], 14: [69]}, 14: {8: [11], 14: [35], 5: [59], 7: [38]}, 6: {13: [63], 6: [57]}, 16: {16: [15], 13: [7], 2: [8]}, 17: {17: [62], 13: [56], 4: [54]}, 18: {0: [1], 18: [7], 4: [2]}, 19: {0: [44], 19: [36], 10: [34]}, 20: {0: [24], 20: [48], 13: [55]}, 21: {21: [69], 13: [64], 7: [66]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 12

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [4], 18: [0], 19: [1], 20: [2]}, 4: {1: [64], 4: [40], 3: [45], 7: [47], 12: [46], 17: [44], 18: [16]}, 10: {2: [69], 10: [67], 19: [70]}, 13: {6: [17], 13: [41], 9: [65], 16: [47], 17: [44], 20: [45], 21: [46]}, 1: {1: [16], 4: [20]}, 2: {2: [6], 10: [2], 8: [14], 11: [1], 16: [3]}, 8: {8: [60], 2: [57], 14: [68]}, 11: {2: [7], 11: [2]}, 3: {9: [50], 3: [52], 4: [48]}, 9: {9: [23], 13: [19], 3: [15]}, 7: {4: [11], 7: [12], 21: [20], 14: [10]}, 12: {12: [28], 4: [25]}, 5: {5: [61], 14: [69]}, 14: {8: [11], 14: [35], 5: [59], 7: [38]}, 6: {13: [63], 6: [57]}, 16: {16: [15], 13: [7], 2: [8]}, 17: {17: [62], 13: [56], 4: [54]}, 18: {0: [1], 18: [7], 4: [2]}, 19: {0: [44], 19: [36], 10: [34]}, 20: {0: [24], 20: [48], 13: [55]}, 21: {21: [69], 13: [64], 7: [66]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 13

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [4], 18: [0], 19: [1], 20: [2]}, 4: {1: [64], 4: [40], 3: [45], 7: [47], 12: [46], 17: [44], 18: [16]}, 10: {2: [69], 10: [67], 19: [70]}, 13: {6: [17], 13: [41], 9: [65], 16: [47], 17: [44], 20: [45], 21: [46]}, 1: {1: [16], 4: [20]}, 2: {2: [6], 10: [2], 8: [14], 11: [1], 16: [3]}, 8: {8: [60], 2: [57], 14: [68]}, 11: {2: [7], 11: [2]}, 3: {9: [50], 3: [52], 4: [48]}, 9: {9: [23], 13: [19], 3: [15]}, 7: {4: [11], 7: [12], 21: [20], 14: [10]}, 12: {12: [28], 4: [25]}, 5: {5: [61], 14: [69]}, 14: {8: [11], 14: [35], 5: [59], 7: [38]}, 6: {13: [63], 6: [57]}, 16: {16: [15], 13: [7], 2: [8]}, 17: {17: [62], 13: [56], 4: [54]}, 18: {0: [1], 18: [7], 4: [2]}, 19: {0: [44], 19: [36], 10: [34]}, 20: {0: [24], 20: [48], 13: [55]}, 21: {21: [69], 13: [64], 7: [66]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 14

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [4], 18: [0], 19: [1], 20: [2]}, 4: {1: [64], 4: [40], 3: [45], 7: [47], 12: [46], 17: [44], 18: [16]}, 10: {2: [69], 10: [67], 19: [70]}, 13: {6: [17], 13: [41], 9: [65], 16: [47], 17: [44], 20: [45], 21: [46]}, 1: {1: [16], 4: [20]}, 2: {2: [6], 10: [2], 8: [14], 11: [1], 16: [3]}, 8: {8: [60], 2: [57], 14: [68]}, 11: {2: [7], 11: [2]}, 3: {9: [50], 3: [52], 4: [48]}, 9: {9: [23], 13: [19], 3: [15]}, 7: {4: [11], 7: [12], 21: [20], 14: [10]}, 12: {12: [28], 4: [25]}, 5: {5: [61], 14: [69]}, 14: {8: [11], 14: [35], 5: [59], 7: [38]}, 6: {13: [63], 6: [57]}, 16: {16: [15], 13: [7], 2: [8]}, 17: {17: [62], 13: [56], 4: [54]}, 18: {0: [1], 18: [7], 4: [2]}, 19: {0: [44], 19: [36], 10: [34]}, 20: {0: [24], 20: [48], 13: [55]}, 21: {21: [69], 13: [64], 7: [66]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 15

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [4], 18: [0], 19: [1], 20: [2]}, 4: {1: [64], 4: [40], 3: [45], 7: [47], 12: [46], 17: [44], 18: [16]}, 10: {2: [69], 10: [67], 19: [70]}, 13: {6: [17], 13: [41], 9: [65], 16: [47], 17: [44], 20: [45], 21: [46]}, 1: {1: [16], 4: [20]}, 2: {2: [6], 10: [2], 8: [14], 11: [1], 16: [3]}, 8: {8: [60], 2: [57], 14: [68]}, 11: {2: [7], 11: [2]}, 3: {9: [50], 3: [52], 4: [48]}, 9: {9: [23], 13: [19], 3: [15]}, 7: {4: [11], 7: [12], 21: [20], 14: [10]}, 12: {12: [28], 4: [25]}, 5: {5: [61], 14: [69]}, 14: {8: [11], 14: [35], 5: [59], 7: [38]}, 6: {13: [63], 6: [57]}, 16: {16: [15], 13: [7], 2: [8]}, 17: {17: [62], 13: [56], 4: [54]}, 18: {0: [1], 18: [7], 4: [2]}, 19: {0: [44], 19: [36], 10: [34]}, 20: {0: [24], 20: [48], 13: [55]}, 21: {21: [69], 13: [64], 7: [66]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 16

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [4], 18: [0], 19: [1], 20: [2]}, 4: {1: [64], 4: [40], 3: [45], 7: [47], 12: [46], 17: [44], 18: [16]}, 10: {2: [69], 10: [67], 19: [70]}, 13: {6: [17], 13: [41], 9: [65], 16: [47], 17: [44], 20: [45], 21: [46]}, 1: {1: [16], 4: [20]}, 2: {2: [6], 10: [2], 8: [14], 11: [1], 16: [3]}, 8: {8: [60], 2: [57], 14: [68]}, 11: {2: [7], 11: [2]}, 3: {9: [50], 3: [52], 4: [48]}, 9: {9: [23], 13: [19], 3: [15]}, 7: {4: [11], 7: [12], 21: [20], 14: [10]}, 12: {12: [28], 4: [25]}, 5: {5: [61], 14: [69]}, 14: {8: [11], 14: [35], 5: [59], 7: [38]}, 6: {13: [63], 6: [57]}, 16: {16: [15], 13: [7], 2: [8]}, 17: {17: [62], 13: [56], 4: [54]}, 18: {0: [1], 18: [7], 4: [2]}, 19: {0: [44], 19: [36], 10: [34]}, 20: {0: [24], 20: [48], 13: [55]}, 21: {21: [69], 13: [64], 7: [66]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

Score random: 0.11860574240784685
Total timesteps random: 2

Embedding ReL: {0: [48, 52], 4: [53, 61], 16: [50, 26], 1: [69], 3: [51], 7: [60, 56], 12: [58], 13: [59, 35, 37, 29], 10: [55], 2: [63], 6: [38], 9: [27], 8: [65, 71], 11: [57], 14: [68], 5: [64]}

Embedding ReL Composed: {0: [48, 52, 50, 26], 4: [53, 61], 1: [69], 3: [51], 7: [60, 56], 12: [58], 13: [59, 35, 37, 29], 10: [55], 2: [63], 6: [38], 9: [27], 8: [65, 71], 11: [57], 14: [68], 5: [64]}

