Episode: 6

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 2, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [5], 3: [3], 7: [13], 8: [1], 13: [0]}, 3: {0: [63], 3: [59], 2: [62], 10: [35]}, 7: {0: [55], 7: [51], 4: [53], 14: [52]}, 8: {0: [20], 8: [18, 21], 1: [16], 5: [22], 4: [23], 12: [42]}, 13: {0: [51], 13: [52], 4: [50]}, 1: {8: [18], 1: [22], 5: [17, 23]}, 5: {1: [14, 10], 8: [8], 5: [13], 11: [21], 14: [9]}, 2: {2: [64], 3: [69], 14: [40]}, 14: {2: [17], 14: [21], 5: [19], 7: [16], 12: [13]}, 10: {9: [43], 10: [44], 3: [36]}, 4: {4: [3], 7: [4], 8: [27], 13: [5], 6: [7], 9: [6]}, 6: {4: [69], 6: [66]}, 9: {9: [43], 10: [19], 4: [47]}, 11: {11: [20], 5: [12]}, 12: {8: [43], 12: [46], 14: [42]}}

Score: -21.93546147886243
Total timesteps: 16

ReL graph: [(0, 17), (0, 18), (0, 19), (0, 20), (3, 2), (3, 10), (3, 17), (7, 4), (7, 14), (7, 18), (8, 4), (8, 5), (8, 12), (8, 16), (8, 19), (13, 4), (13, 20), (1, 5), (1, 16), (5, 11), (5, 14), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [54, 62], 17: [56], 18: [57], 19: [49], 20: [48], 3: [32], 2: [8], 10: [39], 7: [33], 4: [38, 30], 14: [9, 12], 8: [1, 25], 5: [4], 12: [15, 7], 16: [6], 13: [24], 1: [0], 11: [2], 9: [34], 6: [35]}

Embedding ReL Composed: {0: [54, 62, 56, 57, 49, 48], 3: [32], 2: [8], 10: [39], 7: [33], 4: [38, 30], 14: [9, 12], 8: [1, 25, 6], 5: [4], 12: [15, 7], 13: [24], 1: [0], 11: [2], 9: [34], 6: [35]}

	TIMESTEP 1
	Embeddings: {0: {0: [2], 7: [4], 8: [5], 13: [7], 17: [26]}, 3: {3: [25], 2: [49], 10: [28], 17: [30]}, 7: {0: [55], 7: [51], 4: [53], 14: [52]}, 8: {0: [59], 8: [62], 4: [56], 5: [57], 12: [70], 16: [58]}, 13: {0: [51], 13: [52], 4: [50]}, 1: {16: [6], 1: [2], 5: [7]}, 5: {1: [14, 10], 8: [8], 5: [13], 11: [21], 14: [9]}, 2: {2: [64], 3: [69], 14: [40]}, 14: {2: [17], 14: [21], 5: [19], 7: [16], 12: [13]}, 10: {9: [43], 10: [44], 3: [36]}, 4: {4: [3], 7: [4], 8: [27], 13: [5], 6: [7], 9: [6]}, 6: {4: [69], 6: [66]}, 9: {9: [43], 10: [19], 4: [47]}, 11: {11: [20], 5: [12]}, 12: {8: [43], 12: [46], 14: [42]}, 16: {16: [46], 8: [40], 1: [38]}, 17: {0: [7], 17: [1], 3: [4]}}

	Priority node: 0

	Action node selected: 3

	Avail aux node: 17

	TIMESTEP 3

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [16], 8: [22], 13: [40], 17: [20], 18: [21]}, 3: {3: [25], 2: [49], 10: [28], 17: [30]}, 7: {18: [48], 7: [52], 4: [51], 14: [50]}, 8: {0: [59], 8: [62], 4: [56], 5: [57], 12: [70], 16: [58]}, 13: {0: [51], 13: [52], 4: [50]}, 1: {16: [6], 1: [2], 5: [7]}, 5: {1: [14, 10], 8: [8], 5: [13], 11: [21], 14: [9]}, 2: {2: [64], 3: [69], 14: [40]}, 14: {2: [17], 14: [21], 5: [19], 7: [16], 12: [13]}, 10: {9: [43], 10: [44], 3: [36]}, 4: {4: [3], 7: [4], 8: [27], 13: [5], 6: [7], 9: [6]}, 6: {4: [69], 6: [66]}, 9: {9: [43], 10: [19], 4: [47]}, 11: {11: [20], 5: [12]}, 12: {8: [43], 12: [46], 14: [42]}, 16: {16: [46], 8: [40], 1: [38]}, 17: {0: [7], 17: [1], 3: [4]}, 18: {0: [27], 18: [30], 7: [26]}}

	Priority node: 0

	Action node selected: 7

	Avail aux node: 18

	TIMESTEP 4

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [66], 13: [42], 17: [71], 18: [70], 19: [68]}, 3: {3: [25], 2: [49], 10: [28], 17: [30]}, 7: {18: [48], 7: [52], 4: [51], 14: [50]}, 8: {4: [26], 8: [28], 5: [36], 12: [24], 16: [27], 19: [25]}, 13: {0: [51], 13: [52], 4: [50]}, 1: {16: [6], 1: [2], 5: [7]}, 5: {1: [14, 10], 8: [8], 5: [13], 11: [21], 14: [9]}, 2: {2: [64], 3: [69], 14: [40]}, 14: {2: [17], 14: [21], 5: [19], 7: [16], 12: [13]}, 10: {9: [43], 10: [44], 3: [36]}, 4: {4: [3], 7: [4], 8: [27], 13: [5], 6: [7], 9: [6]}, 6: {4: [69], 6: [66]}, 9: {9: [43], 10: [19], 4: [47]}, 11: {11: [20], 5: [12]}, 12: {8: [43], 12: [46], 14: [42]}, 16: {16: [46], 8: [40], 1: [38]}, 17: {0: [7], 17: [1], 3: [4]}, 18: {0: [27], 18: [30], 7: [26]}, 19: {0: [1], 19: [4], 8: [3]}}

	Priority node: 0

	Action node selected: 8

	Avail aux node: 19

	TIMESTEP 5

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [36], 17: [32], 18: [44], 19: [28], 20: [33]}, 3: {3: [25], 2: [49], 10: [28], 17: [30]}, 7: {18: [48], 7: [52], 4: [51], 14: [50]}, 8: {4: [26], 8: [28], 5: [36], 12: [24], 16: [27], 19: [25]}, 13: {13: [26], 4: [29], 20: [50]}, 1: {16: [6], 1: [2], 5: [7]}, 5: {1: [14, 10], 8: [8], 5: [13], 11: [21], 14: [9]}, 2: {2: [64], 3: [69], 14: [40]}, 14: {2: [17], 14: [21], 5: [19], 7: [16], 12: [13]}, 10: {9: [43], 10: [44], 3: [36]}, 4: {4: [3], 7: [4], 8: [27], 13: [5], 6: [7], 9: [6]}, 6: {4: [69], 6: [66]}, 9: {9: [43], 10: [19], 4: [47]}, 11: {11: [20], 5: [12]}, 12: {8: [43], 12: [46], 14: [42]}, 16: {16: [46], 8: [40], 1: [38]}, 17: {0: [7], 17: [1], 3: [4]}, 18: {0: [27], 18: [30], 7: [26]}, 19: {0: [1], 19: [4], 8: [3]}, 20: {0: [65], 20: [70], 13: [62]}}

	Priority node: 0

	Action node selected: 13

	Avail aux node: 20

	TIMESTEP 6

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [36], 17: [32], 18: [44], 19: [28], 20: [33]}, 3: {3: [25], 2: [49], 10: [28], 17: [30]}, 7: {18: [48], 7: [52], 4: [51], 14: [50]}, 8: {4: [26], 8: [28], 5: [36], 12: [24], 16: [27], 19: [25]}, 13: {13: [26], 4: [29], 20: [50]}, 1: {16: [6], 1: [2], 5: [7]}, 5: {1: [14, 10], 8: [8], 5: [13], 11: [21], 14: [9]}, 2: {2: [64], 3: [69], 14: [40]}, 14: {2: [17], 14: [21], 5: [19], 7: [16], 12: [13]}, 10: {9: [43], 10: [44], 3: [36]}, 4: {4: [3], 7: [4], 8: [27], 13: [5], 6: [7], 9: [6]}, 6: {4: [69], 6: [66]}, 9: {9: [43], 10: [19], 4: [47]}, 11: {11: [20], 5: [12]}, 12: {8: [43], 12: [46], 14: [42]}, 16: {16: [46], 8: [40], 1: [38]}, 17: {0: [7], 17: [1], 3: [4]}, 18: {0: [27], 18: [30], 7: [26]}, 19: {0: [1], 19: [4], 8: [3]}, 20: {0: [65], 20: [70], 13: [62]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 7

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [36], 17: [32], 18: [44], 19: [28], 20: [33]}, 3: {3: [25], 2: [49], 10: [28], 17: [30]}, 7: {18: [48], 7: [52], 4: [51], 14: [50]}, 8: {4: [26], 8: [28], 5: [36], 12: [24], 16: [27], 19: [25]}, 13: {13: [26], 4: [29], 20: [50]}, 1: {16: [6], 1: [2], 5: [7]}, 5: {1: [14, 10], 8: [8], 5: [13], 11: [21], 14: [9]}, 2: {2: [64], 3: [69], 14: [40]}, 14: {2: [17], 14: [21], 5: [19], 7: [16], 12: [13]}, 10: {9: [43], 10: [44], 3: [36]}, 4: {4: [3], 7: [4], 8: [27], 13: [5], 6: [7], 9: [6]}, 6: {4: [69], 6: [66]}, 9: {9: [43], 10: [19], 4: [47]}, 11: {11: [20], 5: [12]}, 12: {8: [43], 12: [46], 14: [42]}, 16: {16: [46], 8: [40], 1: [38]}, 17: {0: [7], 17: [1], 3: [4]}, 18: {0: [27], 18: [30], 7: [26]}, 19: {0: [1], 19: [4], 8: [3]}, 20: {0: [65], 20: [70], 13: [62]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 8

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [36], 17: [32], 18: [44], 19: [28], 20: [33]}, 3: {3: [25], 2: [49], 10: [28], 17: [30]}, 7: {18: [48], 7: [52], 4: [51], 14: [50]}, 8: {4: [26], 8: [28], 5: [36], 12: [24], 16: [27], 19: [25]}, 13: {13: [26], 4: [29], 20: [50]}, 1: {16: [6], 1: [2], 5: [7]}, 5: {1: [14, 10], 8: [8], 5: [13], 11: [21], 14: [9]}, 2: {2: [64], 3: [69], 14: [40]}, 14: {2: [17], 14: [21], 5: [19], 7: [16], 12: [13]}, 10: {9: [43], 10: [44], 3: [36]}, 4: {4: [3], 7: [4], 8: [27], 13: [5], 6: [7], 9: [6]}, 6: {4: [69], 6: [66]}, 9: {9: [43], 10: [19], 4: [47]}, 11: {11: [20], 5: [12]}, 12: {8: [43], 12: [46], 14: [42]}, 16: {16: [46], 8: [40], 1: [38]}, 17: {0: [7], 17: [1], 3: [4]}, 18: {0: [27], 18: [30], 7: [26]}, 19: {0: [1], 19: [4], 8: [3]}, 20: {0: [65], 20: [70], 13: [62]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 9

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [36], 17: [32], 18: [44], 19: [28], 20: [33]}, 3: {3: [25], 2: [49], 10: [28], 17: [30]}, 7: {18: [48], 7: [52], 4: [51], 14: [50]}, 8: {4: [26], 8: [28], 5: [36], 12: [24], 16: [27], 19: [25]}, 13: {13: [26], 4: [29], 20: [50]}, 1: {16: [6], 1: [2], 5: [7]}, 5: {1: [14, 10], 8: [8], 5: [13], 11: [21], 14: [9]}, 2: {2: [64], 3: [69], 14: [40]}, 14: {2: [17], 14: [21], 5: [19], 7: [16], 12: [13]}, 10: {9: [43], 10: [44], 3: [36]}, 4: {4: [3], 7: [4], 8: [27], 13: [5], 6: [7], 9: [6]}, 6: {4: [69], 6: [66]}, 9: {9: [43], 10: [19], 4: [47]}, 11: {11: [20], 5: [12]}, 12: {8: [43], 12: [46], 14: [42]}, 16: {16: [46], 8: [40], 1: [38]}, 17: {0: [7], 17: [1], 3: [4]}, 18: {0: [27], 18: [30], 7: [26]}, 19: {0: [1], 19: [4], 8: [3]}, 20: {0: [65], 20: [70], 13: [62]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 10

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [36], 17: [32], 18: [44], 19: [28], 20: [33]}, 3: {3: [25], 2: [49], 10: [28], 17: [30]}, 7: {18: [48], 7: [52], 4: [51], 14: [50]}, 8: {4: [26], 8: [28], 5: [36], 12: [24], 16: [27], 19: [25]}, 13: {13: [26], 4: [29], 20: [50]}, 1: {16: [6], 1: [2], 5: [7]}, 5: {1: [14, 10], 8: [8], 5: [13], 11: [21], 14: [9]}, 2: {2: [64], 3: [69], 14: [40]}, 14: {2: [17], 14: [21], 5: [19], 7: [16], 12: [13]}, 10: {9: [43], 10: [44], 3: [36]}, 4: {4: [3], 7: [4], 8: [27], 13: [5], 6: [7], 9: [6]}, 6: {4: [69], 6: [66]}, 9: {9: [43], 10: [19], 4: [47]}, 11: {11: [20], 5: [12]}, 12: {8: [43], 12: [46], 14: [42]}, 16: {16: [46], 8: [40], 1: [38]}, 17: {0: [7], 17: [1], 3: [4]}, 18: {0: [27], 18: [30], 7: [26]}, 19: {0: [1], 19: [4], 8: [3]}, 20: {0: [65], 20: [70], 13: [62]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 11

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [36], 17: [32], 18: [44], 19: [28], 20: [33]}, 3: {3: [25], 2: [49], 10: [28], 17: [30]}, 7: {18: [48], 7: [52], 4: [51], 14: [50]}, 8: {4: [26], 8: [28], 5: [36], 12: [24], 16: [27], 19: [25]}, 13: {13: [26], 4: [29], 20: [50]}, 1: {16: [6], 1: [2], 5: [7]}, 5: {1: [14, 10], 8: [8], 5: [13], 11: [21], 14: [9]}, 2: {2: [64], 3: [69], 14: [40]}, 14: {2: [17], 14: [21], 5: [19], 7: [16], 12: [13]}, 10: {9: [43], 10: [44], 3: [36]}, 4: {4: [3], 7: [4], 8: [27], 13: [5], 6: [7], 9: [6]}, 6: {4: [69], 6: [66]}, 9: {9: [43], 10: [19], 4: [47]}, 11: {11: [20], 5: [12]}, 12: {8: [43], 12: [46], 14: [42]}, 16: {16: [46], 8: [40], 1: [38]}, 17: {0: [7], 17: [1], 3: [4]}, 18: {0: [27], 18: [30], 7: [26]}, 19: {0: [1], 19: [4], 8: [3]}, 20: {0: [65], 20: [70], 13: [62]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 12

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [36], 17: [32], 18: [44], 19: [28], 20: [33]}, 3: {3: [25], 2: [49], 10: [28], 17: [30]}, 7: {18: [48], 7: [52], 4: [51], 14: [50]}, 8: {4: [26], 8: [28], 5: [36], 12: [24], 16: [27], 19: [25]}, 13: {13: [26], 4: [29], 20: [50]}, 1: {16: [6], 1: [2], 5: [7]}, 5: {1: [14, 10], 8: [8], 5: [13], 11: [21], 14: [9]}, 2: {2: [64], 3: [69], 14: [40]}, 14: {2: [17], 14: [21], 5: [19], 7: [16], 12: [13]}, 10: {9: [43], 10: [44], 3: [36]}, 4: {4: [3], 7: [4], 8: [27], 13: [5], 6: [7], 9: [6]}, 6: {4: [69], 6: [66]}, 9: {9: [43], 10: [19], 4: [47]}, 11: {11: [20], 5: [12]}, 12: {8: [43], 12: [46], 14: [42]}, 16: {16: [46], 8: [40], 1: [38]}, 17: {0: [7], 17: [1], 3: [4]}, 18: {0: [27], 18: [30], 7: [26]}, 19: {0: [1], 19: [4], 8: [3]}, 20: {0: [65], 20: [70], 13: [62]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 13

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [36], 17: [32], 18: [44], 19: [28], 20: [33]}, 3: {3: [25], 2: [49], 10: [28], 17: [30]}, 7: {18: [48], 7: [52], 4: [51], 14: [50]}, 8: {4: [26], 8: [28], 5: [36], 12: [24], 16: [27], 19: [25]}, 13: {13: [26], 4: [29], 20: [50]}, 1: {16: [6], 1: [2], 5: [7]}, 5: {1: [14, 10], 8: [8], 5: [13], 11: [21], 14: [9]}, 2: {2: [64], 3: [69], 14: [40]}, 14: {2: [17], 14: [21], 5: [19], 7: [16], 12: [13]}, 10: {9: [43], 10: [44], 3: [36]}, 4: {4: [3], 7: [4], 8: [27], 13: [5], 6: [7], 9: [6]}, 6: {4: [69], 6: [66]}, 9: {9: [43], 10: [19], 4: [47]}, 11: {11: [20], 5: [12]}, 12: {8: [43], 12: [46], 14: [42]}, 16: {16: [46], 8: [40], 1: [38]}, 17: {0: [7], 17: [1], 3: [4]}, 18: {0: [27], 18: [30], 7: [26]}, 19: {0: [1], 19: [4], 8: [3]}, 20: {0: [65], 20: [70], 13: [62]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 14

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [36], 17: [32], 18: [44], 19: [28], 20: [33]}, 3: {3: [25], 2: [49], 10: [28], 17: [30]}, 7: {18: [48], 7: [52], 4: [51], 14: [50]}, 8: {4: [26], 8: [28], 5: [36], 12: [24], 16: [27], 19: [25]}, 13: {13: [26], 4: [29], 20: [50]}, 1: {16: [6], 1: [2], 5: [7]}, 5: {1: [14, 10], 8: [8], 5: [13], 11: [21], 14: [9]}, 2: {2: [64], 3: [69], 14: [40]}, 14: {2: [17], 14: [21], 5: [19], 7: [16], 12: [13]}, 10: {9: [43], 10: [44], 3: [36]}, 4: {4: [3], 7: [4], 8: [27], 13: [5], 6: [7], 9: [6]}, 6: {4: [69], 6: [66]}, 9: {9: [43], 10: [19], 4: [47]}, 11: {11: [20], 5: [12]}, 12: {8: [43], 12: [46], 14: [42]}, 16: {16: [46], 8: [40], 1: [38]}, 17: {0: [7], 17: [1], 3: [4]}, 18: {0: [27], 18: [30], 7: [26]}, 19: {0: [1], 19: [4], 8: [3]}, 20: {0: [65], 20: [70], 13: [62]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 15

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [36], 17: [32], 18: [44], 19: [28], 20: [33]}, 3: {3: [25], 2: [49], 10: [28], 17: [30]}, 7: {18: [48], 7: [52], 4: [51], 14: [50]}, 8: {4: [26], 8: [28], 5: [36], 12: [24], 16: [27], 19: [25]}, 13: {13: [26], 4: [29], 20: [50]}, 1: {16: [6], 1: [2], 5: [7]}, 5: {1: [14, 10], 8: [8], 5: [13], 11: [21], 14: [9]}, 2: {2: [64], 3: [69], 14: [40]}, 14: {2: [17], 14: [21], 5: [19], 7: [16], 12: [13]}, 10: {9: [43], 10: [44], 3: [36]}, 4: {4: [3], 7: [4], 8: [27], 13: [5], 6: [7], 9: [6]}, 6: {4: [69], 6: [66]}, 9: {9: [43], 10: [19], 4: [47]}, 11: {11: [20], 5: [12]}, 12: {8: [43], 12: [46], 14: [42]}, 16: {16: [46], 8: [40], 1: [38]}, 17: {0: [7], 17: [1], 3: [4]}, 18: {0: [27], 18: [30], 7: [26]}, 19: {0: [1], 19: [4], 8: [3]}, 20: {0: [65], 20: [70], 13: [62]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 16

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [36], 17: [32], 18: [44], 19: [28], 20: [33]}, 3: {3: [25], 2: [49], 10: [28], 17: [30]}, 7: {18: [48], 7: [52], 4: [51], 14: [50]}, 8: {4: [26], 8: [28], 5: [36], 12: [24], 16: [27], 19: [25]}, 13: {13: [26], 4: [29], 20: [50]}, 1: {16: [6], 1: [2], 5: [7]}, 5: {1: [14, 10], 8: [8], 5: [13], 11: [21], 14: [9]}, 2: {2: [64], 3: [69], 14: [40]}, 14: {2: [17], 14: [21], 5: [19], 7: [16], 12: [13]}, 10: {9: [43], 10: [44], 3: [36]}, 4: {4: [3], 7: [4], 8: [27], 13: [5], 6: [7], 9: [6]}, 6: {4: [69], 6: [66]}, 9: {9: [43], 10: [19], 4: [47]}, 11: {11: [20], 5: [12]}, 12: {8: [43], 12: [46], 14: [42]}, 16: {16: [46], 8: [40], 1: [38]}, 17: {0: [7], 17: [1], 3: [4]}, 18: {0: [27], 18: [30], 7: [26]}, 19: {0: [1], 19: [4], 8: [3]}, 20: {0: [65], 20: [70], 13: [62]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

Score random: 0.12516314295400605
Total timesteps random: 2

Embedding ReL: {0: [0, 24], 3: [6], 7: [13, 5], 8: [31, 39], 13: [4, 12], 2: [2], 10: [14], 4: [33, 9], 14: [3, 7], 5: [27], 16: [25], 17: [26], 1: [29], 11: [28], 12: [1], 9: [11, 15], 6: [36]}

Embedding ReL Composed: {0: [0, 24], 3: [6], 7: [13, 5], 8: [31, 39, 25], 13: [4, 12], 2: [2], 10: [14], 4: [33, 9], 14: [3, 7], 5: [27], 1: [29, 26], 11: [28], 12: [1], 9: [11, 15], 6: [36]}

