Episode: 4

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 4: 2, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1}

START EMBEDDING: {0: {0: [63], 4: [57], 10: [71], 13: [59, 61]}, 4: {0: [49], 4: [53, 51], 13: [55], 1: [52], 3: [61], 7: [48], 12: [27]}, 10: {0: [35], 10: [37], 2: [29]}, 13: {0: [8], 4: [13, 9], 13: [15], 2: [11], 7: [10], 6: [7], 9: [23]}, 1: {1: [31], 4: [27]}, 2: {2: [47], 10: [41], 13: [40], 8: [42], 11: [39]}, 8: {8: [16], 2: [22], 14: [40]}, 11: {2: [68], 11: [66]}, 3: {9: [60], 3: [57], 4: [61]}, 9: {9: [43], 13: [19], 3: [44]}, 7: {4: [35, 39], 7: [38], 13: [33], 14: [34]}, 12: {12: [68], 4: [67]}, 5: {5: [69], 14: [65]}, 14: {8: [1], 14: [7], 5: [15], 7: [3]}, 6: {13: [50], 6: [52]}}

Score: -15.935461478862429
Total timesteps: 16

ReL graph: [(0, 21), (0, 22), (0, 23), (4, 16), (4, 17), (4, 18), (4, 19), (4, 20), (4, 21), (10, 2), (10, 22), (13, 2), (13, 6), (13, 7), (13, 9), (13, 20), (13, 23), (1, 16), (2, 8), (2, 11), (8, 14), (3, 9), (3, 17), (7, 14), (7, 18), (12, 19), (5, 14)]

Embedding ReL: {0: [46, 38], 21: [30, 26], 22: [41, 65], 23: [40], 4: [55, 50, 63], 16: [57], 17: [54], 18: [62, 58], 19: [59], 20: [71], 10: [70], 2: [66], 13: [69, 61, 64], 6: [67], 7: [56], 9: [53], 1: [33], 8: [68], 11: [42], 14: [60], 3: [51], 12: [35], 5: [52]}

Embedding ReL Composed: {0: [46, 38, 30, 26, 41, 65, 40], 4: [55, 50, 63, 57, 54, 62, 58, 59, 71], 10: [70], 2: [66], 13: [69, 61, 64], 6: [67], 7: [56], 9: [53], 1: [33], 8: [68], 11: [42], 14: [60], 3: [51], 12: [35], 5: [52]}

	TIMESTEP 1
	Embeddings: {0: {0: [32], 21: [36], 22: [8], 23: [39]}, 4: {4: [34], 16: [37], 17: [36], 18: [10], 19: [39], 20: [38], 21: [58]}, 10: {10: [14], 2: [11], 22: [9]}, 13: {2: [9], 13: [12], 6: [11], 7: [8], 9: [20], 20: [10], 23: [4]}, 1: {16: [32], 1: [8]}, 2: {2: [47], 10: [41], 13: [40], 8: [42], 11: [39]}, 8: {8: [16], 2: [22], 14: [40]}, 11: {2: [68], 11: [66]}, 3: {9: [37], 3: [32], 17: [36]}, 9: {9: [43], 13: [19], 3: [44]}, 7: {18: [8], 7: [13], 13: [10], 14: [5]}, 12: {19: [33], 12: [38]}, 5: {5: [69], 14: [65]}, 14: {8: [1], 14: [7], 5: [15], 7: [3]}, 6: {13: [50], 6: [52]}, 16: {16: [46], 4: [38], 1: [43]}, 17: {17: [3], 4: [27], 3: [4]}, 18: {18: [21], 4: [13], 7: [16]}, 19: {19: [45], 4: [43], 12: [42]}, 20: {4: [41], 20: [46], 13: [43]}, 21: {0: [62], 21: [56], 4: [63]}, 22: {0: [63], 22: [58], 10: [34]}, 23: {0: [66], 23: [68], 13: [65]}}

	Priority node: 0

	Action node selected: 13

	Avail aux node: 23

	TIMESTEP 9

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1, 22: 1, 23: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [32], 21: [36], 22: [8], 23: [39]}, 4: {4: [34], 16: [37], 17: [36], 18: [10], 19: [39], 20: [38], 21: [58]}, 10: {10: [14], 2: [11], 22: [9]}, 13: {2: [9], 13: [12], 6: [11], 7: [8], 9: [20], 20: [10], 23: [4]}, 1: {16: [32], 1: [8]}, 2: {2: [47], 10: [41], 13: [40], 8: [42], 11: [39]}, 8: {8: [16], 2: [22], 14: [40]}, 11: {2: [68], 11: [66]}, 3: {9: [37], 3: [32], 17: [36]}, 9: {9: [43], 13: [19], 3: [44]}, 7: {18: [8], 7: [13], 13: [10], 14: [5]}, 12: {19: [33], 12: [38]}, 5: {5: [69], 14: [65]}, 14: {8: [1], 14: [7], 5: [15], 7: [3]}, 6: {13: [50], 6: [52]}, 16: {16: [46], 4: [38], 1: [43]}, 17: {17: [3], 4: [27], 3: [4]}, 18: {18: [21], 4: [13], 7: [16]}, 19: {19: [45], 4: [43], 12: [42]}, 20: {4: [41], 20: [46], 13: [43]}, 21: {0: [62], 21: [56], 4: [63]}, 22: {0: [63], 22: [58], 10: [34]}, 23: {0: [66], 23: [68], 13: [65]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 10

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1, 22: 1, 23: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [32], 21: [36], 22: [8], 23: [39]}, 4: {4: [34], 16: [37], 17: [36], 18: [10], 19: [39], 20: [38], 21: [58]}, 10: {10: [14], 2: [11], 22: [9]}, 13: {2: [9], 13: [12], 6: [11], 7: [8], 9: [20], 20: [10], 23: [4]}, 1: {16: [32], 1: [8]}, 2: {2: [47], 10: [41], 13: [40], 8: [42], 11: [39]}, 8: {8: [16], 2: [22], 14: [40]}, 11: {2: [68], 11: [66]}, 3: {9: [37], 3: [32], 17: [36]}, 9: {9: [43], 13: [19], 3: [44]}, 7: {18: [8], 7: [13], 13: [10], 14: [5]}, 12: {19: [33], 12: [38]}, 5: {5: [69], 14: [65]}, 14: {8: [1], 14: [7], 5: [15], 7: [3]}, 6: {13: [50], 6: [52]}, 16: {16: [46], 4: [38], 1: [43]}, 17: {17: [3], 4: [27], 3: [4]}, 18: {18: [21], 4: [13], 7: [16]}, 19: {19: [45], 4: [43], 12: [42]}, 20: {4: [41], 20: [46], 13: [43]}, 21: {0: [62], 21: [56], 4: [63]}, 22: {0: [63], 22: [58], 10: [34]}, 23: {0: [66], 23: [68], 13: [65]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 11

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1, 22: 1, 23: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [32], 21: [36], 22: [8], 23: [39]}, 4: {4: [34], 16: [37], 17: [36], 18: [10], 19: [39], 20: [38], 21: [58]}, 10: {10: [14], 2: [11], 22: [9]}, 13: {2: [9], 13: [12], 6: [11], 7: [8], 9: [20], 20: [10], 23: [4]}, 1: {16: [32], 1: [8]}, 2: {2: [47], 10: [41], 13: [40], 8: [42], 11: [39]}, 8: {8: [16], 2: [22], 14: [40]}, 11: {2: [68], 11: [66]}, 3: {9: [37], 3: [32], 17: [36]}, 9: {9: [43], 13: [19], 3: [44]}, 7: {18: [8], 7: [13], 13: [10], 14: [5]}, 12: {19: [33], 12: [38]}, 5: {5: [69], 14: [65]}, 14: {8: [1], 14: [7], 5: [15], 7: [3]}, 6: {13: [50], 6: [52]}, 16: {16: [46], 4: [38], 1: [43]}, 17: {17: [3], 4: [27], 3: [4]}, 18: {18: [21], 4: [13], 7: [16]}, 19: {19: [45], 4: [43], 12: [42]}, 20: {4: [41], 20: [46], 13: [43]}, 21: {0: [62], 21: [56], 4: [63]}, 22: {0: [63], 22: [58], 10: [34]}, 23: {0: [66], 23: [68], 13: [65]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 12

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1, 22: 1, 23: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [32], 21: [36], 22: [8], 23: [39]}, 4: {4: [34], 16: [37], 17: [36], 18: [10], 19: [39], 20: [38], 21: [58]}, 10: {10: [14], 2: [11], 22: [9]}, 13: {2: [9], 13: [12], 6: [11], 7: [8], 9: [20], 20: [10], 23: [4]}, 1: {16: [32], 1: [8]}, 2: {2: [47], 10: [41], 13: [40], 8: [42], 11: [39]}, 8: {8: [16], 2: [22], 14: [40]}, 11: {2: [68], 11: [66]}, 3: {9: [37], 3: [32], 17: [36]}, 9: {9: [43], 13: [19], 3: [44]}, 7: {18: [8], 7: [13], 13: [10], 14: [5]}, 12: {19: [33], 12: [38]}, 5: {5: [69], 14: [65]}, 14: {8: [1], 14: [7], 5: [15], 7: [3]}, 6: {13: [50], 6: [52]}, 16: {16: [46], 4: [38], 1: [43]}, 17: {17: [3], 4: [27], 3: [4]}, 18: {18: [21], 4: [13], 7: [16]}, 19: {19: [45], 4: [43], 12: [42]}, 20: {4: [41], 20: [46], 13: [43]}, 21: {0: [62], 21: [56], 4: [63]}, 22: {0: [63], 22: [58], 10: [34]}, 23: {0: [66], 23: [68], 13: [65]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 13

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1, 22: 1, 23: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [32], 21: [36], 22: [8], 23: [39]}, 4: {4: [34], 16: [37], 17: [36], 18: [10], 19: [39], 20: [38], 21: [58]}, 10: {10: [14], 2: [11], 22: [9]}, 13: {2: [9], 13: [12], 6: [11], 7: [8], 9: [20], 20: [10], 23: [4]}, 1: {16: [32], 1: [8]}, 2: {2: [47], 10: [41], 13: [40], 8: [42], 11: [39]}, 8: {8: [16], 2: [22], 14: [40]}, 11: {2: [68], 11: [66]}, 3: {9: [37], 3: [32], 17: [36]}, 9: {9: [43], 13: [19], 3: [44]}, 7: {18: [8], 7: [13], 13: [10], 14: [5]}, 12: {19: [33], 12: [38]}, 5: {5: [69], 14: [65]}, 14: {8: [1], 14: [7], 5: [15], 7: [3]}, 6: {13: [50], 6: [52]}, 16: {16: [46], 4: [38], 1: [43]}, 17: {17: [3], 4: [27], 3: [4]}, 18: {18: [21], 4: [13], 7: [16]}, 19: {19: [45], 4: [43], 12: [42]}, 20: {4: [41], 20: [46], 13: [43]}, 21: {0: [62], 21: [56], 4: [63]}, 22: {0: [63], 22: [58], 10: [34]}, 23: {0: [66], 23: [68], 13: [65]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 14

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1, 22: 1, 23: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [32], 21: [36], 22: [8], 23: [39]}, 4: {4: [34], 16: [37], 17: [36], 18: [10], 19: [39], 20: [38], 21: [58]}, 10: {10: [14], 2: [11], 22: [9]}, 13: {2: [9], 13: [12], 6: [11], 7: [8], 9: [20], 20: [10], 23: [4]}, 1: {16: [32], 1: [8]}, 2: {2: [47], 10: [41], 13: [40], 8: [42], 11: [39]}, 8: {8: [16], 2: [22], 14: [40]}, 11: {2: [68], 11: [66]}, 3: {9: [37], 3: [32], 17: [36]}, 9: {9: [43], 13: [19], 3: [44]}, 7: {18: [8], 7: [13], 13: [10], 14: [5]}, 12: {19: [33], 12: [38]}, 5: {5: [69], 14: [65]}, 14: {8: [1], 14: [7], 5: [15], 7: [3]}, 6: {13: [50], 6: [52]}, 16: {16: [46], 4: [38], 1: [43]}, 17: {17: [3], 4: [27], 3: [4]}, 18: {18: [21], 4: [13], 7: [16]}, 19: {19: [45], 4: [43], 12: [42]}, 20: {4: [41], 20: [46], 13: [43]}, 21: {0: [62], 21: [56], 4: [63]}, 22: {0: [63], 22: [58], 10: [34]}, 23: {0: [66], 23: [68], 13: [65]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 15

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1, 22: 1, 23: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [32], 21: [36], 22: [8], 23: [39]}, 4: {4: [34], 16: [37], 17: [36], 18: [10], 19: [39], 20: [38], 21: [58]}, 10: {10: [14], 2: [11], 22: [9]}, 13: {2: [9], 13: [12], 6: [11], 7: [8], 9: [20], 20: [10], 23: [4]}, 1: {16: [32], 1: [8]}, 2: {2: [47], 10: [41], 13: [40], 8: [42], 11: [39]}, 8: {8: [16], 2: [22], 14: [40]}, 11: {2: [68], 11: [66]}, 3: {9: [37], 3: [32], 17: [36]}, 9: {9: [43], 13: [19], 3: [44]}, 7: {18: [8], 7: [13], 13: [10], 14: [5]}, 12: {19: [33], 12: [38]}, 5: {5: [69], 14: [65]}, 14: {8: [1], 14: [7], 5: [15], 7: [3]}, 6: {13: [50], 6: [52]}, 16: {16: [46], 4: [38], 1: [43]}, 17: {17: [3], 4: [27], 3: [4]}, 18: {18: [21], 4: [13], 7: [16]}, 19: {19: [45], 4: [43], 12: [42]}, 20: {4: [41], 20: [46], 13: [43]}, 21: {0: [62], 21: [56], 4: [63]}, 22: {0: [63], 22: [58], 10: [34]}, 23: {0: [66], 23: [68], 13: [65]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 16

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1, 22: 1, 23: 1}

	Avg heat: 1.0

	Target heat: 0.96

