Episode: 6

START HEAT: 1.0

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [59], 3: [63], 7: [61], 8: [62], 13: [35]}, 3: {0: [51], 3: [54], 2: [62], 10: [48]}, 7: {0: [29], 7: [26], 4: [2], 14: [28]}, 8: {0: [14], 8: [6], 1: [1, 4], 5: [0], 4: [3], 12: [2]}, 13: {0: [59], 13: [63], 4: [58]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}}

Score: -24.0
Total timesteps: 16

ReL graph: [(0, 16), (0, 17), (0, 18), (0, 19), (3, 2), (3, 10), (3, 16), (7, 4), (7, 14), (7, 17), (8, 1), (8, 4), (8, 5), (8, 12), (8, 18), (13, 4), (13, 19), (1, 5), (5, 11), (5, 14), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [40, 45], 16: [42], 17: [37], 18: [47, 39], 19: [43], 3: [66], 2: [68], 10: [61, 69], 7: [33], 4: [35, 36], 14: [57, 60], 8: [34, 58, 62], 1: [54, 48], 5: [55, 63], 12: [56], 13: [44], 11: [51], 9: [59], 6: [32]}

Embedding ReL Composed: {0: [40, 45, 42, 37, 47, 39, 43], 3: [66], 2: [68], 10: [61, 69], 7: [33], 4: [35, 36], 14: [57, 60], 8: [34, 58, 62], 1: [54, 48], 5: [55, 63], 12: [56], 13: [44], 11: [51], 9: [59], 6: [32]}

	TIMESTEP 1
	Embeddings: {0: {0: [45], 8: [37], 13: [43], 16: [41], 17: [42]}, 3: {16: [45], 3: [41], 2: [46], 10: [17]}, 7: {17: [34], 7: [36], 4: [35], 14: [32]}, 8: {0: [14], 8: [6], 1: [1, 4], 5: [0], 4: [3], 12: [2]}, 13: {0: [59], 13: [63], 4: [58]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}, 16: {16: [70], 0: [66], 3: [67]}, 17: {0: [40], 17: [44], 7: [42]}}

	Priority node: 0

	Action node selected: 7

	Avail aux node: 17

	TIMESTEP 3

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [59], 13: [63], 16: [35], 17: [61], 18: [62]}, 3: {16: [45], 3: [41], 2: [46], 10: [17]}, 7: {17: [34], 7: [36], 4: [35], 14: [32]}, 8: {1: [36], 8: [35], 5: [37, 33], 4: [11], 12: [38], 18: [39]}, 13: {0: [59], 13: [63], 4: [58]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}, 16: {16: [70], 0: [66], 3: [67]}, 17: {0: [40], 17: [44], 7: [42]}, 18: {0: [0], 18: [6], 8: [1]}}

	Priority node: 0

	Action node selected: 8

	Avail aux node: 18

	TIMESTEP 4

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [70], 16: [62], 17: [64], 18: [66], 19: [67]}, 3: {16: [45], 3: [41], 2: [46], 10: [17]}, 7: {17: [34], 7: [36], 4: [35], 14: [32]}, 8: {1: [36], 8: [35], 5: [37, 33], 4: [11], 12: [38], 18: [39]}, 13: {19: [55], 13: [50], 4: [52]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}, 16: {16: [70], 0: [66], 3: [67]}, 17: {0: [40], 17: [44], 7: [42]}, 18: {0: [0], 18: [6], 8: [1]}, 19: {0: [50], 19: [26], 13: [30]}}

	Priority node: 0

	Action node selected: 13

	Avail aux node: 19

	TIMESTEP 5

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [70], 16: [62], 17: [64], 18: [66], 19: [67]}, 3: {16: [45], 3: [41], 2: [46], 10: [17]}, 7: {17: [34], 7: [36], 4: [35], 14: [32]}, 8: {1: [36], 8: [35], 5: [37, 33], 4: [11], 12: [38], 18: [39]}, 13: {19: [55], 13: [50], 4: [52]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}, 16: {16: [70], 0: [66], 3: [67]}, 17: {0: [40], 17: [44], 7: [42]}, 18: {0: [0], 18: [6], 8: [1]}, 19: {0: [50], 19: [26], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 6

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [70], 16: [62], 17: [64], 18: [66], 19: [67]}, 3: {16: [45], 3: [41], 2: [46], 10: [17]}, 7: {17: [34], 7: [36], 4: [35], 14: [32]}, 8: {1: [36], 8: [35], 5: [37, 33], 4: [11], 12: [38], 18: [39]}, 13: {19: [55], 13: [50], 4: [52]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}, 16: {16: [70], 0: [66], 3: [67]}, 17: {0: [40], 17: [44], 7: [42]}, 18: {0: [0], 18: [6], 8: [1]}, 19: {0: [50], 19: [26], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 7

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [70], 16: [62], 17: [64], 18: [66], 19: [67]}, 3: {16: [45], 3: [41], 2: [46], 10: [17]}, 7: {17: [34], 7: [36], 4: [35], 14: [32]}, 8: {1: [36], 8: [35], 5: [37, 33], 4: [11], 12: [38], 18: [39]}, 13: {19: [55], 13: [50], 4: [52]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}, 16: {16: [70], 0: [66], 3: [67]}, 17: {0: [40], 17: [44], 7: [42]}, 18: {0: [0], 18: [6], 8: [1]}, 19: {0: [50], 19: [26], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 8

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [70], 16: [62], 17: [64], 18: [66], 19: [67]}, 3: {16: [45], 3: [41], 2: [46], 10: [17]}, 7: {17: [34], 7: [36], 4: [35], 14: [32]}, 8: {1: [36], 8: [35], 5: [37, 33], 4: [11], 12: [38], 18: [39]}, 13: {19: [55], 13: [50], 4: [52]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}, 16: {16: [70], 0: [66], 3: [67]}, 17: {0: [40], 17: [44], 7: [42]}, 18: {0: [0], 18: [6], 8: [1]}, 19: {0: [50], 19: [26], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 9

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [70], 16: [62], 17: [64], 18: [66], 19: [67]}, 3: {16: [45], 3: [41], 2: [46], 10: [17]}, 7: {17: [34], 7: [36], 4: [35], 14: [32]}, 8: {1: [36], 8: [35], 5: [37, 33], 4: [11], 12: [38], 18: [39]}, 13: {19: [55], 13: [50], 4: [52]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}, 16: {16: [70], 0: [66], 3: [67]}, 17: {0: [40], 17: [44], 7: [42]}, 18: {0: [0], 18: [6], 8: [1]}, 19: {0: [50], 19: [26], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 10

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [70], 16: [62], 17: [64], 18: [66], 19: [67]}, 3: {16: [45], 3: [41], 2: [46], 10: [17]}, 7: {17: [34], 7: [36], 4: [35], 14: [32]}, 8: {1: [36], 8: [35], 5: [37, 33], 4: [11], 12: [38], 18: [39]}, 13: {19: [55], 13: [50], 4: [52]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}, 16: {16: [70], 0: [66], 3: [67]}, 17: {0: [40], 17: [44], 7: [42]}, 18: {0: [0], 18: [6], 8: [1]}, 19: {0: [50], 19: [26], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 11

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [70], 16: [62], 17: [64], 18: [66], 19: [67]}, 3: {16: [45], 3: [41], 2: [46], 10: [17]}, 7: {17: [34], 7: [36], 4: [35], 14: [32]}, 8: {1: [36], 8: [35], 5: [37, 33], 4: [11], 12: [38], 18: [39]}, 13: {19: [55], 13: [50], 4: [52]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}, 16: {16: [70], 0: [66], 3: [67]}, 17: {0: [40], 17: [44], 7: [42]}, 18: {0: [0], 18: [6], 8: [1]}, 19: {0: [50], 19: [26], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 12

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [70], 16: [62], 17: [64], 18: [66], 19: [67]}, 3: {16: [45], 3: [41], 2: [46], 10: [17]}, 7: {17: [34], 7: [36], 4: [35], 14: [32]}, 8: {1: [36], 8: [35], 5: [37, 33], 4: [11], 12: [38], 18: [39]}, 13: {19: [55], 13: [50], 4: [52]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}, 16: {16: [70], 0: [66], 3: [67]}, 17: {0: [40], 17: [44], 7: [42]}, 18: {0: [0], 18: [6], 8: [1]}, 19: {0: [50], 19: [26], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 13

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [70], 16: [62], 17: [64], 18: [66], 19: [67]}, 3: {16: [45], 3: [41], 2: [46], 10: [17]}, 7: {17: [34], 7: [36], 4: [35], 14: [32]}, 8: {1: [36], 8: [35], 5: [37, 33], 4: [11], 12: [38], 18: [39]}, 13: {19: [55], 13: [50], 4: [52]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}, 16: {16: [70], 0: [66], 3: [67]}, 17: {0: [40], 17: [44], 7: [42]}, 18: {0: [0], 18: [6], 8: [1]}, 19: {0: [50], 19: [26], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 14

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [70], 16: [62], 17: [64], 18: [66], 19: [67]}, 3: {16: [45], 3: [41], 2: [46], 10: [17]}, 7: {17: [34], 7: [36], 4: [35], 14: [32]}, 8: {1: [36], 8: [35], 5: [37, 33], 4: [11], 12: [38], 18: [39]}, 13: {19: [55], 13: [50], 4: [52]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}, 16: {16: [70], 0: [66], 3: [67]}, 17: {0: [40], 17: [44], 7: [42]}, 18: {0: [0], 18: [6], 8: [1]}, 19: {0: [50], 19: [26], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 15

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [70], 16: [62], 17: [64], 18: [66], 19: [67]}, 3: {16: [45], 3: [41], 2: [46], 10: [17]}, 7: {17: [34], 7: [36], 4: [35], 14: [32]}, 8: {1: [36], 8: [35], 5: [37, 33], 4: [11], 12: [38], 18: [39]}, 13: {19: [55], 13: [50], 4: [52]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}, 16: {16: [70], 0: [66], 3: [67]}, 17: {0: [40], 17: [44], 7: [42]}, 18: {0: [0], 18: [6], 8: [1]}, 19: {0: [50], 19: [26], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 16

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [70], 16: [62], 17: [64], 18: [66], 19: [67]}, 3: {16: [45], 3: [41], 2: [46], 10: [17]}, 7: {17: [34], 7: [36], 4: [35], 14: [32]}, 8: {1: [36], 8: [35], 5: [37, 33], 4: [11], 12: [38], 18: [39]}, 13: {19: [55], 13: [50], 4: [52]}, 1: {8: [31], 1: [25], 5: [26, 29]}, 5: {1: [51], 8: [50, 52], 5: [54], 11: [48], 14: [62]}, 2: {2: [9], 3: [33], 14: [12]}, 14: {2: [63], 14: [57], 5: [61], 7: [62], 12: [33]}, 10: {9: [21], 10: [19], 3: [20]}, 4: {4: [32], 7: [37], 8: [36], 13: [56], 6: [8], 9: [39]}, 6: {4: [67], 6: [69]}, 9: {9: [16], 10: [20], 4: [22]}, 11: {11: [22], 5: [19]}, 12: {8: [12], 12: [11], 14: [14]}, 16: {16: [70], 0: [66], 3: [67]}, 17: {0: [40], 17: [44], 7: [42]}, 18: {0: [0], 18: [6], 8: [1]}, 19: {0: [50], 19: [26], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

Score random: -3.874836857045994
Total timesteps random: 4

Embedding ReL: {0: [12, 11], 3: [3, 4], 7: [15], 8: [36, 35], 13: [14], 2: [13, 5], 10: [27], 4: [32, 8], 14: [9, 33], 12: [38], 16: [44], 17: [34], 1: [41], 5: [39, 47], 11: [43], 9: [37, 29], 6: [56]}

Embedding ReL Composed: {0: [12, 11], 3: [3, 4], 7: [15], 8: [36, 35], 13: [14], 2: [13, 5], 10: [27], 4: [32, 8], 14: [9, 33], 12: [38], 1: [41, 44], 5: [39, 47, 34], 11: [43], 9: [37, 29], 6: [56]}

