Episode: 5

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 2, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [63], 3: [55], 7: [58], 8: [59], 13: [56]}, 3: {0: [3], 3: [7], 2: [0], 10: [2]}, 7: {0: [62], 7: [70], 4: [65], 14: [66]}, 8: {0: [44], 8: [43], 1: [46], 5: [42, 45], 4: [67], 12: [47]}, 13: {0: [41], 13: [47], 4: [43]}, 1: {8: [63], 1: [59, 60], 5: [56]}, 5: {1: [42], 8: [40, 46], 5: [45], 11: [43], 14: [37]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}}

Score: -21.93546147886243
Total timesteps: 16

ReL graph: [(0, 17), (0, 18), (0, 19), (0, 20), (3, 2), (3, 10), (3, 17), (7, 4), (7, 14), (7, 18), (8, 1), (8, 4), (8, 5), (8, 12), (8, 19), (13, 4), (13, 20), (1, 16), (5, 11), (5, 14), (5, 16), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [36], 17: [35], 18: [33], 19: [32], 20: [44], 3: [39, 34], 2: [58], 10: [47], 7: [57], 4: [70, 62], 14: [63, 55], 8: [61, 56], 1: [60], 5: [48, 53], 12: [59], 13: [40, 64], 16: [52], 11: [24], 9: [65, 41], 6: [66]}

Embedding ReL Composed: {0: [36, 35, 33, 32, 44], 3: [39, 34], 2: [58], 10: [47], 7: [57], 4: [70, 62], 14: [63, 55], 8: [61, 56], 1: [60, 52], 5: [48, 53], 12: [59], 13: [40, 64], 11: [24], 9: [65, 41], 6: [66]}

	TIMESTEP 1
	Embeddings: {0: {0: [60], 7: [56], 8: [57], 13: [58], 17: [52]}, 3: {3: [20], 2: [17], 10: [19], 17: [16]}, 7: {0: [62], 7: [70], 4: [65], 14: [66]}, 8: {0: [44], 8: [43], 1: [46], 5: [42, 45], 4: [67], 12: [47]}, 13: {0: [41], 13: [47], 4: [43]}, 1: {8: [68], 1: [65], 16: [41]}, 5: {5: [58], 8: [62], 11: [60], 14: [63], 16: [61]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}, 16: {16: [67], 1: [43], 5: [69]}, 17: {0: [26], 17: [30], 3: [27]}}

	Priority node: 0

	Action node selected: 3

	Avail aux node: 17

	TIMESTEP 3

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [23], 8: [15], 13: [16], 17: [17], 18: [18]}, 3: {3: [20], 2: [17], 10: [19], 17: [16]}, 7: {18: [60], 7: [57], 4: [61], 14: [63]}, 8: {0: [44], 8: [43], 1: [46], 5: [42, 45], 4: [67], 12: [47]}, 13: {0: [41], 13: [47], 4: [43]}, 1: {8: [68], 1: [65], 16: [41]}, 5: {5: [58], 8: [62], 11: [60], 14: [63], 16: [61]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}, 16: {16: [67], 1: [43], 5: [69]}, 17: {0: [26], 17: [30], 3: [27]}, 18: {0: [65], 18: [69], 7: [66]}}

	Priority node: 0

	Action node selected: 7

	Avail aux node: 18

	TIMESTEP 4

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [57], 13: [63], 17: [60], 18: [61], 19: [62]}, 3: {3: [20], 2: [17], 10: [19], 17: [16]}, 7: {18: [60], 7: [57], 4: [61], 14: [63]}, 8: {1: [71], 8: [64], 4: [70], 5: [40], 12: [69], 19: [68]}, 13: {0: [41], 13: [47], 4: [43]}, 1: {8: [68], 1: [65], 16: [41]}, 5: {5: [58], 8: [62], 11: [60], 14: [63], 16: [61]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}, 16: {16: [67], 1: [43], 5: [69]}, 17: {0: [26], 17: [30], 3: [27]}, 18: {0: [65], 18: [69], 7: [66]}, 19: {0: [25], 19: [30], 8: [38]}}

	Priority node: 0

	Action node selected: 8

	Avail aux node: 19

	TIMESTEP 5

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [24], 17: [28], 18: [29], 19: [31], 20: [48]}, 3: {3: [20], 2: [17], 10: [19], 17: [16]}, 7: {18: [60], 7: [57], 4: [61], 14: [63]}, 8: {1: [71], 8: [64], 4: [70], 5: [40], 12: [69], 19: [68]}, 13: {13: [36], 4: [34], 20: [32]}, 1: {8: [68], 1: [65], 16: [41]}, 5: {5: [58], 8: [62], 11: [60], 14: [63], 16: [61]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}, 16: {16: [67], 1: [43], 5: [69]}, 17: {0: [26], 17: [30], 3: [27]}, 18: {0: [65], 18: [69], 7: [66]}, 19: {0: [25], 19: [30], 8: [38]}, 20: {0: [1], 20: [4], 13: [3]}}

	Priority node: 0

	Action node selected: 13

	Avail aux node: 20

	TIMESTEP 6

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [24], 17: [28], 18: [29], 19: [31], 20: [48]}, 3: {3: [20], 2: [17], 10: [19], 17: [16]}, 7: {18: [60], 7: [57], 4: [61], 14: [63]}, 8: {1: [71], 8: [64], 4: [70], 5: [40], 12: [69], 19: [68]}, 13: {13: [36], 4: [34], 20: [32]}, 1: {8: [68], 1: [65], 16: [41]}, 5: {5: [58], 8: [62], 11: [60], 14: [63], 16: [61]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}, 16: {16: [67], 1: [43], 5: [69]}, 17: {0: [26], 17: [30], 3: [27]}, 18: {0: [65], 18: [69], 7: [66]}, 19: {0: [25], 19: [30], 8: [38]}, 20: {0: [1], 20: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 7

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [24], 17: [28], 18: [29], 19: [31], 20: [48]}, 3: {3: [20], 2: [17], 10: [19], 17: [16]}, 7: {18: [60], 7: [57], 4: [61], 14: [63]}, 8: {1: [71], 8: [64], 4: [70], 5: [40], 12: [69], 19: [68]}, 13: {13: [36], 4: [34], 20: [32]}, 1: {8: [68], 1: [65], 16: [41]}, 5: {5: [58], 8: [62], 11: [60], 14: [63], 16: [61]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}, 16: {16: [67], 1: [43], 5: [69]}, 17: {0: [26], 17: [30], 3: [27]}, 18: {0: [65], 18: [69], 7: [66]}, 19: {0: [25], 19: [30], 8: [38]}, 20: {0: [1], 20: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 8

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [24], 17: [28], 18: [29], 19: [31], 20: [48]}, 3: {3: [20], 2: [17], 10: [19], 17: [16]}, 7: {18: [60], 7: [57], 4: [61], 14: [63]}, 8: {1: [71], 8: [64], 4: [70], 5: [40], 12: [69], 19: [68]}, 13: {13: [36], 4: [34], 20: [32]}, 1: {8: [68], 1: [65], 16: [41]}, 5: {5: [58], 8: [62], 11: [60], 14: [63], 16: [61]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}, 16: {16: [67], 1: [43], 5: [69]}, 17: {0: [26], 17: [30], 3: [27]}, 18: {0: [65], 18: [69], 7: [66]}, 19: {0: [25], 19: [30], 8: [38]}, 20: {0: [1], 20: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 9

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [24], 17: [28], 18: [29], 19: [31], 20: [48]}, 3: {3: [20], 2: [17], 10: [19], 17: [16]}, 7: {18: [60], 7: [57], 4: [61], 14: [63]}, 8: {1: [71], 8: [64], 4: [70], 5: [40], 12: [69], 19: [68]}, 13: {13: [36], 4: [34], 20: [32]}, 1: {8: [68], 1: [65], 16: [41]}, 5: {5: [58], 8: [62], 11: [60], 14: [63], 16: [61]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}, 16: {16: [67], 1: [43], 5: [69]}, 17: {0: [26], 17: [30], 3: [27]}, 18: {0: [65], 18: [69], 7: [66]}, 19: {0: [25], 19: [30], 8: [38]}, 20: {0: [1], 20: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 10

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [24], 17: [28], 18: [29], 19: [31], 20: [48]}, 3: {3: [20], 2: [17], 10: [19], 17: [16]}, 7: {18: [60], 7: [57], 4: [61], 14: [63]}, 8: {1: [71], 8: [64], 4: [70], 5: [40], 12: [69], 19: [68]}, 13: {13: [36], 4: [34], 20: [32]}, 1: {8: [68], 1: [65], 16: [41]}, 5: {5: [58], 8: [62], 11: [60], 14: [63], 16: [61]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}, 16: {16: [67], 1: [43], 5: [69]}, 17: {0: [26], 17: [30], 3: [27]}, 18: {0: [65], 18: [69], 7: [66]}, 19: {0: [25], 19: [30], 8: [38]}, 20: {0: [1], 20: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 11

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [24], 17: [28], 18: [29], 19: [31], 20: [48]}, 3: {3: [20], 2: [17], 10: [19], 17: [16]}, 7: {18: [60], 7: [57], 4: [61], 14: [63]}, 8: {1: [71], 8: [64], 4: [70], 5: [40], 12: [69], 19: [68]}, 13: {13: [36], 4: [34], 20: [32]}, 1: {8: [68], 1: [65], 16: [41]}, 5: {5: [58], 8: [62], 11: [60], 14: [63], 16: [61]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}, 16: {16: [67], 1: [43], 5: [69]}, 17: {0: [26], 17: [30], 3: [27]}, 18: {0: [65], 18: [69], 7: [66]}, 19: {0: [25], 19: [30], 8: [38]}, 20: {0: [1], 20: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 12

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [24], 17: [28], 18: [29], 19: [31], 20: [48]}, 3: {3: [20], 2: [17], 10: [19], 17: [16]}, 7: {18: [60], 7: [57], 4: [61], 14: [63]}, 8: {1: [71], 8: [64], 4: [70], 5: [40], 12: [69], 19: [68]}, 13: {13: [36], 4: [34], 20: [32]}, 1: {8: [68], 1: [65], 16: [41]}, 5: {5: [58], 8: [62], 11: [60], 14: [63], 16: [61]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}, 16: {16: [67], 1: [43], 5: [69]}, 17: {0: [26], 17: [30], 3: [27]}, 18: {0: [65], 18: [69], 7: [66]}, 19: {0: [25], 19: [30], 8: [38]}, 20: {0: [1], 20: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 13

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [24], 17: [28], 18: [29], 19: [31], 20: [48]}, 3: {3: [20], 2: [17], 10: [19], 17: [16]}, 7: {18: [60], 7: [57], 4: [61], 14: [63]}, 8: {1: [71], 8: [64], 4: [70], 5: [40], 12: [69], 19: [68]}, 13: {13: [36], 4: [34], 20: [32]}, 1: {8: [68], 1: [65], 16: [41]}, 5: {5: [58], 8: [62], 11: [60], 14: [63], 16: [61]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}, 16: {16: [67], 1: [43], 5: [69]}, 17: {0: [26], 17: [30], 3: [27]}, 18: {0: [65], 18: [69], 7: [66]}, 19: {0: [25], 19: [30], 8: [38]}, 20: {0: [1], 20: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 14

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [24], 17: [28], 18: [29], 19: [31], 20: [48]}, 3: {3: [20], 2: [17], 10: [19], 17: [16]}, 7: {18: [60], 7: [57], 4: [61], 14: [63]}, 8: {1: [71], 8: [64], 4: [70], 5: [40], 12: [69], 19: [68]}, 13: {13: [36], 4: [34], 20: [32]}, 1: {8: [68], 1: [65], 16: [41]}, 5: {5: [58], 8: [62], 11: [60], 14: [63], 16: [61]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}, 16: {16: [67], 1: [43], 5: [69]}, 17: {0: [26], 17: [30], 3: [27]}, 18: {0: [65], 18: [69], 7: [66]}, 19: {0: [25], 19: [30], 8: [38]}, 20: {0: [1], 20: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 15

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [24], 17: [28], 18: [29], 19: [31], 20: [48]}, 3: {3: [20], 2: [17], 10: [19], 17: [16]}, 7: {18: [60], 7: [57], 4: [61], 14: [63]}, 8: {1: [71], 8: [64], 4: [70], 5: [40], 12: [69], 19: [68]}, 13: {13: [36], 4: [34], 20: [32]}, 1: {8: [68], 1: [65], 16: [41]}, 5: {5: [58], 8: [62], 11: [60], 14: [63], 16: [61]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}, 16: {16: [67], 1: [43], 5: [69]}, 17: {0: [26], 17: [30], 3: [27]}, 18: {0: [65], 18: [69], 7: [66]}, 19: {0: [25], 19: [30], 8: [38]}, 20: {0: [1], 20: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 16

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [24], 17: [28], 18: [29], 19: [31], 20: [48]}, 3: {3: [20], 2: [17], 10: [19], 17: [16]}, 7: {18: [60], 7: [57], 4: [61], 14: [63]}, 8: {1: [71], 8: [64], 4: [70], 5: [40], 12: [69], 19: [68]}, 13: {13: [36], 4: [34], 20: [32]}, 1: {8: [68], 1: [65], 16: [41]}, 5: {5: [58], 8: [62], 11: [60], 14: [63], 16: [61]}, 2: {2: [49], 3: [53], 14: [55]}, 14: {2: [46], 14: [40], 5: [44], 7: [47], 12: [64]}, 10: {9: [16], 10: [22], 3: [19]}, 4: {4: [65], 7: [41], 8: [71], 13: [69], 6: [68], 9: [70]}, 6: {4: [20], 6: [19]}, 9: {9: [23], 10: [15], 4: [19]}, 11: {11: [13], 5: [11]}, 12: {8: [61], 12: [53], 14: [51]}, 16: {16: [67], 1: [43], 5: [69]}, 17: {0: [26], 17: [30], 3: [27]}, 18: {0: [65], 18: [69], 7: [66]}, 19: {0: [25], 19: [30], 8: [38]}, 20: {0: [1], 20: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

Score random: -23.93546147886243
Total timesteps random: 16

Embedding ReL: {0: [8, 13], 8: [19, 43, 21], 17: [14], 18: [32, 56], 19: [15], 3: [62], 2: [70], 10: [34, 58], 7: [16, 22], 4: [20, 12], 14: [40, 64], 5: [45], 12: [44], 16: [46], 13: [11], 1: [42], 11: [41], 9: [10], 6: [18]}

Embedding ReL Composed: {0: [8, 13, 14, 32, 56, 15], 8: [19, 43, 21], 3: [62], 2: [70], 10: [34, 58], 7: [16, 22], 4: [20, 12], 14: [40, 64], 5: [45], 12: [44], 13: [11], 1: [42, 46], 11: [41], 9: [10], 6: [18]}

