Episode: 7

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 2, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [40], 3: [44], 7: [46], 8: [45], 13: [47]}, 3: {0: [56], 3: [32], 2: [36], 10: [38]}, 7: {0: [59], 7: [62], 4: [57], 14: [70]}, 8: {0: [47], 8: [42], 1: [44, 43], 5: [46], 4: [18], 12: [45]}, 13: {0: [38], 13: [33], 4: [57]}, 1: {8: [25, 29], 1: [28], 5: [24]}, 5: {1: [24], 8: [31], 5: [27, 30], 11: [29], 14: [3]}, 2: {2: [30], 3: [26], 14: [38]}, 14: {2: [32], 14: [8], 5: [14], 7: [15], 12: [12]}, 10: {9: [62], 10: [59], 3: [63]}, 4: {4: [10], 7: [34], 8: [14], 13: [15], 6: [12], 9: [13]}, 6: {4: [6], 6: [1]}, 9: {9: [33], 10: [37], 4: [9]}, 11: {11: [28], 5: [26]}, 12: {8: [41], 12: [65], 14: [71]}}

Score: -21.93546147886243
Total timesteps: 16

ReL graph: [(0, 17), (0, 18), (0, 19), (0, 20), (3, 2), (3, 10), (3, 17), (7, 4), (7, 14), (7, 18), (8, 1), (8, 4), (8, 5), (8, 12), (8, 19), (13, 4), (13, 20), (1, 16), (5, 11), (5, 14), (5, 16), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [57], 17: [60], 18: [33, 39], 19: [54, 62], 20: [63], 3: [68, 64], 2: [40, 46], 10: [65], 7: [35, 59], 4: [61], 14: [30, 38], 8: [53, 48], 1: [50], 5: [25, 49], 12: [24], 13: [58], 16: [52], 11: [28], 9: [69], 6: [56]}

Embedding ReL Composed: {0: [57, 60, 33, 39, 54, 62, 63], 3: [68, 64], 2: [40, 46], 10: [65], 7: [35, 59], 4: [61], 14: [30, 38], 8: [53, 48], 1: [50], 5: [25, 49, 52], 12: [24], 13: [58], 11: [28], 9: [69], 6: [56]}

	TIMESTEP 1
	Embeddings: {0: {0: [22], 7: [16], 8: [19], 13: [17], 17: [14]}, 3: {3: [11], 2: [13], 10: [15], 17: [14]}, 7: {0: [59], 7: [62], 4: [57], 14: [70]}, 8: {0: [47], 8: [42], 1: [44, 43], 5: [46], 4: [18], 12: [45]}, 13: {0: [38], 13: [33], 4: [57]}, 1: {8: [22], 1: [14], 16: [8]}, 5: {5: [33], 8: [9], 11: [57], 14: [37], 16: [38]}, 2: {2: [30], 3: [26], 14: [38]}, 14: {2: [32], 14: [8], 5: [14], 7: [15], 12: [12]}, 10: {9: [62], 10: [59], 3: [63]}, 4: {4: [10], 7: [34], 8: [14], 13: [15], 6: [12], 9: [13]}, 6: {4: [6], 6: [1]}, 9: {9: [33], 10: [37], 4: [9]}, 11: {11: [28], 5: [26]}, 12: {8: [41], 12: [65], 14: [71]}, 16: {16: [15], 5: [8], 1: [9]}, 17: {0: [46], 17: [42], 3: [47]}}

	Priority node: 0

	Action node selected: 3

	Avail aux node: 17

	TIMESTEP 3

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [68], 8: [67], 13: [65], 17: [64], 18: [66]}, 3: {3: [11], 2: [13], 10: [15], 17: [14]}, 7: {18: [3], 7: [4], 4: [1], 14: [0]}, 8: {0: [47], 8: [42], 1: [44, 43], 5: [46], 4: [18], 12: [45]}, 13: {0: [38], 13: [33], 4: [57]}, 1: {8: [22], 1: [14], 16: [8]}, 5: {5: [33], 8: [9], 11: [57], 14: [37], 16: [38]}, 2: {2: [30], 3: [26], 14: [38]}, 14: {2: [32], 14: [8], 5: [14], 7: [15], 12: [12]}, 10: {9: [62], 10: [59], 3: [63]}, 4: {4: [10], 7: [34], 8: [14], 13: [15], 6: [12], 9: [13]}, 6: {4: [6], 6: [1]}, 9: {9: [33], 10: [37], 4: [9]}, 11: {11: [28], 5: [26]}, 12: {8: [41], 12: [65], 14: [71]}, 16: {16: [15], 5: [8], 1: [9]}, 17: {0: [46], 17: [42], 3: [47]}, 18: {0: [60], 18: [68], 7: [67]}}

	Priority node: 0

	Action node selected: 7

	Avail aux node: 18

	TIMESTEP 4

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 13: [22], 17: [23], 18: [41], 19: [20]}, 3: {3: [11], 2: [13], 10: [15], 17: [14]}, 7: {18: [3], 7: [4], 4: [1], 14: [0]}, 8: {1: [58], 8: [62], 4: [56], 5: [59], 12: [54], 19: [57]}, 13: {0: [38], 13: [33], 4: [57]}, 1: {8: [22], 1: [14], 16: [8]}, 5: {5: [33], 8: [9], 11: [57], 14: [37], 16: [38]}, 2: {2: [30], 3: [26], 14: [38]}, 14: {2: [32], 14: [8], 5: [14], 7: [15], 12: [12]}, 10: {9: [62], 10: [59], 3: [63]}, 4: {4: [10], 7: [34], 8: [14], 13: [15], 6: [12], 9: [13]}, 6: {4: [6], 6: [1]}, 9: {9: [33], 10: [37], 4: [9]}, 11: {11: [28], 5: [26]}, 12: {8: [41], 12: [65], 14: [71]}, 16: {16: [15], 5: [8], 1: [9]}, 17: {0: [46], 17: [42], 3: [47]}, 18: {0: [60], 18: [68], 7: [67]}, 19: {0: [69], 19: [61], 8: [58]}}

	Priority node: 0

	Action node selected: 8

	Avail aux node: 19

	TIMESTEP 5

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [13], 17: [21], 18: [8], 19: [11], 20: [9]}, 3: {3: [11], 2: [13], 10: [15], 17: [14]}, 7: {18: [3], 7: [4], 4: [1], 14: [0]}, 8: {1: [58], 8: [62], 4: [56], 5: [59], 12: [54], 19: [57]}, 13: {13: [70], 4: [65], 20: [64]}, 1: {8: [22], 1: [14], 16: [8]}, 5: {5: [33], 8: [9], 11: [57], 14: [37], 16: [38]}, 2: {2: [30], 3: [26], 14: [38]}, 14: {2: [32], 14: [8], 5: [14], 7: [15], 12: [12]}, 10: {9: [62], 10: [59], 3: [63]}, 4: {4: [10], 7: [34], 8: [14], 13: [15], 6: [12], 9: [13]}, 6: {4: [6], 6: [1]}, 9: {9: [33], 10: [37], 4: [9]}, 11: {11: [28], 5: [26]}, 12: {8: [41], 12: [65], 14: [71]}, 16: {16: [15], 5: [8], 1: [9]}, 17: {0: [46], 17: [42], 3: [47]}, 18: {0: [60], 18: [68], 7: [67]}, 19: {0: [69], 19: [61], 8: [58]}, 20: {0: [28], 20: [25], 13: [30]}}

	Priority node: 0

	Action node selected: 13

	Avail aux node: 20

	TIMESTEP 6

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [13], 17: [21], 18: [8], 19: [11], 20: [9]}, 3: {3: [11], 2: [13], 10: [15], 17: [14]}, 7: {18: [3], 7: [4], 4: [1], 14: [0]}, 8: {1: [58], 8: [62], 4: [56], 5: [59], 12: [54], 19: [57]}, 13: {13: [70], 4: [65], 20: [64]}, 1: {8: [22], 1: [14], 16: [8]}, 5: {5: [33], 8: [9], 11: [57], 14: [37], 16: [38]}, 2: {2: [30], 3: [26], 14: [38]}, 14: {2: [32], 14: [8], 5: [14], 7: [15], 12: [12]}, 10: {9: [62], 10: [59], 3: [63]}, 4: {4: [10], 7: [34], 8: [14], 13: [15], 6: [12], 9: [13]}, 6: {4: [6], 6: [1]}, 9: {9: [33], 10: [37], 4: [9]}, 11: {11: [28], 5: [26]}, 12: {8: [41], 12: [65], 14: [71]}, 16: {16: [15], 5: [8], 1: [9]}, 17: {0: [46], 17: [42], 3: [47]}, 18: {0: [60], 18: [68], 7: [67]}, 19: {0: [69], 19: [61], 8: [58]}, 20: {0: [28], 20: [25], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 7

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [13], 17: [21], 18: [8], 19: [11], 20: [9]}, 3: {3: [11], 2: [13], 10: [15], 17: [14]}, 7: {18: [3], 7: [4], 4: [1], 14: [0]}, 8: {1: [58], 8: [62], 4: [56], 5: [59], 12: [54], 19: [57]}, 13: {13: [70], 4: [65], 20: [64]}, 1: {8: [22], 1: [14], 16: [8]}, 5: {5: [33], 8: [9], 11: [57], 14: [37], 16: [38]}, 2: {2: [30], 3: [26], 14: [38]}, 14: {2: [32], 14: [8], 5: [14], 7: [15], 12: [12]}, 10: {9: [62], 10: [59], 3: [63]}, 4: {4: [10], 7: [34], 8: [14], 13: [15], 6: [12], 9: [13]}, 6: {4: [6], 6: [1]}, 9: {9: [33], 10: [37], 4: [9]}, 11: {11: [28], 5: [26]}, 12: {8: [41], 12: [65], 14: [71]}, 16: {16: [15], 5: [8], 1: [9]}, 17: {0: [46], 17: [42], 3: [47]}, 18: {0: [60], 18: [68], 7: [67]}, 19: {0: [69], 19: [61], 8: [58]}, 20: {0: [28], 20: [25], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 8

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [13], 17: [21], 18: [8], 19: [11], 20: [9]}, 3: {3: [11], 2: [13], 10: [15], 17: [14]}, 7: {18: [3], 7: [4], 4: [1], 14: [0]}, 8: {1: [58], 8: [62], 4: [56], 5: [59], 12: [54], 19: [57]}, 13: {13: [70], 4: [65], 20: [64]}, 1: {8: [22], 1: [14], 16: [8]}, 5: {5: [33], 8: [9], 11: [57], 14: [37], 16: [38]}, 2: {2: [30], 3: [26], 14: [38]}, 14: {2: [32], 14: [8], 5: [14], 7: [15], 12: [12]}, 10: {9: [62], 10: [59], 3: [63]}, 4: {4: [10], 7: [34], 8: [14], 13: [15], 6: [12], 9: [13]}, 6: {4: [6], 6: [1]}, 9: {9: [33], 10: [37], 4: [9]}, 11: {11: [28], 5: [26]}, 12: {8: [41], 12: [65], 14: [71]}, 16: {16: [15], 5: [8], 1: [9]}, 17: {0: [46], 17: [42], 3: [47]}, 18: {0: [60], 18: [68], 7: [67]}, 19: {0: [69], 19: [61], 8: [58]}, 20: {0: [28], 20: [25], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 9

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [13], 17: [21], 18: [8], 19: [11], 20: [9]}, 3: {3: [11], 2: [13], 10: [15], 17: [14]}, 7: {18: [3], 7: [4], 4: [1], 14: [0]}, 8: {1: [58], 8: [62], 4: [56], 5: [59], 12: [54], 19: [57]}, 13: {13: [70], 4: [65], 20: [64]}, 1: {8: [22], 1: [14], 16: [8]}, 5: {5: [33], 8: [9], 11: [57], 14: [37], 16: [38]}, 2: {2: [30], 3: [26], 14: [38]}, 14: {2: [32], 14: [8], 5: [14], 7: [15], 12: [12]}, 10: {9: [62], 10: [59], 3: [63]}, 4: {4: [10], 7: [34], 8: [14], 13: [15], 6: [12], 9: [13]}, 6: {4: [6], 6: [1]}, 9: {9: [33], 10: [37], 4: [9]}, 11: {11: [28], 5: [26]}, 12: {8: [41], 12: [65], 14: [71]}, 16: {16: [15], 5: [8], 1: [9]}, 17: {0: [46], 17: [42], 3: [47]}, 18: {0: [60], 18: [68], 7: [67]}, 19: {0: [69], 19: [61], 8: [58]}, 20: {0: [28], 20: [25], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 10

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [13], 17: [21], 18: [8], 19: [11], 20: [9]}, 3: {3: [11], 2: [13], 10: [15], 17: [14]}, 7: {18: [3], 7: [4], 4: [1], 14: [0]}, 8: {1: [58], 8: [62], 4: [56], 5: [59], 12: [54], 19: [57]}, 13: {13: [70], 4: [65], 20: [64]}, 1: {8: [22], 1: [14], 16: [8]}, 5: {5: [33], 8: [9], 11: [57], 14: [37], 16: [38]}, 2: {2: [30], 3: [26], 14: [38]}, 14: {2: [32], 14: [8], 5: [14], 7: [15], 12: [12]}, 10: {9: [62], 10: [59], 3: [63]}, 4: {4: [10], 7: [34], 8: [14], 13: [15], 6: [12], 9: [13]}, 6: {4: [6], 6: [1]}, 9: {9: [33], 10: [37], 4: [9]}, 11: {11: [28], 5: [26]}, 12: {8: [41], 12: [65], 14: [71]}, 16: {16: [15], 5: [8], 1: [9]}, 17: {0: [46], 17: [42], 3: [47]}, 18: {0: [60], 18: [68], 7: [67]}, 19: {0: [69], 19: [61], 8: [58]}, 20: {0: [28], 20: [25], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 11

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [13], 17: [21], 18: [8], 19: [11], 20: [9]}, 3: {3: [11], 2: [13], 10: [15], 17: [14]}, 7: {18: [3], 7: [4], 4: [1], 14: [0]}, 8: {1: [58], 8: [62], 4: [56], 5: [59], 12: [54], 19: [57]}, 13: {13: [70], 4: [65], 20: [64]}, 1: {8: [22], 1: [14], 16: [8]}, 5: {5: [33], 8: [9], 11: [57], 14: [37], 16: [38]}, 2: {2: [30], 3: [26], 14: [38]}, 14: {2: [32], 14: [8], 5: [14], 7: [15], 12: [12]}, 10: {9: [62], 10: [59], 3: [63]}, 4: {4: [10], 7: [34], 8: [14], 13: [15], 6: [12], 9: [13]}, 6: {4: [6], 6: [1]}, 9: {9: [33], 10: [37], 4: [9]}, 11: {11: [28], 5: [26]}, 12: {8: [41], 12: [65], 14: [71]}, 16: {16: [15], 5: [8], 1: [9]}, 17: {0: [46], 17: [42], 3: [47]}, 18: {0: [60], 18: [68], 7: [67]}, 19: {0: [69], 19: [61], 8: [58]}, 20: {0: [28], 20: [25], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 12

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [13], 17: [21], 18: [8], 19: [11], 20: [9]}, 3: {3: [11], 2: [13], 10: [15], 17: [14]}, 7: {18: [3], 7: [4], 4: [1], 14: [0]}, 8: {1: [58], 8: [62], 4: [56], 5: [59], 12: [54], 19: [57]}, 13: {13: [70], 4: [65], 20: [64]}, 1: {8: [22], 1: [14], 16: [8]}, 5: {5: [33], 8: [9], 11: [57], 14: [37], 16: [38]}, 2: {2: [30], 3: [26], 14: [38]}, 14: {2: [32], 14: [8], 5: [14], 7: [15], 12: [12]}, 10: {9: [62], 10: [59], 3: [63]}, 4: {4: [10], 7: [34], 8: [14], 13: [15], 6: [12], 9: [13]}, 6: {4: [6], 6: [1]}, 9: {9: [33], 10: [37], 4: [9]}, 11: {11: [28], 5: [26]}, 12: {8: [41], 12: [65], 14: [71]}, 16: {16: [15], 5: [8], 1: [9]}, 17: {0: [46], 17: [42], 3: [47]}, 18: {0: [60], 18: [68], 7: [67]}, 19: {0: [69], 19: [61], 8: [58]}, 20: {0: [28], 20: [25], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 13

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [13], 17: [21], 18: [8], 19: [11], 20: [9]}, 3: {3: [11], 2: [13], 10: [15], 17: [14]}, 7: {18: [3], 7: [4], 4: [1], 14: [0]}, 8: {1: [58], 8: [62], 4: [56], 5: [59], 12: [54], 19: [57]}, 13: {13: [70], 4: [65], 20: [64]}, 1: {8: [22], 1: [14], 16: [8]}, 5: {5: [33], 8: [9], 11: [57], 14: [37], 16: [38]}, 2: {2: [30], 3: [26], 14: [38]}, 14: {2: [32], 14: [8], 5: [14], 7: [15], 12: [12]}, 10: {9: [62], 10: [59], 3: [63]}, 4: {4: [10], 7: [34], 8: [14], 13: [15], 6: [12], 9: [13]}, 6: {4: [6], 6: [1]}, 9: {9: [33], 10: [37], 4: [9]}, 11: {11: [28], 5: [26]}, 12: {8: [41], 12: [65], 14: [71]}, 16: {16: [15], 5: [8], 1: [9]}, 17: {0: [46], 17: [42], 3: [47]}, 18: {0: [60], 18: [68], 7: [67]}, 19: {0: [69], 19: [61], 8: [58]}, 20: {0: [28], 20: [25], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 14

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [13], 17: [21], 18: [8], 19: [11], 20: [9]}, 3: {3: [11], 2: [13], 10: [15], 17: [14]}, 7: {18: [3], 7: [4], 4: [1], 14: [0]}, 8: {1: [58], 8: [62], 4: [56], 5: [59], 12: [54], 19: [57]}, 13: {13: [70], 4: [65], 20: [64]}, 1: {8: [22], 1: [14], 16: [8]}, 5: {5: [33], 8: [9], 11: [57], 14: [37], 16: [38]}, 2: {2: [30], 3: [26], 14: [38]}, 14: {2: [32], 14: [8], 5: [14], 7: [15], 12: [12]}, 10: {9: [62], 10: [59], 3: [63]}, 4: {4: [10], 7: [34], 8: [14], 13: [15], 6: [12], 9: [13]}, 6: {4: [6], 6: [1]}, 9: {9: [33], 10: [37], 4: [9]}, 11: {11: [28], 5: [26]}, 12: {8: [41], 12: [65], 14: [71]}, 16: {16: [15], 5: [8], 1: [9]}, 17: {0: [46], 17: [42], 3: [47]}, 18: {0: [60], 18: [68], 7: [67]}, 19: {0: [69], 19: [61], 8: [58]}, 20: {0: [28], 20: [25], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 15

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [13], 17: [21], 18: [8], 19: [11], 20: [9]}, 3: {3: [11], 2: [13], 10: [15], 17: [14]}, 7: {18: [3], 7: [4], 4: [1], 14: [0]}, 8: {1: [58], 8: [62], 4: [56], 5: [59], 12: [54], 19: [57]}, 13: {13: [70], 4: [65], 20: [64]}, 1: {8: [22], 1: [14], 16: [8]}, 5: {5: [33], 8: [9], 11: [57], 14: [37], 16: [38]}, 2: {2: [30], 3: [26], 14: [38]}, 14: {2: [32], 14: [8], 5: [14], 7: [15], 12: [12]}, 10: {9: [62], 10: [59], 3: [63]}, 4: {4: [10], 7: [34], 8: [14], 13: [15], 6: [12], 9: [13]}, 6: {4: [6], 6: [1]}, 9: {9: [33], 10: [37], 4: [9]}, 11: {11: [28], 5: [26]}, 12: {8: [41], 12: [65], 14: [71]}, 16: {16: [15], 5: [8], 1: [9]}, 17: {0: [46], 17: [42], 3: [47]}, 18: {0: [60], 18: [68], 7: [67]}, 19: {0: [69], 19: [61], 8: [58]}, 20: {0: [28], 20: [25], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 16

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [13], 17: [21], 18: [8], 19: [11], 20: [9]}, 3: {3: [11], 2: [13], 10: [15], 17: [14]}, 7: {18: [3], 7: [4], 4: [1], 14: [0]}, 8: {1: [58], 8: [62], 4: [56], 5: [59], 12: [54], 19: [57]}, 13: {13: [70], 4: [65], 20: [64]}, 1: {8: [22], 1: [14], 16: [8]}, 5: {5: [33], 8: [9], 11: [57], 14: [37], 16: [38]}, 2: {2: [30], 3: [26], 14: [38]}, 14: {2: [32], 14: [8], 5: [14], 7: [15], 12: [12]}, 10: {9: [62], 10: [59], 3: [63]}, 4: {4: [10], 7: [34], 8: [14], 13: [15], 6: [12], 9: [13]}, 6: {4: [6], 6: [1]}, 9: {9: [33], 10: [37], 4: [9]}, 11: {11: [28], 5: [26]}, 12: {8: [41], 12: [65], 14: [71]}, 16: {16: [15], 5: [8], 1: [9]}, 17: {0: [46], 17: [42], 3: [47]}, 18: {0: [60], 18: [68], 7: [67]}, 19: {0: [69], 19: [61], 8: [58]}, 20: {0: [28], 20: [25], 13: [30]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

Score random: 0.12516314295400605
Total timesteps random: 2

Embedding ReL: {0: [25], 3: [49], 7: [29], 13: [31], 16: [1], 2: [53, 50], 10: [52], 4: [27], 14: [26, 2], 8: [6, 3], 5: [4], 12: [7], 17: [14, 10], 1: [12], 11: [0], 9: [51], 6: [30]}

Embedding ReL Composed: {0: [25], 3: [49], 7: [29], 13: [31], 2: [53, 50], 10: [52], 4: [27], 14: [26, 2], 8: [6, 3, 1], 5: [4], 12: [7], 1: [12, 14, 10], 11: [0], 9: [51], 6: [30]}

