Episode: 3

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 2, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [65], 3: [41], 7: [70], 8: [68], 13: [69]}, 3: {0: [49], 3: [25], 2: [30], 10: [31]}, 7: {0: [17], 7: [41], 4: [46], 14: [65]}, 8: {0: [40], 8: [45], 1: [42, 47], 5: [43], 4: [37], 12: [41]}, 13: {0: [67], 13: [70], 4: [64]}, 1: {8: [29, 27], 1: [25], 5: [30]}, 5: {1: [47], 8: [40], 5: [46, 41], 11: [65], 14: [17]}, 2: {2: [36], 3: [34], 14: [35]}, 14: {2: [50], 14: [53], 5: [48], 7: [49], 12: [61]}, 10: {9: [27], 10: [29], 3: [26]}, 4: {4: [39], 7: [32], 8: [34], 13: [33], 6: [35], 9: [31]}, 6: {4: [68], 6: [65]}, 9: {9: [26], 10: [31], 4: [30]}, 11: {11: [53], 5: [51]}, 12: {8: [36], 12: [32], 14: [39]}}

Score: -21.93546147886243
Total timesteps: 16

ReL graph: [(0, 17), (0, 18), (0, 19), (0, 20), (3, 2), (3, 10), (3, 18), (7, 4), (7, 14), (7, 17), (8, 1), (8, 4), (8, 5), (8, 12), (8, 19), (13, 4), (13, 20), (1, 16), (5, 11), (5, 14), (5, 16), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [69, 61], 17: [59], 18: [56], 19: [50, 53], 20: [65, 41], 3: [32, 37], 2: [34], 10: [33], 7: [35, 11], 4: [14, 6], 14: [31, 39, 27], 8: [2, 26], 1: [5], 5: [7, 3], 12: [28], 13: [17, 22], 16: [1], 11: [15], 9: [9], 6: [8]}

Embedding ReL Composed: {0: [69, 61, 59, 56, 50, 53, 65, 41], 3: [32, 37], 2: [34], 10: [33], 7: [35, 11], 4: [14, 6], 14: [31, 39, 27], 8: [2, 26], 1: [5], 5: [7, 3, 1], 12: [28], 13: [17, 22], 11: [15], 9: [9], 6: [8]}

	TIMESTEP 1
	Embeddings: {0: {0: [59], 3: [62], 8: [60], 13: [63], 17: [61]}, 3: {0: [49], 3: [25], 2: [30], 10: [31]}, 7: {17: [33], 7: [37], 4: [45], 14: [29]}, 8: {0: [40], 8: [45], 1: [42, 47], 5: [43], 4: [37], 12: [41]}, 13: {0: [67], 13: [70], 4: [64]}, 1: {8: [39], 1: [31], 16: [24]}, 5: {5: [46], 8: [43], 11: [38], 14: [41], 16: [42]}, 2: {2: [36], 3: [34], 14: [35]}, 14: {2: [50], 14: [53], 5: [48], 7: [49], 12: [61]}, 10: {9: [27], 10: [29], 3: [26]}, 4: {4: [39], 7: [32], 8: [34], 13: [33], 6: [35], 9: [31]}, 6: {4: [68], 6: [65]}, 9: {9: [26], 10: [31], 4: [30]}, 11: {11: [53], 5: [51]}, 12: {8: [36], 12: [32], 14: [39]}, 16: {16: [4], 5: [1], 1: [12]}, 17: {0: [27], 17: [30], 7: [38]}}

	Priority node: 0

	Action node selected: 7

	Avail aux node: 17

	TIMESTEP 3

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [41], 8: [47], 13: [65], 17: [46], 18: [17]}, 3: {18: [28], 3: [36], 2: [44], 10: [34]}, 7: {17: [33], 7: [37], 4: [45], 14: [29]}, 8: {0: [40], 8: [45], 1: [42, 47], 5: [43], 4: [37], 12: [41]}, 13: {0: [67], 13: [70], 4: [64]}, 1: {8: [39], 1: [31], 16: [24]}, 5: {5: [46], 8: [43], 11: [38], 14: [41], 16: [42]}, 2: {2: [36], 3: [34], 14: [35]}, 14: {2: [50], 14: [53], 5: [48], 7: [49], 12: [61]}, 10: {9: [27], 10: [29], 3: [26]}, 4: {4: [39], 7: [32], 8: [34], 13: [33], 6: [35], 9: [31]}, 6: {4: [68], 6: [65]}, 9: {9: [26], 10: [31], 4: [30]}, 11: {11: [53], 5: [51]}, 12: {8: [36], 12: [32], 14: [39]}, 16: {16: [4], 5: [1], 1: [12]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [48], 18: [24], 3: [31]}}

	Priority node: 0

	Action node selected: 3

	Avail aux node: 18

	TIMESTEP 4

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [3], 13: [27], 17: [4], 18: [6], 19: [5]}, 3: {18: [28], 3: [36], 2: [44], 10: [34]}, 7: {17: [33], 7: [37], 4: [45], 14: [29]}, 8: {1: [60], 8: [68], 4: [64], 5: [67], 12: [66], 19: [65]}, 13: {0: [67], 13: [70], 4: [64]}, 1: {8: [39], 1: [31], 16: [24]}, 5: {5: [46], 8: [43], 11: [38], 14: [41], 16: [42]}, 2: {2: [36], 3: [34], 14: [35]}, 14: {2: [50], 14: [53], 5: [48], 7: [49], 12: [61]}, 10: {9: [27], 10: [29], 3: [26]}, 4: {4: [39], 7: [32], 8: [34], 13: [33], 6: [35], 9: [31]}, 6: {4: [68], 6: [65]}, 9: {9: [26], 10: [31], 4: [30]}, 11: {11: [53], 5: [51]}, 12: {8: [36], 12: [32], 14: [39]}, 16: {16: [4], 5: [1], 1: [12]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [48], 18: [24], 3: [31]}, 19: {0: [59], 19: [63], 8: [58]}}

	Priority node: 0

	Action node selected: 8

	Avail aux node: 19

	TIMESTEP 5

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [71], 17: [67], 18: [64], 19: [65], 20: [66]}, 3: {18: [28], 3: [36], 2: [44], 10: [34]}, 7: {17: [33], 7: [37], 4: [45], 14: [29]}, 8: {1: [60], 8: [68], 4: [64], 5: [67], 12: [66], 19: [65]}, 13: {13: [1], 4: [7], 20: [6]}, 1: {8: [39], 1: [31], 16: [24]}, 5: {5: [46], 8: [43], 11: [38], 14: [41], 16: [42]}, 2: {2: [36], 3: [34], 14: [35]}, 14: {2: [50], 14: [53], 5: [48], 7: [49], 12: [61]}, 10: {9: [27], 10: [29], 3: [26]}, 4: {4: [39], 7: [32], 8: [34], 13: [33], 6: [35], 9: [31]}, 6: {4: [68], 6: [65]}, 9: {9: [26], 10: [31], 4: [30]}, 11: {11: [53], 5: [51]}, 12: {8: [36], 12: [32], 14: [39]}, 16: {16: [4], 5: [1], 1: [12]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [48], 18: [24], 3: [31]}, 19: {0: [59], 19: [63], 8: [58]}, 20: {0: [64], 20: [71], 13: [67]}}

	Priority node: 0

	Action node selected: 13

	Avail aux node: 20

	TIMESTEP 6

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [71], 17: [67], 18: [64], 19: [65], 20: [66]}, 3: {18: [28], 3: [36], 2: [44], 10: [34]}, 7: {17: [33], 7: [37], 4: [45], 14: [29]}, 8: {1: [60], 8: [68], 4: [64], 5: [67], 12: [66], 19: [65]}, 13: {13: [1], 4: [7], 20: [6]}, 1: {8: [39], 1: [31], 16: [24]}, 5: {5: [46], 8: [43], 11: [38], 14: [41], 16: [42]}, 2: {2: [36], 3: [34], 14: [35]}, 14: {2: [50], 14: [53], 5: [48], 7: [49], 12: [61]}, 10: {9: [27], 10: [29], 3: [26]}, 4: {4: [39], 7: [32], 8: [34], 13: [33], 6: [35], 9: [31]}, 6: {4: [68], 6: [65]}, 9: {9: [26], 10: [31], 4: [30]}, 11: {11: [53], 5: [51]}, 12: {8: [36], 12: [32], 14: [39]}, 16: {16: [4], 5: [1], 1: [12]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [48], 18: [24], 3: [31]}, 19: {0: [59], 19: [63], 8: [58]}, 20: {0: [64], 20: [71], 13: [67]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 7

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [71], 17: [67], 18: [64], 19: [65], 20: [66]}, 3: {18: [28], 3: [36], 2: [44], 10: [34]}, 7: {17: [33], 7: [37], 4: [45], 14: [29]}, 8: {1: [60], 8: [68], 4: [64], 5: [67], 12: [66], 19: [65]}, 13: {13: [1], 4: [7], 20: [6]}, 1: {8: [39], 1: [31], 16: [24]}, 5: {5: [46], 8: [43], 11: [38], 14: [41], 16: [42]}, 2: {2: [36], 3: [34], 14: [35]}, 14: {2: [50], 14: [53], 5: [48], 7: [49], 12: [61]}, 10: {9: [27], 10: [29], 3: [26]}, 4: {4: [39], 7: [32], 8: [34], 13: [33], 6: [35], 9: [31]}, 6: {4: [68], 6: [65]}, 9: {9: [26], 10: [31], 4: [30]}, 11: {11: [53], 5: [51]}, 12: {8: [36], 12: [32], 14: [39]}, 16: {16: [4], 5: [1], 1: [12]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [48], 18: [24], 3: [31]}, 19: {0: [59], 19: [63], 8: [58]}, 20: {0: [64], 20: [71], 13: [67]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 8

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [71], 17: [67], 18: [64], 19: [65], 20: [66]}, 3: {18: [28], 3: [36], 2: [44], 10: [34]}, 7: {17: [33], 7: [37], 4: [45], 14: [29]}, 8: {1: [60], 8: [68], 4: [64], 5: [67], 12: [66], 19: [65]}, 13: {13: [1], 4: [7], 20: [6]}, 1: {8: [39], 1: [31], 16: [24]}, 5: {5: [46], 8: [43], 11: [38], 14: [41], 16: [42]}, 2: {2: [36], 3: [34], 14: [35]}, 14: {2: [50], 14: [53], 5: [48], 7: [49], 12: [61]}, 10: {9: [27], 10: [29], 3: [26]}, 4: {4: [39], 7: [32], 8: [34], 13: [33], 6: [35], 9: [31]}, 6: {4: [68], 6: [65]}, 9: {9: [26], 10: [31], 4: [30]}, 11: {11: [53], 5: [51]}, 12: {8: [36], 12: [32], 14: [39]}, 16: {16: [4], 5: [1], 1: [12]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [48], 18: [24], 3: [31]}, 19: {0: [59], 19: [63], 8: [58]}, 20: {0: [64], 20: [71], 13: [67]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 9

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [71], 17: [67], 18: [64], 19: [65], 20: [66]}, 3: {18: [28], 3: [36], 2: [44], 10: [34]}, 7: {17: [33], 7: [37], 4: [45], 14: [29]}, 8: {1: [60], 8: [68], 4: [64], 5: [67], 12: [66], 19: [65]}, 13: {13: [1], 4: [7], 20: [6]}, 1: {8: [39], 1: [31], 16: [24]}, 5: {5: [46], 8: [43], 11: [38], 14: [41], 16: [42]}, 2: {2: [36], 3: [34], 14: [35]}, 14: {2: [50], 14: [53], 5: [48], 7: [49], 12: [61]}, 10: {9: [27], 10: [29], 3: [26]}, 4: {4: [39], 7: [32], 8: [34], 13: [33], 6: [35], 9: [31]}, 6: {4: [68], 6: [65]}, 9: {9: [26], 10: [31], 4: [30]}, 11: {11: [53], 5: [51]}, 12: {8: [36], 12: [32], 14: [39]}, 16: {16: [4], 5: [1], 1: [12]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [48], 18: [24], 3: [31]}, 19: {0: [59], 19: [63], 8: [58]}, 20: {0: [64], 20: [71], 13: [67]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 10

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [71], 17: [67], 18: [64], 19: [65], 20: [66]}, 3: {18: [28], 3: [36], 2: [44], 10: [34]}, 7: {17: [33], 7: [37], 4: [45], 14: [29]}, 8: {1: [60], 8: [68], 4: [64], 5: [67], 12: [66], 19: [65]}, 13: {13: [1], 4: [7], 20: [6]}, 1: {8: [39], 1: [31], 16: [24]}, 5: {5: [46], 8: [43], 11: [38], 14: [41], 16: [42]}, 2: {2: [36], 3: [34], 14: [35]}, 14: {2: [50], 14: [53], 5: [48], 7: [49], 12: [61]}, 10: {9: [27], 10: [29], 3: [26]}, 4: {4: [39], 7: [32], 8: [34], 13: [33], 6: [35], 9: [31]}, 6: {4: [68], 6: [65]}, 9: {9: [26], 10: [31], 4: [30]}, 11: {11: [53], 5: [51]}, 12: {8: [36], 12: [32], 14: [39]}, 16: {16: [4], 5: [1], 1: [12]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [48], 18: [24], 3: [31]}, 19: {0: [59], 19: [63], 8: [58]}, 20: {0: [64], 20: [71], 13: [67]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 11

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [71], 17: [67], 18: [64], 19: [65], 20: [66]}, 3: {18: [28], 3: [36], 2: [44], 10: [34]}, 7: {17: [33], 7: [37], 4: [45], 14: [29]}, 8: {1: [60], 8: [68], 4: [64], 5: [67], 12: [66], 19: [65]}, 13: {13: [1], 4: [7], 20: [6]}, 1: {8: [39], 1: [31], 16: [24]}, 5: {5: [46], 8: [43], 11: [38], 14: [41], 16: [42]}, 2: {2: [36], 3: [34], 14: [35]}, 14: {2: [50], 14: [53], 5: [48], 7: [49], 12: [61]}, 10: {9: [27], 10: [29], 3: [26]}, 4: {4: [39], 7: [32], 8: [34], 13: [33], 6: [35], 9: [31]}, 6: {4: [68], 6: [65]}, 9: {9: [26], 10: [31], 4: [30]}, 11: {11: [53], 5: [51]}, 12: {8: [36], 12: [32], 14: [39]}, 16: {16: [4], 5: [1], 1: [12]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [48], 18: [24], 3: [31]}, 19: {0: [59], 19: [63], 8: [58]}, 20: {0: [64], 20: [71], 13: [67]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 12

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [71], 17: [67], 18: [64], 19: [65], 20: [66]}, 3: {18: [28], 3: [36], 2: [44], 10: [34]}, 7: {17: [33], 7: [37], 4: [45], 14: [29]}, 8: {1: [60], 8: [68], 4: [64], 5: [67], 12: [66], 19: [65]}, 13: {13: [1], 4: [7], 20: [6]}, 1: {8: [39], 1: [31], 16: [24]}, 5: {5: [46], 8: [43], 11: [38], 14: [41], 16: [42]}, 2: {2: [36], 3: [34], 14: [35]}, 14: {2: [50], 14: [53], 5: [48], 7: [49], 12: [61]}, 10: {9: [27], 10: [29], 3: [26]}, 4: {4: [39], 7: [32], 8: [34], 13: [33], 6: [35], 9: [31]}, 6: {4: [68], 6: [65]}, 9: {9: [26], 10: [31], 4: [30]}, 11: {11: [53], 5: [51]}, 12: {8: [36], 12: [32], 14: [39]}, 16: {16: [4], 5: [1], 1: [12]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [48], 18: [24], 3: [31]}, 19: {0: [59], 19: [63], 8: [58]}, 20: {0: [64], 20: [71], 13: [67]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 13

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [71], 17: [67], 18: [64], 19: [65], 20: [66]}, 3: {18: [28], 3: [36], 2: [44], 10: [34]}, 7: {17: [33], 7: [37], 4: [45], 14: [29]}, 8: {1: [60], 8: [68], 4: [64], 5: [67], 12: [66], 19: [65]}, 13: {13: [1], 4: [7], 20: [6]}, 1: {8: [39], 1: [31], 16: [24]}, 5: {5: [46], 8: [43], 11: [38], 14: [41], 16: [42]}, 2: {2: [36], 3: [34], 14: [35]}, 14: {2: [50], 14: [53], 5: [48], 7: [49], 12: [61]}, 10: {9: [27], 10: [29], 3: [26]}, 4: {4: [39], 7: [32], 8: [34], 13: [33], 6: [35], 9: [31]}, 6: {4: [68], 6: [65]}, 9: {9: [26], 10: [31], 4: [30]}, 11: {11: [53], 5: [51]}, 12: {8: [36], 12: [32], 14: [39]}, 16: {16: [4], 5: [1], 1: [12]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [48], 18: [24], 3: [31]}, 19: {0: [59], 19: [63], 8: [58]}, 20: {0: [64], 20: [71], 13: [67]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 14

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [71], 17: [67], 18: [64], 19: [65], 20: [66]}, 3: {18: [28], 3: [36], 2: [44], 10: [34]}, 7: {17: [33], 7: [37], 4: [45], 14: [29]}, 8: {1: [60], 8: [68], 4: [64], 5: [67], 12: [66], 19: [65]}, 13: {13: [1], 4: [7], 20: [6]}, 1: {8: [39], 1: [31], 16: [24]}, 5: {5: [46], 8: [43], 11: [38], 14: [41], 16: [42]}, 2: {2: [36], 3: [34], 14: [35]}, 14: {2: [50], 14: [53], 5: [48], 7: [49], 12: [61]}, 10: {9: [27], 10: [29], 3: [26]}, 4: {4: [39], 7: [32], 8: [34], 13: [33], 6: [35], 9: [31]}, 6: {4: [68], 6: [65]}, 9: {9: [26], 10: [31], 4: [30]}, 11: {11: [53], 5: [51]}, 12: {8: [36], 12: [32], 14: [39]}, 16: {16: [4], 5: [1], 1: [12]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [48], 18: [24], 3: [31]}, 19: {0: [59], 19: [63], 8: [58]}, 20: {0: [64], 20: [71], 13: [67]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 15

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [71], 17: [67], 18: [64], 19: [65], 20: [66]}, 3: {18: [28], 3: [36], 2: [44], 10: [34]}, 7: {17: [33], 7: [37], 4: [45], 14: [29]}, 8: {1: [60], 8: [68], 4: [64], 5: [67], 12: [66], 19: [65]}, 13: {13: [1], 4: [7], 20: [6]}, 1: {8: [39], 1: [31], 16: [24]}, 5: {5: [46], 8: [43], 11: [38], 14: [41], 16: [42]}, 2: {2: [36], 3: [34], 14: [35]}, 14: {2: [50], 14: [53], 5: [48], 7: [49], 12: [61]}, 10: {9: [27], 10: [29], 3: [26]}, 4: {4: [39], 7: [32], 8: [34], 13: [33], 6: [35], 9: [31]}, 6: {4: [68], 6: [65]}, 9: {9: [26], 10: [31], 4: [30]}, 11: {11: [53], 5: [51]}, 12: {8: [36], 12: [32], 14: [39]}, 16: {16: [4], 5: [1], 1: [12]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [48], 18: [24], 3: [31]}, 19: {0: [59], 19: [63], 8: [58]}, 20: {0: [64], 20: [71], 13: [67]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 16

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [71], 17: [67], 18: [64], 19: [65], 20: [66]}, 3: {18: [28], 3: [36], 2: [44], 10: [34]}, 7: {17: [33], 7: [37], 4: [45], 14: [29]}, 8: {1: [60], 8: [68], 4: [64], 5: [67], 12: [66], 19: [65]}, 13: {13: [1], 4: [7], 20: [6]}, 1: {8: [39], 1: [31], 16: [24]}, 5: {5: [46], 8: [43], 11: [38], 14: [41], 16: [42]}, 2: {2: [36], 3: [34], 14: [35]}, 14: {2: [50], 14: [53], 5: [48], 7: [49], 12: [61]}, 10: {9: [27], 10: [29], 3: [26]}, 4: {4: [39], 7: [32], 8: [34], 13: [33], 6: [35], 9: [31]}, 6: {4: [68], 6: [65]}, 9: {9: [26], 10: [31], 4: [30]}, 11: {11: [53], 5: [51]}, 12: {8: [36], 12: [32], 14: [39]}, 16: {16: [4], 5: [1], 1: [12]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [48], 18: [24], 3: [31]}, 19: {0: [59], 19: [63], 8: [58]}, 20: {0: [64], 20: [71], 13: [67]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

Score random: 0.12516314295400605
Total timesteps random: 2

Embedding ReL: {0: [28, 36], 3: [25], 7: [26], 8: [9, 33], 13: [34], 2: [1], 10: [29], 4: [39, 31], 14: [2, 6], 1: [12], 5: [14], 12: [5, 13], 16: [35, 37], 17: [11], 11: [8], 9: [27], 6: [47]}

Embedding ReL Composed: {0: [28, 36], 3: [25], 7: [26], 8: [9, 33, 35, 37], 13: [34], 2: [1], 10: [29], 4: [39, 31], 14: [2, 6], 1: [12], 5: [14, 11], 12: [5, 13], 11: [8], 9: [27], 6: [47]}

