Episode: 8

START HEAT: 1.0

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [52], 3: [49], 7: [50], 8: [48], 13: [60]}, 3: {0: [49], 3: [54], 2: [48], 10: [51]}, 7: {0: [35], 7: [39], 4: [31], 14: [32]}, 8: {0: [61], 8: [69], 1: [64], 5: [65, 68], 4: [67], 12: [66]}, 13: {0: [17], 13: [22], 4: [19]}, 1: {8: [64], 1: [71], 5: [66, 68]}, 5: {1: [63], 8: [57, 61], 5: [59], 11: [60], 14: [62]}, 2: {2: [3], 3: [5], 14: [4]}, 14: {2: [33], 14: [57], 5: [61], 7: [60], 12: [62]}, 10: {9: [16], 10: [20], 3: [19]}, 4: {4: [11], 7: [14], 8: [13], 13: [15], 6: [35], 9: [12]}, 6: {4: [69], 6: [61]}, 9: {9: [49], 10: [54], 4: [53]}, 11: {11: [29], 5: [37]}, 12: {8: [66], 12: [69], 14: [61]}}

Score: -24.0
Total timesteps: 16

ReL graph: [(0, 16), (0, 17), (0, 18), (0, 19), (3, 2), (3, 10), (3, 16), (7, 4), (7, 14), (7, 18), (8, 1), (8, 4), (8, 5), (8, 12), (8, 17), (13, 4), (13, 19), (1, 5), (5, 11), (5, 14), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [33, 57], 16: [63], 17: [9, 15], 18: [37], 19: [60], 3: [71], 2: [64], 10: [67], 7: [45], 4: [65, 41], 14: [40, 16], 8: [23, 17], 1: [18], 5: [21], 12: [22], 13: [68], 11: [19], 9: [70], 6: [46]}

Embedding ReL Composed: {0: [33, 57, 63, 9, 15, 37, 60], 3: [71], 2: [64], 10: [67], 7: [45], 4: [65, 41], 14: [40, 16], 8: [23, 17], 1: [18], 5: [21], 12: [22], 13: [68], 11: [19], 9: [70], 6: [46]}

	TIMESTEP 1
	Embeddings: {0: {0: [54], 7: [62], 13: [50], 16: [51], 17: [49]}, 3: {16: [6], 3: [0], 2: [4], 10: [5]}, 7: {0: [35], 7: [39], 4: [31], 14: [32]}, 8: {1: [2], 8: [5], 5: [3, 6], 4: [1], 12: [0], 17: [13]}, 13: {0: [17], 13: [22], 4: [19]}, 1: {8: [64], 1: [71], 5: [66, 68]}, 5: {1: [63], 8: [57, 61], 5: [59], 11: [60], 14: [62]}, 2: {2: [3], 3: [5], 14: [4]}, 14: {2: [33], 14: [57], 5: [61], 7: [60], 12: [62]}, 10: {9: [16], 10: [20], 3: [19]}, 4: {4: [11], 7: [14], 8: [13], 13: [15], 6: [35], 9: [12]}, 6: {4: [69], 6: [61]}, 9: {9: [49], 10: [54], 4: [53]}, 11: {11: [29], 5: [37]}, 12: {8: [66], 12: [69], 14: [61]}, 16: {16: [24], 0: [29], 3: [28]}, 17: {0: [62], 17: [70], 8: [65]}}

	Priority node: 0

	Action node selected: 8

	Avail aux node: 17

	TIMESTEP 3

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [35], 13: [11], 16: [59], 17: [38], 18: [36]}, 3: {16: [6], 3: [0], 2: [4], 10: [5]}, 7: {18: [14], 7: [11], 4: [13], 14: [35]}, 8: {1: [2], 8: [5], 5: [3, 6], 4: [1], 12: [0], 17: [13]}, 13: {0: [17], 13: [22], 4: [19]}, 1: {8: [64], 1: [71], 5: [66, 68]}, 5: {1: [63], 8: [57, 61], 5: [59], 11: [60], 14: [62]}, 2: {2: [3], 3: [5], 14: [4]}, 14: {2: [33], 14: [57], 5: [61], 7: [60], 12: [62]}, 10: {9: [16], 10: [20], 3: [19]}, 4: {4: [11], 7: [14], 8: [13], 13: [15], 6: [35], 9: [12]}, 6: {4: [69], 6: [61]}, 9: {9: [49], 10: [54], 4: [53]}, 11: {11: [29], 5: [37]}, 12: {8: [66], 12: [69], 14: [61]}, 16: {16: [24], 0: [29], 3: [28]}, 17: {0: [62], 17: [70], 8: [65]}, 18: {0: [45], 18: [42], 7: [44]}}

	Priority node: 0

	Action node selected: 7

	Avail aux node: 18

	TIMESTEP 4

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [39], 16: [34], 17: [33], 18: [32], 19: [31]}, 3: {16: [6], 3: [0], 2: [4], 10: [5]}, 7: {18: [14], 7: [11], 4: [13], 14: [35]}, 8: {1: [2], 8: [5], 5: [3, 6], 4: [1], 12: [0], 17: [13]}, 13: {19: [5], 13: [1], 4: [6]}, 1: {8: [64], 1: [71], 5: [66, 68]}, 5: {1: [63], 8: [57, 61], 5: [59], 11: [60], 14: [62]}, 2: {2: [3], 3: [5], 14: [4]}, 14: {2: [33], 14: [57], 5: [61], 7: [60], 12: [62]}, 10: {9: [16], 10: [20], 3: [19]}, 4: {4: [11], 7: [14], 8: [13], 13: [15], 6: [35], 9: [12]}, 6: {4: [69], 6: [61]}, 9: {9: [49], 10: [54], 4: [53]}, 11: {11: [29], 5: [37]}, 12: {8: [66], 12: [69], 14: [61]}, 16: {16: [24], 0: [29], 3: [28]}, 17: {0: [62], 17: [70], 8: [65]}, 18: {0: [45], 18: [42], 7: [44]}, 19: {0: [34], 19: [39], 13: [32]}}

	Priority node: 0

	Action node selected: 13

	Avail aux node: 19

	TIMESTEP 5

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [39], 16: [34], 17: [33], 18: [32], 19: [31]}, 3: {16: [6], 3: [0], 2: [4], 10: [5]}, 7: {18: [14], 7: [11], 4: [13], 14: [35]}, 8: {1: [2], 8: [5], 5: [3, 6], 4: [1], 12: [0], 17: [13]}, 13: {19: [5], 13: [1], 4: [6]}, 1: {8: [64], 1: [71], 5: [66, 68]}, 5: {1: [63], 8: [57, 61], 5: [59], 11: [60], 14: [62]}, 2: {2: [3], 3: [5], 14: [4]}, 14: {2: [33], 14: [57], 5: [61], 7: [60], 12: [62]}, 10: {9: [16], 10: [20], 3: [19]}, 4: {4: [11], 7: [14], 8: [13], 13: [15], 6: [35], 9: [12]}, 6: {4: [69], 6: [61]}, 9: {9: [49], 10: [54], 4: [53]}, 11: {11: [29], 5: [37]}, 12: {8: [66], 12: [69], 14: [61]}, 16: {16: [24], 0: [29], 3: [28]}, 17: {0: [62], 17: [70], 8: [65]}, 18: {0: [45], 18: [42], 7: [44]}, 19: {0: [34], 19: [39], 13: [32]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 6

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [39], 16: [34], 17: [33], 18: [32], 19: [31]}, 3: {16: [6], 3: [0], 2: [4], 10: [5]}, 7: {18: [14], 7: [11], 4: [13], 14: [35]}, 8: {1: [2], 8: [5], 5: [3, 6], 4: [1], 12: [0], 17: [13]}, 13: {19: [5], 13: [1], 4: [6]}, 1: {8: [64], 1: [71], 5: [66, 68]}, 5: {1: [63], 8: [57, 61], 5: [59], 11: [60], 14: [62]}, 2: {2: [3], 3: [5], 14: [4]}, 14: {2: [33], 14: [57], 5: [61], 7: [60], 12: [62]}, 10: {9: [16], 10: [20], 3: [19]}, 4: {4: [11], 7: [14], 8: [13], 13: [15], 6: [35], 9: [12]}, 6: {4: [69], 6: [61]}, 9: {9: [49], 10: [54], 4: [53]}, 11: {11: [29], 5: [37]}, 12: {8: [66], 12: [69], 14: [61]}, 16: {16: [24], 0: [29], 3: [28]}, 17: {0: [62], 17: [70], 8: [65]}, 18: {0: [45], 18: [42], 7: [44]}, 19: {0: [34], 19: [39], 13: [32]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 7

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [39], 16: [34], 17: [33], 18: [32], 19: [31]}, 3: {16: [6], 3: [0], 2: [4], 10: [5]}, 7: {18: [14], 7: [11], 4: [13], 14: [35]}, 8: {1: [2], 8: [5], 5: [3, 6], 4: [1], 12: [0], 17: [13]}, 13: {19: [5], 13: [1], 4: [6]}, 1: {8: [64], 1: [71], 5: [66, 68]}, 5: {1: [63], 8: [57, 61], 5: [59], 11: [60], 14: [62]}, 2: {2: [3], 3: [5], 14: [4]}, 14: {2: [33], 14: [57], 5: [61], 7: [60], 12: [62]}, 10: {9: [16], 10: [20], 3: [19]}, 4: {4: [11], 7: [14], 8: [13], 13: [15], 6: [35], 9: [12]}, 6: {4: [69], 6: [61]}, 9: {9: [49], 10: [54], 4: [53]}, 11: {11: [29], 5: [37]}, 12: {8: [66], 12: [69], 14: [61]}, 16: {16: [24], 0: [29], 3: [28]}, 17: {0: [62], 17: [70], 8: [65]}, 18: {0: [45], 18: [42], 7: [44]}, 19: {0: [34], 19: [39], 13: [32]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 8

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [39], 16: [34], 17: [33], 18: [32], 19: [31]}, 3: {16: [6], 3: [0], 2: [4], 10: [5]}, 7: {18: [14], 7: [11], 4: [13], 14: [35]}, 8: {1: [2], 8: [5], 5: [3, 6], 4: [1], 12: [0], 17: [13]}, 13: {19: [5], 13: [1], 4: [6]}, 1: {8: [64], 1: [71], 5: [66, 68]}, 5: {1: [63], 8: [57, 61], 5: [59], 11: [60], 14: [62]}, 2: {2: [3], 3: [5], 14: [4]}, 14: {2: [33], 14: [57], 5: [61], 7: [60], 12: [62]}, 10: {9: [16], 10: [20], 3: [19]}, 4: {4: [11], 7: [14], 8: [13], 13: [15], 6: [35], 9: [12]}, 6: {4: [69], 6: [61]}, 9: {9: [49], 10: [54], 4: [53]}, 11: {11: [29], 5: [37]}, 12: {8: [66], 12: [69], 14: [61]}, 16: {16: [24], 0: [29], 3: [28]}, 17: {0: [62], 17: [70], 8: [65]}, 18: {0: [45], 18: [42], 7: [44]}, 19: {0: [34], 19: [39], 13: [32]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 9

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [39], 16: [34], 17: [33], 18: [32], 19: [31]}, 3: {16: [6], 3: [0], 2: [4], 10: [5]}, 7: {18: [14], 7: [11], 4: [13], 14: [35]}, 8: {1: [2], 8: [5], 5: [3, 6], 4: [1], 12: [0], 17: [13]}, 13: {19: [5], 13: [1], 4: [6]}, 1: {8: [64], 1: [71], 5: [66, 68]}, 5: {1: [63], 8: [57, 61], 5: [59], 11: [60], 14: [62]}, 2: {2: [3], 3: [5], 14: [4]}, 14: {2: [33], 14: [57], 5: [61], 7: [60], 12: [62]}, 10: {9: [16], 10: [20], 3: [19]}, 4: {4: [11], 7: [14], 8: [13], 13: [15], 6: [35], 9: [12]}, 6: {4: [69], 6: [61]}, 9: {9: [49], 10: [54], 4: [53]}, 11: {11: [29], 5: [37]}, 12: {8: [66], 12: [69], 14: [61]}, 16: {16: [24], 0: [29], 3: [28]}, 17: {0: [62], 17: [70], 8: [65]}, 18: {0: [45], 18: [42], 7: [44]}, 19: {0: [34], 19: [39], 13: [32]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 10

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [39], 16: [34], 17: [33], 18: [32], 19: [31]}, 3: {16: [6], 3: [0], 2: [4], 10: [5]}, 7: {18: [14], 7: [11], 4: [13], 14: [35]}, 8: {1: [2], 8: [5], 5: [3, 6], 4: [1], 12: [0], 17: [13]}, 13: {19: [5], 13: [1], 4: [6]}, 1: {8: [64], 1: [71], 5: [66, 68]}, 5: {1: [63], 8: [57, 61], 5: [59], 11: [60], 14: [62]}, 2: {2: [3], 3: [5], 14: [4]}, 14: {2: [33], 14: [57], 5: [61], 7: [60], 12: [62]}, 10: {9: [16], 10: [20], 3: [19]}, 4: {4: [11], 7: [14], 8: [13], 13: [15], 6: [35], 9: [12]}, 6: {4: [69], 6: [61]}, 9: {9: [49], 10: [54], 4: [53]}, 11: {11: [29], 5: [37]}, 12: {8: [66], 12: [69], 14: [61]}, 16: {16: [24], 0: [29], 3: [28]}, 17: {0: [62], 17: [70], 8: [65]}, 18: {0: [45], 18: [42], 7: [44]}, 19: {0: [34], 19: [39], 13: [32]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 11

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [39], 16: [34], 17: [33], 18: [32], 19: [31]}, 3: {16: [6], 3: [0], 2: [4], 10: [5]}, 7: {18: [14], 7: [11], 4: [13], 14: [35]}, 8: {1: [2], 8: [5], 5: [3, 6], 4: [1], 12: [0], 17: [13]}, 13: {19: [5], 13: [1], 4: [6]}, 1: {8: [64], 1: [71], 5: [66, 68]}, 5: {1: [63], 8: [57, 61], 5: [59], 11: [60], 14: [62]}, 2: {2: [3], 3: [5], 14: [4]}, 14: {2: [33], 14: [57], 5: [61], 7: [60], 12: [62]}, 10: {9: [16], 10: [20], 3: [19]}, 4: {4: [11], 7: [14], 8: [13], 13: [15], 6: [35], 9: [12]}, 6: {4: [69], 6: [61]}, 9: {9: [49], 10: [54], 4: [53]}, 11: {11: [29], 5: [37]}, 12: {8: [66], 12: [69], 14: [61]}, 16: {16: [24], 0: [29], 3: [28]}, 17: {0: [62], 17: [70], 8: [65]}, 18: {0: [45], 18: [42], 7: [44]}, 19: {0: [34], 19: [39], 13: [32]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 12

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [39], 16: [34], 17: [33], 18: [32], 19: [31]}, 3: {16: [6], 3: [0], 2: [4], 10: [5]}, 7: {18: [14], 7: [11], 4: [13], 14: [35]}, 8: {1: [2], 8: [5], 5: [3, 6], 4: [1], 12: [0], 17: [13]}, 13: {19: [5], 13: [1], 4: [6]}, 1: {8: [64], 1: [71], 5: [66, 68]}, 5: {1: [63], 8: [57, 61], 5: [59], 11: [60], 14: [62]}, 2: {2: [3], 3: [5], 14: [4]}, 14: {2: [33], 14: [57], 5: [61], 7: [60], 12: [62]}, 10: {9: [16], 10: [20], 3: [19]}, 4: {4: [11], 7: [14], 8: [13], 13: [15], 6: [35], 9: [12]}, 6: {4: [69], 6: [61]}, 9: {9: [49], 10: [54], 4: [53]}, 11: {11: [29], 5: [37]}, 12: {8: [66], 12: [69], 14: [61]}, 16: {16: [24], 0: [29], 3: [28]}, 17: {0: [62], 17: [70], 8: [65]}, 18: {0: [45], 18: [42], 7: [44]}, 19: {0: [34], 19: [39], 13: [32]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 13

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [39], 16: [34], 17: [33], 18: [32], 19: [31]}, 3: {16: [6], 3: [0], 2: [4], 10: [5]}, 7: {18: [14], 7: [11], 4: [13], 14: [35]}, 8: {1: [2], 8: [5], 5: [3, 6], 4: [1], 12: [0], 17: [13]}, 13: {19: [5], 13: [1], 4: [6]}, 1: {8: [64], 1: [71], 5: [66, 68]}, 5: {1: [63], 8: [57, 61], 5: [59], 11: [60], 14: [62]}, 2: {2: [3], 3: [5], 14: [4]}, 14: {2: [33], 14: [57], 5: [61], 7: [60], 12: [62]}, 10: {9: [16], 10: [20], 3: [19]}, 4: {4: [11], 7: [14], 8: [13], 13: [15], 6: [35], 9: [12]}, 6: {4: [69], 6: [61]}, 9: {9: [49], 10: [54], 4: [53]}, 11: {11: [29], 5: [37]}, 12: {8: [66], 12: [69], 14: [61]}, 16: {16: [24], 0: [29], 3: [28]}, 17: {0: [62], 17: [70], 8: [65]}, 18: {0: [45], 18: [42], 7: [44]}, 19: {0: [34], 19: [39], 13: [32]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 14

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [39], 16: [34], 17: [33], 18: [32], 19: [31]}, 3: {16: [6], 3: [0], 2: [4], 10: [5]}, 7: {18: [14], 7: [11], 4: [13], 14: [35]}, 8: {1: [2], 8: [5], 5: [3, 6], 4: [1], 12: [0], 17: [13]}, 13: {19: [5], 13: [1], 4: [6]}, 1: {8: [64], 1: [71], 5: [66, 68]}, 5: {1: [63], 8: [57, 61], 5: [59], 11: [60], 14: [62]}, 2: {2: [3], 3: [5], 14: [4]}, 14: {2: [33], 14: [57], 5: [61], 7: [60], 12: [62]}, 10: {9: [16], 10: [20], 3: [19]}, 4: {4: [11], 7: [14], 8: [13], 13: [15], 6: [35], 9: [12]}, 6: {4: [69], 6: [61]}, 9: {9: [49], 10: [54], 4: [53]}, 11: {11: [29], 5: [37]}, 12: {8: [66], 12: [69], 14: [61]}, 16: {16: [24], 0: [29], 3: [28]}, 17: {0: [62], 17: [70], 8: [65]}, 18: {0: [45], 18: [42], 7: [44]}, 19: {0: [34], 19: [39], 13: [32]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 15

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [39], 16: [34], 17: [33], 18: [32], 19: [31]}, 3: {16: [6], 3: [0], 2: [4], 10: [5]}, 7: {18: [14], 7: [11], 4: [13], 14: [35]}, 8: {1: [2], 8: [5], 5: [3, 6], 4: [1], 12: [0], 17: [13]}, 13: {19: [5], 13: [1], 4: [6]}, 1: {8: [64], 1: [71], 5: [66, 68]}, 5: {1: [63], 8: [57, 61], 5: [59], 11: [60], 14: [62]}, 2: {2: [3], 3: [5], 14: [4]}, 14: {2: [33], 14: [57], 5: [61], 7: [60], 12: [62]}, 10: {9: [16], 10: [20], 3: [19]}, 4: {4: [11], 7: [14], 8: [13], 13: [15], 6: [35], 9: [12]}, 6: {4: [69], 6: [61]}, 9: {9: [49], 10: [54], 4: [53]}, 11: {11: [29], 5: [37]}, 12: {8: [66], 12: [69], 14: [61]}, 16: {16: [24], 0: [29], 3: [28]}, 17: {0: [62], 17: [70], 8: [65]}, 18: {0: [45], 18: [42], 7: [44]}, 19: {0: [34], 19: [39], 13: [32]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 16

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [39], 16: [34], 17: [33], 18: [32], 19: [31]}, 3: {16: [6], 3: [0], 2: [4], 10: [5]}, 7: {18: [14], 7: [11], 4: [13], 14: [35]}, 8: {1: [2], 8: [5], 5: [3, 6], 4: [1], 12: [0], 17: [13]}, 13: {19: [5], 13: [1], 4: [6]}, 1: {8: [64], 1: [71], 5: [66, 68]}, 5: {1: [63], 8: [57, 61], 5: [59], 11: [60], 14: [62]}, 2: {2: [3], 3: [5], 14: [4]}, 14: {2: [33], 14: [57], 5: [61], 7: [60], 12: [62]}, 10: {9: [16], 10: [20], 3: [19]}, 4: {4: [11], 7: [14], 8: [13], 13: [15], 6: [35], 9: [12]}, 6: {4: [69], 6: [61]}, 9: {9: [49], 10: [54], 4: [53]}, 11: {11: [29], 5: [37]}, 12: {8: [66], 12: [69], 14: [61]}, 16: {16: [24], 0: [29], 3: [28]}, 17: {0: [62], 17: [70], 8: [65]}, 18: {0: [45], 18: [42], 7: [44]}, 19: {0: [34], 19: [39], 13: [32]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

Score random: 0.12516314295400605
Total timesteps random: 1

Embedding ReL: {0: [42, 47, 39], 3: [71, 66], 7: [41], 8: [10, 34], 13: [35], 2: [67], 10: [64], 4: [44, 36], 14: [46, 43, 19], 1: [15], 5: [21, 13], 12: [38], 16: [8], 11: [11], 9: [40], 6: [28]}

Embedding ReL Composed: {0: [42, 47, 39], 3: [71, 66], 7: [41], 8: [10, 34], 13: [35], 2: [67], 10: [64], 4: [44, 36], 14: [46, 43, 19], 1: [15, 8], 5: [21, 13], 12: [38], 11: [11], 9: [40], 6: [28]}

