Episode: 10

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 2, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [40], 3: [64], 7: [45], 8: [46], 13: [44]}, 3: {0: [57], 3: [61], 2: [53], 10: [59]}, 7: {0: [31], 7: [24], 4: [0], 14: [30]}, 8: {0: [67], 8: [71], 1: [66, 69], 5: [64], 4: [65], 12: [63]}, 13: {0: [18], 13: [20], 4: [12]}, 1: {8: [54, 50], 1: [48], 5: [55]}, 5: {1: [24], 8: [31], 5: [25, 29], 11: [30], 14: [49]}, 2: {2: [52], 3: [48], 14: [49]}, 14: {2: [65], 14: [71], 5: [66], 7: [63], 12: [67]}, 10: {9: [35], 10: [59], 3: [60]}, 4: {4: [42], 7: [45], 8: [44], 13: [66], 6: [46], 9: [47]}, 6: {4: [43], 6: [19]}, 9: {9: [18], 10: [42], 4: [22]}, 11: {11: [2], 5: [6]}, 12: {8: [45], 12: [42], 14: [18]}}

Score: -21.93546147886243
Total timesteps: 16

ReL graph: [(0, 17), (0, 18), (0, 19), (0, 20), (3, 2), (3, 10), (3, 17), (7, 4), (7, 14), (7, 18), (8, 1), (8, 4), (8, 5), (8, 12), (8, 19), (13, 4), (13, 20), (1, 16), (5, 11), (5, 14), (5, 16), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [32, 39], 17: [56], 18: [38], 19: [35, 59], 20: [36], 3: [63], 2: [71], 10: [58], 7: [46], 4: [67, 43], 14: [40, 64], 8: [70, 62, 65], 1: [54, 49], 5: [68, 60], 12: [47, 41], 13: [44], 16: [52], 11: [66], 9: [61, 69], 6: [19]}

Embedding ReL Composed: {0: [32, 39, 56, 38, 35, 59, 36], 3: [63], 2: [71], 10: [58], 7: [46], 4: [67, 43], 14: [40, 64], 8: [70, 62, 65], 1: [54, 49], 5: [68, 60, 52], 12: [47, 41], 13: [44], 11: [66], 9: [61, 69], 6: [19]}

	TIMESTEP 1
	Embeddings: {0: {0: [38], 7: [30], 8: [46], 13: [32], 17: [35]}, 3: {3: [52], 2: [51], 10: [60], 17: [48]}, 7: {0: [31], 7: [24], 4: [0], 14: [30]}, 8: {0: [67], 8: [71], 1: [66, 69], 5: [64], 4: [65], 12: [63]}, 13: {0: [18], 13: [20], 4: [12]}, 1: {8: [16], 1: [23], 16: [19]}, 5: {5: [65], 8: [70], 11: [41], 14: [71], 16: [68]}, 2: {2: [52], 3: [48], 14: [49]}, 14: {2: [65], 14: [71], 5: [66], 7: [63], 12: [67]}, 10: {9: [35], 10: [59], 3: [60]}, 4: {4: [42], 7: [45], 8: [44], 13: [66], 6: [46], 9: [47]}, 6: {4: [43], 6: [19]}, 9: {9: [18], 10: [42], 4: [22]}, 11: {11: [2], 5: [6]}, 12: {8: [45], 12: [42], 14: [18]}, 16: {16: [1], 5: [4], 1: [25]}, 17: {0: [51], 17: [52], 3: [49]}}

	Priority node: 0

	Action node selected: 3

	Avail aux node: 17

	TIMESTEP 3

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [27], 8: [30], 13: [3], 17: [29], 18: [51]}, 3: {3: [52], 2: [51], 10: [60], 17: [48]}, 7: {18: [46], 7: [43], 4: [45], 14: [19]}, 8: {0: [67], 8: [71], 1: [66, 69], 5: [64], 4: [65], 12: [63]}, 13: {0: [18], 13: [20], 4: [12]}, 1: {8: [16], 1: [23], 16: [19]}, 5: {5: [65], 8: [70], 11: [41], 14: [71], 16: [68]}, 2: {2: [52], 3: [48], 14: [49]}, 14: {2: [65], 14: [71], 5: [66], 7: [63], 12: [67]}, 10: {9: [35], 10: [59], 3: [60]}, 4: {4: [42], 7: [45], 8: [44], 13: [66], 6: [46], 9: [47]}, 6: {4: [43], 6: [19]}, 9: {9: [18], 10: [42], 4: [22]}, 11: {11: [2], 5: [6]}, 12: {8: [45], 12: [42], 14: [18]}, 16: {16: [1], 5: [4], 1: [25]}, 17: {0: [51], 17: [52], 3: [49]}, 18: {0: [43], 18: [19], 7: [23]}}

	Priority node: 0

	Action node selected: 7

	Avail aux node: 18

	TIMESTEP 4

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [65], 13: [70], 17: [69], 18: [68], 19: [71]}, 3: {3: [52], 2: [51], 10: [60], 17: [48]}, 7: {18: [46], 7: [43], 4: [45], 14: [19]}, 8: {1: [36], 8: [28], 4: [24], 5: [26], 12: [25], 19: [27]}, 13: {0: [18], 13: [20], 4: [12]}, 1: {8: [16], 1: [23], 16: [19]}, 5: {5: [65], 8: [70], 11: [41], 14: [71], 16: [68]}, 2: {2: [52], 3: [48], 14: [49]}, 14: {2: [65], 14: [71], 5: [66], 7: [63], 12: [67]}, 10: {9: [35], 10: [59], 3: [60]}, 4: {4: [42], 7: [45], 8: [44], 13: [66], 6: [46], 9: [47]}, 6: {4: [43], 6: [19]}, 9: {9: [18], 10: [42], 4: [22]}, 11: {11: [2], 5: [6]}, 12: {8: [45], 12: [42], 14: [18]}, 16: {16: [1], 5: [4], 1: [25]}, 17: {0: [51], 17: [52], 3: [49]}, 18: {0: [43], 18: [19], 7: [23]}, 19: {0: [6], 19: [2], 8: [4]}}

	Priority node: 0

	Action node selected: 8

	Avail aux node: 19

	TIMESTEP 5

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [55], 17: [63], 18: [51], 19: [50], 20: [49]}, 3: {3: [52], 2: [51], 10: [60], 17: [48]}, 7: {18: [46], 7: [43], 4: [45], 14: [19]}, 8: {1: [36], 8: [28], 4: [24], 5: [26], 12: [25], 19: [27]}, 13: {13: [18], 4: [22], 20: [20]}, 1: {8: [16], 1: [23], 16: [19]}, 5: {5: [65], 8: [70], 11: [41], 14: [71], 16: [68]}, 2: {2: [52], 3: [48], 14: [49]}, 14: {2: [65], 14: [71], 5: [66], 7: [63], 12: [67]}, 10: {9: [35], 10: [59], 3: [60]}, 4: {4: [42], 7: [45], 8: [44], 13: [66], 6: [46], 9: [47]}, 6: {4: [43], 6: [19]}, 9: {9: [18], 10: [42], 4: [22]}, 11: {11: [2], 5: [6]}, 12: {8: [45], 12: [42], 14: [18]}, 16: {16: [1], 5: [4], 1: [25]}, 17: {0: [51], 17: [52], 3: [49]}, 18: {0: [43], 18: [19], 7: [23]}, 19: {0: [6], 19: [2], 8: [4]}, 20: {0: [25], 20: [1], 13: [7]}}

	Priority node: 0

	Action node selected: 13

	Avail aux node: 20

	TIMESTEP 6

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [55], 17: [63], 18: [51], 19: [50], 20: [49]}, 3: {3: [52], 2: [51], 10: [60], 17: [48]}, 7: {18: [46], 7: [43], 4: [45], 14: [19]}, 8: {1: [36], 8: [28], 4: [24], 5: [26], 12: [25], 19: [27]}, 13: {13: [18], 4: [22], 20: [20]}, 1: {8: [16], 1: [23], 16: [19]}, 5: {5: [65], 8: [70], 11: [41], 14: [71], 16: [68]}, 2: {2: [52], 3: [48], 14: [49]}, 14: {2: [65], 14: [71], 5: [66], 7: [63], 12: [67]}, 10: {9: [35], 10: [59], 3: [60]}, 4: {4: [42], 7: [45], 8: [44], 13: [66], 6: [46], 9: [47]}, 6: {4: [43], 6: [19]}, 9: {9: [18], 10: [42], 4: [22]}, 11: {11: [2], 5: [6]}, 12: {8: [45], 12: [42], 14: [18]}, 16: {16: [1], 5: [4], 1: [25]}, 17: {0: [51], 17: [52], 3: [49]}, 18: {0: [43], 18: [19], 7: [23]}, 19: {0: [6], 19: [2], 8: [4]}, 20: {0: [25], 20: [1], 13: [7]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 7

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [55], 17: [63], 18: [51], 19: [50], 20: [49]}, 3: {3: [52], 2: [51], 10: [60], 17: [48]}, 7: {18: [46], 7: [43], 4: [45], 14: [19]}, 8: {1: [36], 8: [28], 4: [24], 5: [26], 12: [25], 19: [27]}, 13: {13: [18], 4: [22], 20: [20]}, 1: {8: [16], 1: [23], 16: [19]}, 5: {5: [65], 8: [70], 11: [41], 14: [71], 16: [68]}, 2: {2: [52], 3: [48], 14: [49]}, 14: {2: [65], 14: [71], 5: [66], 7: [63], 12: [67]}, 10: {9: [35], 10: [59], 3: [60]}, 4: {4: [42], 7: [45], 8: [44], 13: [66], 6: [46], 9: [47]}, 6: {4: [43], 6: [19]}, 9: {9: [18], 10: [42], 4: [22]}, 11: {11: [2], 5: [6]}, 12: {8: [45], 12: [42], 14: [18]}, 16: {16: [1], 5: [4], 1: [25]}, 17: {0: [51], 17: [52], 3: [49]}, 18: {0: [43], 18: [19], 7: [23]}, 19: {0: [6], 19: [2], 8: [4]}, 20: {0: [25], 20: [1], 13: [7]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 8

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [55], 17: [63], 18: [51], 19: [50], 20: [49]}, 3: {3: [52], 2: [51], 10: [60], 17: [48]}, 7: {18: [46], 7: [43], 4: [45], 14: [19]}, 8: {1: [36], 8: [28], 4: [24], 5: [26], 12: [25], 19: [27]}, 13: {13: [18], 4: [22], 20: [20]}, 1: {8: [16], 1: [23], 16: [19]}, 5: {5: [65], 8: [70], 11: [41], 14: [71], 16: [68]}, 2: {2: [52], 3: [48], 14: [49]}, 14: {2: [65], 14: [71], 5: [66], 7: [63], 12: [67]}, 10: {9: [35], 10: [59], 3: [60]}, 4: {4: [42], 7: [45], 8: [44], 13: [66], 6: [46], 9: [47]}, 6: {4: [43], 6: [19]}, 9: {9: [18], 10: [42], 4: [22]}, 11: {11: [2], 5: [6]}, 12: {8: [45], 12: [42], 14: [18]}, 16: {16: [1], 5: [4], 1: [25]}, 17: {0: [51], 17: [52], 3: [49]}, 18: {0: [43], 18: [19], 7: [23]}, 19: {0: [6], 19: [2], 8: [4]}, 20: {0: [25], 20: [1], 13: [7]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 9

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [55], 17: [63], 18: [51], 19: [50], 20: [49]}, 3: {3: [52], 2: [51], 10: [60], 17: [48]}, 7: {18: [46], 7: [43], 4: [45], 14: [19]}, 8: {1: [36], 8: [28], 4: [24], 5: [26], 12: [25], 19: [27]}, 13: {13: [18], 4: [22], 20: [20]}, 1: {8: [16], 1: [23], 16: [19]}, 5: {5: [65], 8: [70], 11: [41], 14: [71], 16: [68]}, 2: {2: [52], 3: [48], 14: [49]}, 14: {2: [65], 14: [71], 5: [66], 7: [63], 12: [67]}, 10: {9: [35], 10: [59], 3: [60]}, 4: {4: [42], 7: [45], 8: [44], 13: [66], 6: [46], 9: [47]}, 6: {4: [43], 6: [19]}, 9: {9: [18], 10: [42], 4: [22]}, 11: {11: [2], 5: [6]}, 12: {8: [45], 12: [42], 14: [18]}, 16: {16: [1], 5: [4], 1: [25]}, 17: {0: [51], 17: [52], 3: [49]}, 18: {0: [43], 18: [19], 7: [23]}, 19: {0: [6], 19: [2], 8: [4]}, 20: {0: [25], 20: [1], 13: [7]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 10

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [55], 17: [63], 18: [51], 19: [50], 20: [49]}, 3: {3: [52], 2: [51], 10: [60], 17: [48]}, 7: {18: [46], 7: [43], 4: [45], 14: [19]}, 8: {1: [36], 8: [28], 4: [24], 5: [26], 12: [25], 19: [27]}, 13: {13: [18], 4: [22], 20: [20]}, 1: {8: [16], 1: [23], 16: [19]}, 5: {5: [65], 8: [70], 11: [41], 14: [71], 16: [68]}, 2: {2: [52], 3: [48], 14: [49]}, 14: {2: [65], 14: [71], 5: [66], 7: [63], 12: [67]}, 10: {9: [35], 10: [59], 3: [60]}, 4: {4: [42], 7: [45], 8: [44], 13: [66], 6: [46], 9: [47]}, 6: {4: [43], 6: [19]}, 9: {9: [18], 10: [42], 4: [22]}, 11: {11: [2], 5: [6]}, 12: {8: [45], 12: [42], 14: [18]}, 16: {16: [1], 5: [4], 1: [25]}, 17: {0: [51], 17: [52], 3: [49]}, 18: {0: [43], 18: [19], 7: [23]}, 19: {0: [6], 19: [2], 8: [4]}, 20: {0: [25], 20: [1], 13: [7]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 11

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [55], 17: [63], 18: [51], 19: [50], 20: [49]}, 3: {3: [52], 2: [51], 10: [60], 17: [48]}, 7: {18: [46], 7: [43], 4: [45], 14: [19]}, 8: {1: [36], 8: [28], 4: [24], 5: [26], 12: [25], 19: [27]}, 13: {13: [18], 4: [22], 20: [20]}, 1: {8: [16], 1: [23], 16: [19]}, 5: {5: [65], 8: [70], 11: [41], 14: [71], 16: [68]}, 2: {2: [52], 3: [48], 14: [49]}, 14: {2: [65], 14: [71], 5: [66], 7: [63], 12: [67]}, 10: {9: [35], 10: [59], 3: [60]}, 4: {4: [42], 7: [45], 8: [44], 13: [66], 6: [46], 9: [47]}, 6: {4: [43], 6: [19]}, 9: {9: [18], 10: [42], 4: [22]}, 11: {11: [2], 5: [6]}, 12: {8: [45], 12: [42], 14: [18]}, 16: {16: [1], 5: [4], 1: [25]}, 17: {0: [51], 17: [52], 3: [49]}, 18: {0: [43], 18: [19], 7: [23]}, 19: {0: [6], 19: [2], 8: [4]}, 20: {0: [25], 20: [1], 13: [7]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 12

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [55], 17: [63], 18: [51], 19: [50], 20: [49]}, 3: {3: [52], 2: [51], 10: [60], 17: [48]}, 7: {18: [46], 7: [43], 4: [45], 14: [19]}, 8: {1: [36], 8: [28], 4: [24], 5: [26], 12: [25], 19: [27]}, 13: {13: [18], 4: [22], 20: [20]}, 1: {8: [16], 1: [23], 16: [19]}, 5: {5: [65], 8: [70], 11: [41], 14: [71], 16: [68]}, 2: {2: [52], 3: [48], 14: [49]}, 14: {2: [65], 14: [71], 5: [66], 7: [63], 12: [67]}, 10: {9: [35], 10: [59], 3: [60]}, 4: {4: [42], 7: [45], 8: [44], 13: [66], 6: [46], 9: [47]}, 6: {4: [43], 6: [19]}, 9: {9: [18], 10: [42], 4: [22]}, 11: {11: [2], 5: [6]}, 12: {8: [45], 12: [42], 14: [18]}, 16: {16: [1], 5: [4], 1: [25]}, 17: {0: [51], 17: [52], 3: [49]}, 18: {0: [43], 18: [19], 7: [23]}, 19: {0: [6], 19: [2], 8: [4]}, 20: {0: [25], 20: [1], 13: [7]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 13

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [55], 17: [63], 18: [51], 19: [50], 20: [49]}, 3: {3: [52], 2: [51], 10: [60], 17: [48]}, 7: {18: [46], 7: [43], 4: [45], 14: [19]}, 8: {1: [36], 8: [28], 4: [24], 5: [26], 12: [25], 19: [27]}, 13: {13: [18], 4: [22], 20: [20]}, 1: {8: [16], 1: [23], 16: [19]}, 5: {5: [65], 8: [70], 11: [41], 14: [71], 16: [68]}, 2: {2: [52], 3: [48], 14: [49]}, 14: {2: [65], 14: [71], 5: [66], 7: [63], 12: [67]}, 10: {9: [35], 10: [59], 3: [60]}, 4: {4: [42], 7: [45], 8: [44], 13: [66], 6: [46], 9: [47]}, 6: {4: [43], 6: [19]}, 9: {9: [18], 10: [42], 4: [22]}, 11: {11: [2], 5: [6]}, 12: {8: [45], 12: [42], 14: [18]}, 16: {16: [1], 5: [4], 1: [25]}, 17: {0: [51], 17: [52], 3: [49]}, 18: {0: [43], 18: [19], 7: [23]}, 19: {0: [6], 19: [2], 8: [4]}, 20: {0: [25], 20: [1], 13: [7]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 14

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [55], 17: [63], 18: [51], 19: [50], 20: [49]}, 3: {3: [52], 2: [51], 10: [60], 17: [48]}, 7: {18: [46], 7: [43], 4: [45], 14: [19]}, 8: {1: [36], 8: [28], 4: [24], 5: [26], 12: [25], 19: [27]}, 13: {13: [18], 4: [22], 20: [20]}, 1: {8: [16], 1: [23], 16: [19]}, 5: {5: [65], 8: [70], 11: [41], 14: [71], 16: [68]}, 2: {2: [52], 3: [48], 14: [49]}, 14: {2: [65], 14: [71], 5: [66], 7: [63], 12: [67]}, 10: {9: [35], 10: [59], 3: [60]}, 4: {4: [42], 7: [45], 8: [44], 13: [66], 6: [46], 9: [47]}, 6: {4: [43], 6: [19]}, 9: {9: [18], 10: [42], 4: [22]}, 11: {11: [2], 5: [6]}, 12: {8: [45], 12: [42], 14: [18]}, 16: {16: [1], 5: [4], 1: [25]}, 17: {0: [51], 17: [52], 3: [49]}, 18: {0: [43], 18: [19], 7: [23]}, 19: {0: [6], 19: [2], 8: [4]}, 20: {0: [25], 20: [1], 13: [7]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 15

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [55], 17: [63], 18: [51], 19: [50], 20: [49]}, 3: {3: [52], 2: [51], 10: [60], 17: [48]}, 7: {18: [46], 7: [43], 4: [45], 14: [19]}, 8: {1: [36], 8: [28], 4: [24], 5: [26], 12: [25], 19: [27]}, 13: {13: [18], 4: [22], 20: [20]}, 1: {8: [16], 1: [23], 16: [19]}, 5: {5: [65], 8: [70], 11: [41], 14: [71], 16: [68]}, 2: {2: [52], 3: [48], 14: [49]}, 14: {2: [65], 14: [71], 5: [66], 7: [63], 12: [67]}, 10: {9: [35], 10: [59], 3: [60]}, 4: {4: [42], 7: [45], 8: [44], 13: [66], 6: [46], 9: [47]}, 6: {4: [43], 6: [19]}, 9: {9: [18], 10: [42], 4: [22]}, 11: {11: [2], 5: [6]}, 12: {8: [45], 12: [42], 14: [18]}, 16: {16: [1], 5: [4], 1: [25]}, 17: {0: [51], 17: [52], 3: [49]}, 18: {0: [43], 18: [19], 7: [23]}, 19: {0: [6], 19: [2], 8: [4]}, 20: {0: [25], 20: [1], 13: [7]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 16

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [55], 17: [63], 18: [51], 19: [50], 20: [49]}, 3: {3: [52], 2: [51], 10: [60], 17: [48]}, 7: {18: [46], 7: [43], 4: [45], 14: [19]}, 8: {1: [36], 8: [28], 4: [24], 5: [26], 12: [25], 19: [27]}, 13: {13: [18], 4: [22], 20: [20]}, 1: {8: [16], 1: [23], 16: [19]}, 5: {5: [65], 8: [70], 11: [41], 14: [71], 16: [68]}, 2: {2: [52], 3: [48], 14: [49]}, 14: {2: [65], 14: [71], 5: [66], 7: [63], 12: [67]}, 10: {9: [35], 10: [59], 3: [60]}, 4: {4: [42], 7: [45], 8: [44], 13: [66], 6: [46], 9: [47]}, 6: {4: [43], 6: [19]}, 9: {9: [18], 10: [42], 4: [22]}, 11: {11: [2], 5: [6]}, 12: {8: [45], 12: [42], 14: [18]}, 16: {16: [1], 5: [4], 1: [25]}, 17: {0: [51], 17: [52], 3: [49]}, 18: {0: [43], 18: [19], 7: [23]}, 19: {0: [6], 19: [2], 8: [4]}, 20: {0: [25], 20: [1], 13: [7]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

Score random: 0.12516314295400602
Total timesteps random: 3

Embedding ReL: {0: [36], 3: [35], 7: [56, 32], 13: [33], 16: [28], 2: [59], 10: [39], 4: [37, 29], 14: [55, 63], 8: [27], 5: [30, 26], 12: [51], 1: [25], 11: [38], 17: [50], 9: [34], 6: [45]}

Embedding ReL Composed: {0: [36], 3: [35], 7: [56, 32], 13: [33], 2: [59], 10: [39], 4: [37, 29], 14: [55, 63], 8: [27, 28], 5: [30, 26, 50], 12: [51], 1: [25], 11: [38], 9: [34], 6: [45]}

