Episode: 10

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 4: 2, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1}

START EMBEDDING: {0: {0: [13], 4: [11, 14], 10: [21], 13: [10]}, 4: {0: [60], 4: [63, 58], 13: [56], 1: [59], 3: [71], 7: [62], 12: [34]}, 10: {0: [69], 10: [61], 2: [53]}, 13: {0: [10], 4: [11, 15], 13: [12], 2: [8], 7: [9], 6: [20], 9: [4]}, 1: {1: [9], 4: [12]}, 2: {2: [57], 10: [60], 13: [63], 8: [33], 11: [61]}, 8: {8: [37], 2: [29], 14: [35]}, 11: {2: [68], 11: [66]}, 3: {9: [4], 3: [0], 4: [7]}, 9: {9: [2], 13: [7], 3: [5]}, 7: {4: [47, 41], 7: [45], 13: [40], 14: [42]}, 12: {12: [10], 4: [34]}, 5: {5: [54], 14: [49]}, 14: {8: [54], 14: [48], 5: [52], 7: [53]}, 6: {13: [25], 6: [28]}}

Score: -21.98425164303186
Total timesteps: 16

ReL graph: [(0, 4), (0, 10), (0, 13), (4, 16), (4, 17), (4, 18), (4, 19), (4, 20), (10, 2), (13, 2), (13, 6), (13, 7), (13, 9), (13, 20), (1, 16), (2, 8), (2, 11), (8, 14), (3, 9), (3, 17), (7, 14), (7, 18), (12, 19), (5, 14)]

Embedding ReL: {0: [35, 36], 4: [14, 11], 10: [32], 13: [33], 16: [8], 17: [6], 18: [10, 34], 19: [22], 20: [9], 2: [45, 37], 6: [57], 7: [38], 9: [31, 39], 1: [12], 8: [42], 11: [41], 14: [46], 3: [0, 24], 12: [18], 5: [43]}

Embedding ReL Composed: {0: [35, 36], 4: [14, 11, 8, 6, 10, 34, 22, 9], 10: [32], 13: [33], 2: [45, 37], 6: [57], 7: [38], 9: [31, 39], 1: [12], 8: [42], 11: [41], 14: [46], 3: [0, 24], 12: [18], 5: [43]}

	TIMESTEP 1
	Embeddings: {0: {0: [13], 4: [11, 14], 10: [21], 13: [10]}, 4: {0: [56], 4: [69, 61], 16: [64], 17: [57], 18: [58], 19: [53], 20: [66]}, 10: {0: [69], 10: [61], 2: [53]}, 13: {0: [8], 13: [13], 2: [10], 6: [5], 7: [21], 9: [11], 20: [9]}, 1: {16: [43], 1: [46]}, 2: {2: [57], 10: [60], 13: [63], 8: [33], 11: [61]}, 8: {8: [37], 2: [29], 14: [35]}, 11: {2: [68], 11: [66]}, 3: {9: [18], 3: [42], 17: [47]}, 9: {9: [2], 13: [7], 3: [5]}, 7: {18: [23], 7: [17], 13: [21], 14: [22]}, 12: {19: [61], 12: [57]}, 5: {5: [54], 14: [49]}, 14: {8: [54], 14: [48], 5: [52], 7: [53]}, 6: {13: [25], 6: [28]}, 16: {16: [7], 4: [1], 1: [3]}, 17: {17: [3], 4: [6], 3: [7]}, 18: {18: [4], 4: [3], 7: [1]}, 19: {19: [22], 4: [14], 12: [16]}, 20: {4: [23], 20: [16], 13: [20]}}

	Priority node: 4

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 9

	Nodes heat: {0: 1, 4: 2, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.05

	Target heat: 0.96

	Embeddings: {0: {0: [13], 4: [11, 14], 10: [21], 13: [10]}, 4: {0: [56], 4: [69, 61], 16: [64], 17: [57], 18: [58], 19: [53], 20: [66]}, 10: {0: [69], 10: [61], 2: [53]}, 13: {0: [8], 13: [13], 2: [10], 6: [5], 7: [21], 9: [11], 20: [9]}, 1: {16: [43], 1: [46]}, 2: {2: [57], 10: [60], 13: [63], 8: [33], 11: [61]}, 8: {8: [37], 2: [29], 14: [35]}, 11: {2: [68], 11: [66]}, 3: {9: [18], 3: [42], 17: [47]}, 9: {9: [2], 13: [7], 3: [5]}, 7: {18: [23], 7: [17], 13: [21], 14: [22]}, 12: {19: [61], 12: [57]}, 5: {5: [54], 14: [49]}, 14: {8: [54], 14: [48], 5: [52], 7: [53]}, 6: {13: [25], 6: [28]}, 16: {16: [7], 4: [1], 1: [3]}, 17: {17: [3], 4: [6], 3: [7]}, 18: {18: [4], 4: [3], 7: [1]}, 19: {19: [22], 4: [14], 12: [16]}, 20: {4: [23], 20: [16], 13: [20]}}

	Priority node: 4

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 10

	Nodes heat: {0: 1, 4: 2, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.05

	Target heat: 0.96

	Embeddings: {0: {0: [13], 4: [11, 14], 10: [21], 13: [10]}, 4: {0: [56], 4: [69, 61], 16: [64], 17: [57], 18: [58], 19: [53], 20: [66]}, 10: {0: [69], 10: [61], 2: [53]}, 13: {0: [8], 13: [13], 2: [10], 6: [5], 7: [21], 9: [11], 20: [9]}, 1: {16: [43], 1: [46]}, 2: {2: [57], 10: [60], 13: [63], 8: [33], 11: [61]}, 8: {8: [37], 2: [29], 14: [35]}, 11: {2: [68], 11: [66]}, 3: {9: [18], 3: [42], 17: [47]}, 9: {9: [2], 13: [7], 3: [5]}, 7: {18: [23], 7: [17], 13: [21], 14: [22]}, 12: {19: [61], 12: [57]}, 5: {5: [54], 14: [49]}, 14: {8: [54], 14: [48], 5: [52], 7: [53]}, 6: {13: [25], 6: [28]}, 16: {16: [7], 4: [1], 1: [3]}, 17: {17: [3], 4: [6], 3: [7]}, 18: {18: [4], 4: [3], 7: [1]}, 19: {19: [22], 4: [14], 12: [16]}, 20: {4: [23], 20: [16], 13: [20]}}

	Priority node: 4

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 11

	Nodes heat: {0: 1, 4: 2, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.05

	Target heat: 0.96

	Embeddings: {0: {0: [13], 4: [11, 14], 10: [21], 13: [10]}, 4: {0: [56], 4: [69, 61], 16: [64], 17: [57], 18: [58], 19: [53], 20: [66]}, 10: {0: [69], 10: [61], 2: [53]}, 13: {0: [8], 13: [13], 2: [10], 6: [5], 7: [21], 9: [11], 20: [9]}, 1: {16: [43], 1: [46]}, 2: {2: [57], 10: [60], 13: [63], 8: [33], 11: [61]}, 8: {8: [37], 2: [29], 14: [35]}, 11: {2: [68], 11: [66]}, 3: {9: [18], 3: [42], 17: [47]}, 9: {9: [2], 13: [7], 3: [5]}, 7: {18: [23], 7: [17], 13: [21], 14: [22]}, 12: {19: [61], 12: [57]}, 5: {5: [54], 14: [49]}, 14: {8: [54], 14: [48], 5: [52], 7: [53]}, 6: {13: [25], 6: [28]}, 16: {16: [7], 4: [1], 1: [3]}, 17: {17: [3], 4: [6], 3: [7]}, 18: {18: [4], 4: [3], 7: [1]}, 19: {19: [22], 4: [14], 12: [16]}, 20: {4: [23], 20: [16], 13: [20]}}

	Priority node: 4

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 12

	Nodes heat: {0: 1, 4: 2, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.05

	Target heat: 0.96

	Embeddings: {0: {0: [13], 4: [11, 14], 10: [21], 13: [10]}, 4: {0: [56], 4: [69, 61], 16: [64], 17: [57], 18: [58], 19: [53], 20: [66]}, 10: {0: [69], 10: [61], 2: [53]}, 13: {0: [8], 13: [13], 2: [10], 6: [5], 7: [21], 9: [11], 20: [9]}, 1: {16: [43], 1: [46]}, 2: {2: [57], 10: [60], 13: [63], 8: [33], 11: [61]}, 8: {8: [37], 2: [29], 14: [35]}, 11: {2: [68], 11: [66]}, 3: {9: [18], 3: [42], 17: [47]}, 9: {9: [2], 13: [7], 3: [5]}, 7: {18: [23], 7: [17], 13: [21], 14: [22]}, 12: {19: [61], 12: [57]}, 5: {5: [54], 14: [49]}, 14: {8: [54], 14: [48], 5: [52], 7: [53]}, 6: {13: [25], 6: [28]}, 16: {16: [7], 4: [1], 1: [3]}, 17: {17: [3], 4: [6], 3: [7]}, 18: {18: [4], 4: [3], 7: [1]}, 19: {19: [22], 4: [14], 12: [16]}, 20: {4: [23], 20: [16], 13: [20]}}

	Priority node: 4

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 13

	Nodes heat: {0: 1, 4: 2, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.05

	Target heat: 0.96

	Embeddings: {0: {0: [13], 4: [11, 14], 10: [21], 13: [10]}, 4: {0: [56], 4: [69, 61], 16: [64], 17: [57], 18: [58], 19: [53], 20: [66]}, 10: {0: [69], 10: [61], 2: [53]}, 13: {0: [8], 13: [13], 2: [10], 6: [5], 7: [21], 9: [11], 20: [9]}, 1: {16: [43], 1: [46]}, 2: {2: [57], 10: [60], 13: [63], 8: [33], 11: [61]}, 8: {8: [37], 2: [29], 14: [35]}, 11: {2: [68], 11: [66]}, 3: {9: [18], 3: [42], 17: [47]}, 9: {9: [2], 13: [7], 3: [5]}, 7: {18: [23], 7: [17], 13: [21], 14: [22]}, 12: {19: [61], 12: [57]}, 5: {5: [54], 14: [49]}, 14: {8: [54], 14: [48], 5: [52], 7: [53]}, 6: {13: [25], 6: [28]}, 16: {16: [7], 4: [1], 1: [3]}, 17: {17: [3], 4: [6], 3: [7]}, 18: {18: [4], 4: [3], 7: [1]}, 19: {19: [22], 4: [14], 12: [16]}, 20: {4: [23], 20: [16], 13: [20]}}

	Priority node: 4

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 14

	Nodes heat: {0: 1, 4: 2, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.05

	Target heat: 0.96

	Embeddings: {0: {0: [13], 4: [11, 14], 10: [21], 13: [10]}, 4: {0: [56], 4: [69, 61], 16: [64], 17: [57], 18: [58], 19: [53], 20: [66]}, 10: {0: [69], 10: [61], 2: [53]}, 13: {0: [8], 13: [13], 2: [10], 6: [5], 7: [21], 9: [11], 20: [9]}, 1: {16: [43], 1: [46]}, 2: {2: [57], 10: [60], 13: [63], 8: [33], 11: [61]}, 8: {8: [37], 2: [29], 14: [35]}, 11: {2: [68], 11: [66]}, 3: {9: [18], 3: [42], 17: [47]}, 9: {9: [2], 13: [7], 3: [5]}, 7: {18: [23], 7: [17], 13: [21], 14: [22]}, 12: {19: [61], 12: [57]}, 5: {5: [54], 14: [49]}, 14: {8: [54], 14: [48], 5: [52], 7: [53]}, 6: {13: [25], 6: [28]}, 16: {16: [7], 4: [1], 1: [3]}, 17: {17: [3], 4: [6], 3: [7]}, 18: {18: [4], 4: [3], 7: [1]}, 19: {19: [22], 4: [14], 12: [16]}, 20: {4: [23], 20: [16], 13: [20]}}

	Priority node: 4

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 15

	Nodes heat: {0: 1, 4: 2, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.05

	Target heat: 0.96

	Embeddings: {0: {0: [13], 4: [11, 14], 10: [21], 13: [10]}, 4: {0: [56], 4: [69, 61], 16: [64], 17: [57], 18: [58], 19: [53], 20: [66]}, 10: {0: [69], 10: [61], 2: [53]}, 13: {0: [8], 13: [13], 2: [10], 6: [5], 7: [21], 9: [11], 20: [9]}, 1: {16: [43], 1: [46]}, 2: {2: [57], 10: [60], 13: [63], 8: [33], 11: [61]}, 8: {8: [37], 2: [29], 14: [35]}, 11: {2: [68], 11: [66]}, 3: {9: [18], 3: [42], 17: [47]}, 9: {9: [2], 13: [7], 3: [5]}, 7: {18: [23], 7: [17], 13: [21], 14: [22]}, 12: {19: [61], 12: [57]}, 5: {5: [54], 14: [49]}, 14: {8: [54], 14: [48], 5: [52], 7: [53]}, 6: {13: [25], 6: [28]}, 16: {16: [7], 4: [1], 1: [3]}, 17: {17: [3], 4: [6], 3: [7]}, 18: {18: [4], 4: [3], 7: [1]}, 19: {19: [22], 4: [14], 12: [16]}, 20: {4: [23], 20: [16], 13: [20]}}

	Priority node: 4

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 16

	Nodes heat: {0: 1, 4: 2, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.05

	Target heat: 0.96

	Embeddings: {0: {0: [13], 4: [11, 14], 10: [21], 13: [10]}, 4: {0: [56], 4: [69, 61], 16: [64], 17: [57], 18: [58], 19: [53], 20: [66]}, 10: {0: [69], 10: [61], 2: [53]}, 13: {0: [8], 13: [13], 2: [10], 6: [5], 7: [21], 9: [11], 20: [9]}, 1: {16: [43], 1: [46]}, 2: {2: [57], 10: [60], 13: [63], 8: [33], 11: [61]}, 8: {8: [37], 2: [29], 14: [35]}, 11: {2: [68], 11: [66]}, 3: {9: [18], 3: [42], 17: [47]}, 9: {9: [2], 13: [7], 3: [5]}, 7: {18: [23], 7: [17], 13: [21], 14: [22]}, 12: {19: [61], 12: [57]}, 5: {5: [54], 14: [49]}, 14: {8: [54], 14: [48], 5: [52], 7: [53]}, 6: {13: [25], 6: [28]}, 16: {16: [7], 4: [1], 1: [3]}, 17: {17: [3], 4: [6], 3: [7]}, 18: {18: [4], 4: [3], 7: [1]}, 19: {19: [22], 4: [14], 12: [16]}, 20: {4: [23], 20: [16], 13: [20]}}

	Priority node: 4

	Action node selected: -1

	Avail aux node: None

Score random: 0.1216969349775197
Total timesteps random: 1

Embedding ReL: {0: [47], 10: [40], 13: [43, 19, 45], 16: [39], 4: [37, 34, 10], 1: [33], 3: [15], 7: [22, 14], 12: [29], 2: [16, 20], 6: [46], 9: [23], 8: [12], 11: [18], 14: [11], 5: [13]}

Embedding ReL Composed: {0: [47, 39], 10: [40], 13: [43, 19, 45], 4: [37, 34, 10], 1: [33], 3: [15], 7: [22, 14], 12: [29], 2: [16, 20], 6: [46], 9: [23], 8: [12], 11: [18], 14: [11], 5: [13]}

