Episode: 5

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 4: 2, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1}

START EMBEDDING: {0: {0: [69], 4: [64], 10: [66], 13: [68, 65]}, 4: {0: [2], 4: [1, 4], 13: [6], 1: [7], 3: [25], 7: [3], 12: [5]}, 10: {0: [12], 10: [10], 2: [15]}, 13: {0: [28], 4: [27, 29], 13: [26], 2: [2], 7: [31], 6: [30], 9: [50]}, 1: {1: [20], 4: [16]}, 2: {2: [57], 10: [61], 13: [33], 8: [62], 11: [63]}, 8: {8: [65], 2: [69], 14: [68]}, 11: {2: [15], 11: [9]}, 3: {9: [35], 3: [38], 4: [33]}, 9: {9: [71], 13: [65], 3: [67]}, 7: {4: [67, 69], 7: [71], 13: [64], 14: [63]}, 12: {12: [68], 4: [65]}, 5: {5: [40], 14: [16]}, 14: {8: [66], 14: [68], 5: [67], 7: [65]}, 6: {13: [3], 6: [7]}}

Score: -15.935461478862429
Total timesteps: 16

ReL graph: [(0, 20), (0, 21), (0, 22), (4, 12), (4, 16), (4, 17), (4, 18), (4, 19), (4, 20), (10, 2), (10, 21), (13, 2), (13, 7), (13, 9), (13, 19), (13, 22), (13, 23), (1, 16), (2, 8), (2, 11), (8, 14), (3, 9), (3, 17), (7, 14), (7, 18), (5, 14), (6, 23)]

Embedding ReL: {0: [41], 20: [46], 21: [47], 22: [17], 4: [33, 38], 12: [34], 16: [39], 17: [30], 18: [32], 19: [9], 10: [43], 2: [19], 13: [15, 23], 7: [8], 9: [7], 23: [16], 1: [35], 8: [22], 11: [20], 14: [14], 3: [26, 2], 5: [11], 6: [21]}

Embedding ReL Composed: {0: [41, 46, 47, 17], 4: [33, 38, 39, 30, 32, 9], 12: [34], 10: [43], 2: [19], 13: [15, 23, 16], 7: [8], 9: [7], 1: [35], 8: [22], 11: [20], 14: [14], 3: [26, 2], 5: [11], 6: [21]}

	TIMESTEP 1
	Embeddings: {0: {0: [0], 13: [4], 20: [5], 21: [6]}, 4: {4: [26], 12: [30], 16: [29], 17: [50], 18: [31], 19: [2], 20: [28]}, 10: {10: [34], 2: [58], 21: [36]}, 13: {0: [48], 13: [24], 2: [28], 6: [31], 7: [30], 9: [29], 19: [0]}, 1: {16: [2], 1: [6]}, 2: {2: [57], 10: [61], 13: [33], 8: [62], 11: [63]}, 8: {8: [65], 2: [69], 14: [68]}, 11: {2: [15], 11: [9]}, 3: {9: [1], 3: [7], 17: [15]}, 9: {9: [71], 13: [65], 3: [67]}, 7: {18: [17], 7: [20], 13: [19], 14: [12]}, 12: {12: [68], 4: [65]}, 5: {5: [40], 14: [16]}, 14: {8: [66], 14: [68], 5: [67], 7: [65]}, 6: {13: [3], 6: [7]}, 16: {16: [68], 4: [64], 1: [66]}, 17: {17: [28], 4: [27], 3: [36]}, 18: {18: [49], 4: [25], 7: [52]}, 19: {19: [49], 4: [25], 13: [55]}, 20: {0: [26], 20: [30], 4: [27]}, 21: {0: [63], 21: [58], 10: [60]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 9

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 2, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1, 22: 1}

	Avg heat: 1.0454545454545454

	Target heat: 0.96

	Embeddings: {0: {0: [8], 20: [13], 21: [12], 22: [32]}, 4: {4: [26], 12: [30], 16: [29], 17: [50], 18: [31], 19: [2], 20: [28]}, 10: {10: [34], 2: [58], 21: [36]}, 13: {2: [31], 13: [25, 49], 6: [53], 7: [52], 9: [30], 19: [1], 22: [29]}, 1: {16: [2], 1: [6]}, 2: {2: [57], 10: [61], 13: [33], 8: [62], 11: [63]}, 8: {8: [65], 2: [69], 14: [68]}, 11: {2: [15], 11: [9]}, 3: {9: [1], 3: [7], 17: [15]}, 9: {9: [71], 13: [65], 3: [67]}, 7: {18: [17], 7: [20], 13: [19], 14: [12]}, 12: {12: [68], 4: [65]}, 5: {5: [40], 14: [16]}, 14: {8: [66], 14: [68], 5: [67], 7: [65]}, 6: {13: [3], 6: [7]}, 16: {16: [68], 4: [64], 1: [66]}, 17: {17: [28], 4: [27], 3: [36]}, 18: {18: [49], 4: [25], 7: [52]}, 19: {19: [49], 4: [25], 13: [55]}, 20: {0: [26], 20: [30], 4: [27]}, 21: {0: [63], 21: [58], 10: [60]}, 22: {0: [59], 22: [63], 13: [57]}}

	Priority node: 0

	Action node selected: 13

	Avail aux node: 22

	TIMESTEP 10

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1, 22: 1, 23: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [8], 20: [13], 21: [12], 22: [32]}, 4: {4: [26], 12: [30], 16: [29], 17: [50], 18: [31], 19: [2], 20: [28]}, 10: {10: [34], 2: [58], 21: [36]}, 13: {2: [33], 13: [37], 7: [45], 9: [35], 19: [34], 22: [32], 23: [29]}, 1: {16: [2], 1: [6]}, 2: {2: [57], 10: [61], 13: [33], 8: [62], 11: [63]}, 8: {8: [65], 2: [69], 14: [68]}, 11: {2: [15], 11: [9]}, 3: {9: [1], 3: [7], 17: [15]}, 9: {9: [71], 13: [65], 3: [67]}, 7: {18: [17], 7: [20], 13: [19], 14: [12]}, 12: {12: [68], 4: [65]}, 5: {5: [40], 14: [16]}, 14: {8: [66], 14: [68], 5: [67], 7: [65]}, 6: {6: [40], 23: [47]}, 16: {16: [68], 4: [64], 1: [66]}, 17: {17: [28], 4: [27], 3: [36]}, 18: {18: [49], 4: [25], 7: [52]}, 19: {19: [49], 4: [25], 13: [55]}, 20: {0: [26], 20: [30], 4: [27]}, 21: {0: [63], 21: [58], 10: [60]}, 22: {0: [59], 22: [63], 13: [57]}, 23: {13: [31], 23: [39], 6: [32]}}

	Priority node: 13

	Action node selected: 6

	Avail aux node: 23

	TIMESTEP 11

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1, 22: 1, 23: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [8], 20: [13], 21: [12], 22: [32]}, 4: {4: [26], 12: [30], 16: [29], 17: [50], 18: [31], 19: [2], 20: [28]}, 10: {10: [34], 2: [58], 21: [36]}, 13: {2: [33], 13: [37], 7: [45], 9: [35], 19: [34], 22: [32], 23: [29]}, 1: {16: [2], 1: [6]}, 2: {2: [57], 10: [61], 13: [33], 8: [62], 11: [63]}, 8: {8: [65], 2: [69], 14: [68]}, 11: {2: [15], 11: [9]}, 3: {9: [1], 3: [7], 17: [15]}, 9: {9: [71], 13: [65], 3: [67]}, 7: {18: [17], 7: [20], 13: [19], 14: [12]}, 12: {12: [68], 4: [65]}, 5: {5: [40], 14: [16]}, 14: {8: [66], 14: [68], 5: [67], 7: [65]}, 6: {6: [40], 23: [47]}, 16: {16: [68], 4: [64], 1: [66]}, 17: {17: [28], 4: [27], 3: [36]}, 18: {18: [49], 4: [25], 7: [52]}, 19: {19: [49], 4: [25], 13: [55]}, 20: {0: [26], 20: [30], 4: [27]}, 21: {0: [63], 21: [58], 10: [60]}, 22: {0: [59], 22: [63], 13: [57]}, 23: {13: [31], 23: [39], 6: [32]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 12

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1, 22: 1, 23: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [8], 20: [13], 21: [12], 22: [32]}, 4: {4: [26], 12: [30], 16: [29], 17: [50], 18: [31], 19: [2], 20: [28]}, 10: {10: [34], 2: [58], 21: [36]}, 13: {2: [33], 13: [37], 7: [45], 9: [35], 19: [34], 22: [32], 23: [29]}, 1: {16: [2], 1: [6]}, 2: {2: [57], 10: [61], 13: [33], 8: [62], 11: [63]}, 8: {8: [65], 2: [69], 14: [68]}, 11: {2: [15], 11: [9]}, 3: {9: [1], 3: [7], 17: [15]}, 9: {9: [71], 13: [65], 3: [67]}, 7: {18: [17], 7: [20], 13: [19], 14: [12]}, 12: {12: [68], 4: [65]}, 5: {5: [40], 14: [16]}, 14: {8: [66], 14: [68], 5: [67], 7: [65]}, 6: {6: [40], 23: [47]}, 16: {16: [68], 4: [64], 1: [66]}, 17: {17: [28], 4: [27], 3: [36]}, 18: {18: [49], 4: [25], 7: [52]}, 19: {19: [49], 4: [25], 13: [55]}, 20: {0: [26], 20: [30], 4: [27]}, 21: {0: [63], 21: [58], 10: [60]}, 22: {0: [59], 22: [63], 13: [57]}, 23: {13: [31], 23: [39], 6: [32]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 13

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1, 22: 1, 23: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [8], 20: [13], 21: [12], 22: [32]}, 4: {4: [26], 12: [30], 16: [29], 17: [50], 18: [31], 19: [2], 20: [28]}, 10: {10: [34], 2: [58], 21: [36]}, 13: {2: [33], 13: [37], 7: [45], 9: [35], 19: [34], 22: [32], 23: [29]}, 1: {16: [2], 1: [6]}, 2: {2: [57], 10: [61], 13: [33], 8: [62], 11: [63]}, 8: {8: [65], 2: [69], 14: [68]}, 11: {2: [15], 11: [9]}, 3: {9: [1], 3: [7], 17: [15]}, 9: {9: [71], 13: [65], 3: [67]}, 7: {18: [17], 7: [20], 13: [19], 14: [12]}, 12: {12: [68], 4: [65]}, 5: {5: [40], 14: [16]}, 14: {8: [66], 14: [68], 5: [67], 7: [65]}, 6: {6: [40], 23: [47]}, 16: {16: [68], 4: [64], 1: [66]}, 17: {17: [28], 4: [27], 3: [36]}, 18: {18: [49], 4: [25], 7: [52]}, 19: {19: [49], 4: [25], 13: [55]}, 20: {0: [26], 20: [30], 4: [27]}, 21: {0: [63], 21: [58], 10: [60]}, 22: {0: [59], 22: [63], 13: [57]}, 23: {13: [31], 23: [39], 6: [32]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 14

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1, 22: 1, 23: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [8], 20: [13], 21: [12], 22: [32]}, 4: {4: [26], 12: [30], 16: [29], 17: [50], 18: [31], 19: [2], 20: [28]}, 10: {10: [34], 2: [58], 21: [36]}, 13: {2: [33], 13: [37], 7: [45], 9: [35], 19: [34], 22: [32], 23: [29]}, 1: {16: [2], 1: [6]}, 2: {2: [57], 10: [61], 13: [33], 8: [62], 11: [63]}, 8: {8: [65], 2: [69], 14: [68]}, 11: {2: [15], 11: [9]}, 3: {9: [1], 3: [7], 17: [15]}, 9: {9: [71], 13: [65], 3: [67]}, 7: {18: [17], 7: [20], 13: [19], 14: [12]}, 12: {12: [68], 4: [65]}, 5: {5: [40], 14: [16]}, 14: {8: [66], 14: [68], 5: [67], 7: [65]}, 6: {6: [40], 23: [47]}, 16: {16: [68], 4: [64], 1: [66]}, 17: {17: [28], 4: [27], 3: [36]}, 18: {18: [49], 4: [25], 7: [52]}, 19: {19: [49], 4: [25], 13: [55]}, 20: {0: [26], 20: [30], 4: [27]}, 21: {0: [63], 21: [58], 10: [60]}, 22: {0: [59], 22: [63], 13: [57]}, 23: {13: [31], 23: [39], 6: [32]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 15

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1, 22: 1, 23: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [8], 20: [13], 21: [12], 22: [32]}, 4: {4: [26], 12: [30], 16: [29], 17: [50], 18: [31], 19: [2], 20: [28]}, 10: {10: [34], 2: [58], 21: [36]}, 13: {2: [33], 13: [37], 7: [45], 9: [35], 19: [34], 22: [32], 23: [29]}, 1: {16: [2], 1: [6]}, 2: {2: [57], 10: [61], 13: [33], 8: [62], 11: [63]}, 8: {8: [65], 2: [69], 14: [68]}, 11: {2: [15], 11: [9]}, 3: {9: [1], 3: [7], 17: [15]}, 9: {9: [71], 13: [65], 3: [67]}, 7: {18: [17], 7: [20], 13: [19], 14: [12]}, 12: {12: [68], 4: [65]}, 5: {5: [40], 14: [16]}, 14: {8: [66], 14: [68], 5: [67], 7: [65]}, 6: {6: [40], 23: [47]}, 16: {16: [68], 4: [64], 1: [66]}, 17: {17: [28], 4: [27], 3: [36]}, 18: {18: [49], 4: [25], 7: [52]}, 19: {19: [49], 4: [25], 13: [55]}, 20: {0: [26], 20: [30], 4: [27]}, 21: {0: [63], 21: [58], 10: [60]}, 22: {0: [59], 22: [63], 13: [57]}, 23: {13: [31], 23: [39], 6: [32]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 16

	Nodes heat: {0: 1, 4: 1, 10: 1, 13: 1, 1: 1, 2: 1, 8: 1, 11: 1, 3: 1, 9: 1, 7: 1, 12: 1, 5: 1, 14: 1, 6: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1, 21: 1, 22: 1, 23: 1}

	Avg heat: 1.0

	Target heat: 0.96

