Episode: 8

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 2, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [54], 3: [62], 7: [48], 8: [51], 13: [50]}, 3: {0: [45], 3: [41], 2: [17], 10: [44]}, 7: {0: [39], 7: [34], 4: [10], 14: [58]}, 8: {0: [35], 8: [15, 11], 1: [8], 5: [12], 4: [9], 12: [13]}, 13: {0: [3], 13: [7], 4: [15]}, 1: {8: [42], 1: [45], 5: [40, 47]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}}

Score: -21.93546147886243
Total timesteps: 16

ReL graph: [(0, 17), (0, 18), (0, 19), (0, 20), (3, 2), (3, 10), (3, 17), (7, 4), (7, 14), (7, 18), (8, 4), (8, 5), (8, 12), (8, 16), (8, 19), (13, 4), (13, 20), (1, 5), (1, 16), (5, 11), (5, 14), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [39, 34], 17: [10], 18: [31], 19: [38], 20: [47], 3: [14], 2: [6], 10: [8], 7: [25, 29], 4: [37, 45], 14: [1], 8: [11, 13, 35], 5: [15, 7], 12: [5], 16: [21], 13: [41], 1: [17, 23], 11: [0], 9: [32], 6: [40]}

Embedding ReL Composed: {0: [39, 34, 10, 31, 38, 47], 3: [14], 2: [6], 10: [8], 7: [25, 29], 4: [37, 45], 14: [1], 8: [11, 13, 35, 21], 5: [15, 7], 12: [5], 13: [41], 1: [17, 23], 11: [0], 9: [32], 6: [40]}

	TIMESTEP 1
	Embeddings: {0: {0: [32], 7: [36], 8: [37], 13: [39], 17: [8]}, 3: {3: [61], 2: [59], 10: [58], 17: [69]}, 7: {0: [39], 7: [34], 4: [10], 14: [58]}, 8: {0: [1], 8: [7], 4: [0], 5: [15], 12: [2], 16: [3]}, 13: {0: [3], 13: [7], 4: [15]}, 1: {16: [15], 1: [8], 5: [32]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}, 16: {16: [14], 8: [6], 1: [10]}, 17: {0: [58], 17: [34], 3: [10]}}

	Priority node: 0

	Action node selected: 3

	Avail aux node: 17

	TIMESTEP 3

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [6], 8: [0], 13: [14], 17: [2], 18: [3]}, 3: {3: [61], 2: [59], 10: [58], 17: [69]}, 7: {18: [12], 7: [10], 4: [34], 14: [14]}, 8: {0: [1], 8: [7], 4: [0], 5: [15], 12: [2], 16: [3]}, 13: {0: [3], 13: [7], 4: [15]}, 1: {16: [15], 1: [8], 5: [32]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}, 16: {16: [14], 8: [6], 1: [10]}, 17: {0: [58], 17: [34], 3: [10]}, 18: {0: [37], 18: [33], 7: [57]}}

	Priority node: 0

	Action node selected: 7

	Avail aux node: 18

	TIMESTEP 4

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [53], 13: [50], 17: [61], 18: [48], 19: [49]}, 3: {3: [61], 2: [59], 10: [58], 17: [69]}, 7: {18: [12], 7: [10], 4: [34], 14: [14]}, 8: {4: [12], 8: [9], 5: [33], 12: [14], 16: [13], 19: [15]}, 13: {0: [3], 13: [7], 4: [15]}, 1: {16: [15], 1: [8], 5: [32]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}, 16: {16: [14], 8: [6], 1: [10]}, 17: {0: [58], 17: [34], 3: [10]}, 18: {0: [37], 18: [33], 7: [57]}, 19: {0: [31], 19: [39], 8: [32]}}

	Priority node: 0

	Action node selected: 8

	Avail aux node: 19

	TIMESTEP 5

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [23], 18: [21], 19: [20], 20: [22]}, 3: {3: [61], 2: [59], 10: [58], 17: [69]}, 7: {18: [12], 7: [10], 4: [34], 14: [14]}, 8: {4: [12], 8: [9], 5: [33], 12: [14], 16: [13], 19: [15]}, 13: {13: [10], 4: [14], 20: [34]}, 1: {16: [15], 1: [8], 5: [32]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}, 16: {16: [14], 8: [6], 1: [10]}, 17: {0: [58], 17: [34], 3: [10]}, 18: {0: [37], 18: [33], 7: [57]}, 19: {0: [31], 19: [39], 8: [32]}, 20: {0: [22], 20: [19], 13: [23]}}

	Priority node: 0

	Action node selected: 13

	Avail aux node: 20

	TIMESTEP 6

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [23], 18: [21], 19: [20], 20: [22]}, 3: {3: [61], 2: [59], 10: [58], 17: [69]}, 7: {18: [12], 7: [10], 4: [34], 14: [14]}, 8: {4: [12], 8: [9], 5: [33], 12: [14], 16: [13], 19: [15]}, 13: {13: [10], 4: [14], 20: [34]}, 1: {16: [15], 1: [8], 5: [32]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}, 16: {16: [14], 8: [6], 1: [10]}, 17: {0: [58], 17: [34], 3: [10]}, 18: {0: [37], 18: [33], 7: [57]}, 19: {0: [31], 19: [39], 8: [32]}, 20: {0: [22], 20: [19], 13: [23]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 7

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [23], 18: [21], 19: [20], 20: [22]}, 3: {3: [61], 2: [59], 10: [58], 17: [69]}, 7: {18: [12], 7: [10], 4: [34], 14: [14]}, 8: {4: [12], 8: [9], 5: [33], 12: [14], 16: [13], 19: [15]}, 13: {13: [10], 4: [14], 20: [34]}, 1: {16: [15], 1: [8], 5: [32]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}, 16: {16: [14], 8: [6], 1: [10]}, 17: {0: [58], 17: [34], 3: [10]}, 18: {0: [37], 18: [33], 7: [57]}, 19: {0: [31], 19: [39], 8: [32]}, 20: {0: [22], 20: [19], 13: [23]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 8

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [23], 18: [21], 19: [20], 20: [22]}, 3: {3: [61], 2: [59], 10: [58], 17: [69]}, 7: {18: [12], 7: [10], 4: [34], 14: [14]}, 8: {4: [12], 8: [9], 5: [33], 12: [14], 16: [13], 19: [15]}, 13: {13: [10], 4: [14], 20: [34]}, 1: {16: [15], 1: [8], 5: [32]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}, 16: {16: [14], 8: [6], 1: [10]}, 17: {0: [58], 17: [34], 3: [10]}, 18: {0: [37], 18: [33], 7: [57]}, 19: {0: [31], 19: [39], 8: [32]}, 20: {0: [22], 20: [19], 13: [23]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 9

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [23], 18: [21], 19: [20], 20: [22]}, 3: {3: [61], 2: [59], 10: [58], 17: [69]}, 7: {18: [12], 7: [10], 4: [34], 14: [14]}, 8: {4: [12], 8: [9], 5: [33], 12: [14], 16: [13], 19: [15]}, 13: {13: [10], 4: [14], 20: [34]}, 1: {16: [15], 1: [8], 5: [32]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}, 16: {16: [14], 8: [6], 1: [10]}, 17: {0: [58], 17: [34], 3: [10]}, 18: {0: [37], 18: [33], 7: [57]}, 19: {0: [31], 19: [39], 8: [32]}, 20: {0: [22], 20: [19], 13: [23]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 10

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [23], 18: [21], 19: [20], 20: [22]}, 3: {3: [61], 2: [59], 10: [58], 17: [69]}, 7: {18: [12], 7: [10], 4: [34], 14: [14]}, 8: {4: [12], 8: [9], 5: [33], 12: [14], 16: [13], 19: [15]}, 13: {13: [10], 4: [14], 20: [34]}, 1: {16: [15], 1: [8], 5: [32]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}, 16: {16: [14], 8: [6], 1: [10]}, 17: {0: [58], 17: [34], 3: [10]}, 18: {0: [37], 18: [33], 7: [57]}, 19: {0: [31], 19: [39], 8: [32]}, 20: {0: [22], 20: [19], 13: [23]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 11

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [23], 18: [21], 19: [20], 20: [22]}, 3: {3: [61], 2: [59], 10: [58], 17: [69]}, 7: {18: [12], 7: [10], 4: [34], 14: [14]}, 8: {4: [12], 8: [9], 5: [33], 12: [14], 16: [13], 19: [15]}, 13: {13: [10], 4: [14], 20: [34]}, 1: {16: [15], 1: [8], 5: [32]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}, 16: {16: [14], 8: [6], 1: [10]}, 17: {0: [58], 17: [34], 3: [10]}, 18: {0: [37], 18: [33], 7: [57]}, 19: {0: [31], 19: [39], 8: [32]}, 20: {0: [22], 20: [19], 13: [23]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 12

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [23], 18: [21], 19: [20], 20: [22]}, 3: {3: [61], 2: [59], 10: [58], 17: [69]}, 7: {18: [12], 7: [10], 4: [34], 14: [14]}, 8: {4: [12], 8: [9], 5: [33], 12: [14], 16: [13], 19: [15]}, 13: {13: [10], 4: [14], 20: [34]}, 1: {16: [15], 1: [8], 5: [32]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}, 16: {16: [14], 8: [6], 1: [10]}, 17: {0: [58], 17: [34], 3: [10]}, 18: {0: [37], 18: [33], 7: [57]}, 19: {0: [31], 19: [39], 8: [32]}, 20: {0: [22], 20: [19], 13: [23]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 13

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [23], 18: [21], 19: [20], 20: [22]}, 3: {3: [61], 2: [59], 10: [58], 17: [69]}, 7: {18: [12], 7: [10], 4: [34], 14: [14]}, 8: {4: [12], 8: [9], 5: [33], 12: [14], 16: [13], 19: [15]}, 13: {13: [10], 4: [14], 20: [34]}, 1: {16: [15], 1: [8], 5: [32]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}, 16: {16: [14], 8: [6], 1: [10]}, 17: {0: [58], 17: [34], 3: [10]}, 18: {0: [37], 18: [33], 7: [57]}, 19: {0: [31], 19: [39], 8: [32]}, 20: {0: [22], 20: [19], 13: [23]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 14

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [23], 18: [21], 19: [20], 20: [22]}, 3: {3: [61], 2: [59], 10: [58], 17: [69]}, 7: {18: [12], 7: [10], 4: [34], 14: [14]}, 8: {4: [12], 8: [9], 5: [33], 12: [14], 16: [13], 19: [15]}, 13: {13: [10], 4: [14], 20: [34]}, 1: {16: [15], 1: [8], 5: [32]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}, 16: {16: [14], 8: [6], 1: [10]}, 17: {0: [58], 17: [34], 3: [10]}, 18: {0: [37], 18: [33], 7: [57]}, 19: {0: [31], 19: [39], 8: [32]}, 20: {0: [22], 20: [19], 13: [23]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 15

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [23], 18: [21], 19: [20], 20: [22]}, 3: {3: [61], 2: [59], 10: [58], 17: [69]}, 7: {18: [12], 7: [10], 4: [34], 14: [14]}, 8: {4: [12], 8: [9], 5: [33], 12: [14], 16: [13], 19: [15]}, 13: {13: [10], 4: [14], 20: [34]}, 1: {16: [15], 1: [8], 5: [32]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}, 16: {16: [14], 8: [6], 1: [10]}, 17: {0: [58], 17: [34], 3: [10]}, 18: {0: [37], 18: [33], 7: [57]}, 19: {0: [31], 19: [39], 8: [32]}, 20: {0: [22], 20: [19], 13: [23]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 16

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [17], 17: [23], 18: [21], 19: [20], 20: [22]}, 3: {3: [61], 2: [59], 10: [58], 17: [69]}, 7: {18: [12], 7: [10], 4: [34], 14: [14]}, 8: {4: [12], 8: [9], 5: [33], 12: [14], 16: [13], 19: [15]}, 13: {13: [10], 4: [14], 20: [34]}, 1: {16: [15], 1: [8], 5: [32]}, 5: {1: [39], 8: [36, 33], 5: [35], 11: [37], 14: [11]}, 2: {2: [14], 3: [22], 14: [11]}, 14: {2: [70], 14: [64], 5: [68], 7: [69], 12: [71]}, 10: {9: [19], 10: [43], 3: [45]}, 4: {4: [11], 7: [12], 8: [15], 13: [35], 6: [13], 9: [14]}, 6: {4: [21], 6: [16]}, 9: {9: [8], 10: [15], 4: [12]}, 11: {11: [30], 5: [25]}, 12: {8: [30], 12: [25], 14: [29]}, 16: {16: [14], 8: [6], 1: [10]}, 17: {0: [58], 17: [34], 3: [10]}, 18: {0: [37], 18: [33], 7: [57]}, 19: {0: [31], 19: [39], 8: [32]}, 20: {0: [22], 20: [19], 13: [23]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

Score random: -19.93546147886243
Total timesteps random: 16

Embedding ReL: {0: [43, 19], 18: [47], 19: [21], 20: [23], 21: [44], 3: [41, 65], 2: [46], 10: [68], 7: [36], 4: [35, 11], 14: [34, 38], 8: [5, 13], 1: [1, 6], 5: [0, 24], 12: [10], 13: [15], 16: [30], 17: [48], 9: [60, 59], 6: [37], 11: [55]}

