Episode: 5

START HEAT: 1.0

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [32], 3: [56], 7: [36], 8: [37], 13: [38]}, 3: {0: [65], 3: [41], 2: [17], 10: [45]}, 7: {0: [48], 7: [54], 4: [50], 14: [49]}, 8: {0: [39], 8: [35], 1: [38, 32], 5: [37], 4: [11], 12: [59]}, 13: {0: [20], 13: [12], 4: [8]}, 1: {8: [39, 33], 1: [38], 5: [34]}, 5: {1: [59, 61], 8: [60], 5: [56], 11: [32], 14: [63]}, 2: {2: [0], 3: [4], 14: [5]}, 14: {2: [22], 14: [19], 5: [43], 7: [20], 12: [21]}, 10: {9: [43], 10: [44], 3: [41]}, 4: {4: [21], 7: [18], 8: [17], 13: [16], 6: [13], 9: [19]}, 6: {4: [69], 6: [61]}, 9: {9: [12], 10: [9], 4: [8]}, 11: {11: [21], 5: [16]}, 12: {8: [18], 12: [23], 14: [17]}}

Score: -24.0
Total timesteps: 16

ReL graph: [(0, 16), (0, 17), (0, 18), (0, 19), (3, 2), (3, 10), (3, 16), (7, 4), (7, 14), (7, 17), (8, 1), (8, 4), (8, 5), (8, 12), (8, 18), (13, 4), (13, 19), (1, 5), (5, 11), (5, 14), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [36, 28], 16: [32], 17: [25], 18: [11, 35], 19: [24], 3: [8], 2: [12], 10: [15], 7: [1, 5], 4: [2, 26], 14: [4], 8: [14, 6, 10], 1: [34, 37], 5: [29, 27, 3], 12: [0], 13: [30], 11: [51], 9: [7], 6: [31]}

Embedding ReL Composed: {0: [36, 28, 32, 25, 11, 35, 24], 3: [8], 2: [12], 10: [15], 7: [1, 5], 4: [2, 26], 14: [4], 8: [14, 6, 10], 1: [34, 37], 5: [29, 27, 3], 12: [0], 13: [30], 11: [51], 9: [7], 6: [31]}

	TIMESTEP 1
	Embeddings: {0: {0: [47], 8: [40], 13: [42], 16: [39], 17: [41]}, 3: {16: [22], 3: [16], 2: [40], 10: [21]}, 7: {17: [6], 7: [2], 4: [5], 14: [4]}, 8: {0: [39], 8: [35], 1: [38, 32], 5: [37], 4: [11], 12: [59]}, 13: {0: [20], 13: [12], 4: [8]}, 1: {8: [39, 33], 1: [38], 5: [34]}, 5: {1: [59, 61], 8: [60], 5: [56], 11: [32], 14: [63]}, 2: {2: [0], 3: [4], 14: [5]}, 14: {2: [22], 14: [19], 5: [43], 7: [20], 12: [21]}, 10: {9: [43], 10: [44], 3: [41]}, 4: {4: [21], 7: [18], 8: [17], 13: [16], 6: [13], 9: [19]}, 6: {4: [69], 6: [61]}, 9: {9: [12], 10: [9], 4: [8]}, 11: {11: [21], 5: [16]}, 12: {8: [18], 12: [23], 14: [17]}, 16: {16: [1], 0: [4], 3: [6]}, 17: {0: [27], 17: [30], 7: [38]}}

	Priority node: 0

	Action node selected: 7

	Avail aux node: 17

	TIMESTEP 3

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [63], 13: [71], 16: [59], 17: [55], 18: [56]}, 3: {16: [22], 3: [16], 2: [40], 10: [21]}, 7: {17: [6], 7: [2], 4: [5], 14: [4]}, 8: {1: [25, 31], 8: [29], 5: [27], 4: [26], 12: [24], 18: [37]}, 13: {0: [20], 13: [12], 4: [8]}, 1: {8: [39, 33], 1: [38], 5: [34]}, 5: {1: [59, 61], 8: [60], 5: [56], 11: [32], 14: [63]}, 2: {2: [0], 3: [4], 14: [5]}, 14: {2: [22], 14: [19], 5: [43], 7: [20], 12: [21]}, 10: {9: [43], 10: [44], 3: [41]}, 4: {4: [21], 7: [18], 8: [17], 13: [16], 6: [13], 9: [19]}, 6: {4: [69], 6: [61]}, 9: {9: [12], 10: [9], 4: [8]}, 11: {11: [21], 5: [16]}, 12: {8: [18], 12: [23], 14: [17]}, 16: {16: [1], 0: [4], 3: [6]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [53], 18: [49], 8: [52]}}

	Priority node: 0

	Action node selected: 8

	Avail aux node: 18

	TIMESTEP 4

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [71], 16: [64], 17: [67], 18: [66], 19: [65]}, 3: {16: [22], 3: [16], 2: [40], 10: [21]}, 7: {17: [6], 7: [2], 4: [5], 14: [4]}, 8: {1: [25, 31], 8: [29], 5: [27], 4: [26], 12: [24], 18: [37]}, 13: {19: [30], 13: [25], 4: [1]}, 1: {8: [39, 33], 1: [38], 5: [34]}, 5: {1: [59, 61], 8: [60], 5: [56], 11: [32], 14: [63]}, 2: {2: [0], 3: [4], 14: [5]}, 14: {2: [22], 14: [19], 5: [43], 7: [20], 12: [21]}, 10: {9: [43], 10: [44], 3: [41]}, 4: {4: [21], 7: [18], 8: [17], 13: [16], 6: [13], 9: [19]}, 6: {4: [69], 6: [61]}, 9: {9: [12], 10: [9], 4: [8]}, 11: {11: [21], 5: [16]}, 12: {8: [18], 12: [23], 14: [17]}, 16: {16: [1], 0: [4], 3: [6]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [53], 18: [49], 8: [52]}, 19: {0: [0], 19: [4], 13: [3]}}

	Priority node: 0

	Action node selected: 13

	Avail aux node: 19

	TIMESTEP 5

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [71], 16: [64], 17: [67], 18: [66], 19: [65]}, 3: {16: [22], 3: [16], 2: [40], 10: [21]}, 7: {17: [6], 7: [2], 4: [5], 14: [4]}, 8: {1: [25, 31], 8: [29], 5: [27], 4: [26], 12: [24], 18: [37]}, 13: {19: [30], 13: [25], 4: [1]}, 1: {8: [39, 33], 1: [38], 5: [34]}, 5: {1: [59, 61], 8: [60], 5: [56], 11: [32], 14: [63]}, 2: {2: [0], 3: [4], 14: [5]}, 14: {2: [22], 14: [19], 5: [43], 7: [20], 12: [21]}, 10: {9: [43], 10: [44], 3: [41]}, 4: {4: [21], 7: [18], 8: [17], 13: [16], 6: [13], 9: [19]}, 6: {4: [69], 6: [61]}, 9: {9: [12], 10: [9], 4: [8]}, 11: {11: [21], 5: [16]}, 12: {8: [18], 12: [23], 14: [17]}, 16: {16: [1], 0: [4], 3: [6]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [53], 18: [49], 8: [52]}, 19: {0: [0], 19: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 6

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [71], 16: [64], 17: [67], 18: [66], 19: [65]}, 3: {16: [22], 3: [16], 2: [40], 10: [21]}, 7: {17: [6], 7: [2], 4: [5], 14: [4]}, 8: {1: [25, 31], 8: [29], 5: [27], 4: [26], 12: [24], 18: [37]}, 13: {19: [30], 13: [25], 4: [1]}, 1: {8: [39, 33], 1: [38], 5: [34]}, 5: {1: [59, 61], 8: [60], 5: [56], 11: [32], 14: [63]}, 2: {2: [0], 3: [4], 14: [5]}, 14: {2: [22], 14: [19], 5: [43], 7: [20], 12: [21]}, 10: {9: [43], 10: [44], 3: [41]}, 4: {4: [21], 7: [18], 8: [17], 13: [16], 6: [13], 9: [19]}, 6: {4: [69], 6: [61]}, 9: {9: [12], 10: [9], 4: [8]}, 11: {11: [21], 5: [16]}, 12: {8: [18], 12: [23], 14: [17]}, 16: {16: [1], 0: [4], 3: [6]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [53], 18: [49], 8: [52]}, 19: {0: [0], 19: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 7

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [71], 16: [64], 17: [67], 18: [66], 19: [65]}, 3: {16: [22], 3: [16], 2: [40], 10: [21]}, 7: {17: [6], 7: [2], 4: [5], 14: [4]}, 8: {1: [25, 31], 8: [29], 5: [27], 4: [26], 12: [24], 18: [37]}, 13: {19: [30], 13: [25], 4: [1]}, 1: {8: [39, 33], 1: [38], 5: [34]}, 5: {1: [59, 61], 8: [60], 5: [56], 11: [32], 14: [63]}, 2: {2: [0], 3: [4], 14: [5]}, 14: {2: [22], 14: [19], 5: [43], 7: [20], 12: [21]}, 10: {9: [43], 10: [44], 3: [41]}, 4: {4: [21], 7: [18], 8: [17], 13: [16], 6: [13], 9: [19]}, 6: {4: [69], 6: [61]}, 9: {9: [12], 10: [9], 4: [8]}, 11: {11: [21], 5: [16]}, 12: {8: [18], 12: [23], 14: [17]}, 16: {16: [1], 0: [4], 3: [6]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [53], 18: [49], 8: [52]}, 19: {0: [0], 19: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 8

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [71], 16: [64], 17: [67], 18: [66], 19: [65]}, 3: {16: [22], 3: [16], 2: [40], 10: [21]}, 7: {17: [6], 7: [2], 4: [5], 14: [4]}, 8: {1: [25, 31], 8: [29], 5: [27], 4: [26], 12: [24], 18: [37]}, 13: {19: [30], 13: [25], 4: [1]}, 1: {8: [39, 33], 1: [38], 5: [34]}, 5: {1: [59, 61], 8: [60], 5: [56], 11: [32], 14: [63]}, 2: {2: [0], 3: [4], 14: [5]}, 14: {2: [22], 14: [19], 5: [43], 7: [20], 12: [21]}, 10: {9: [43], 10: [44], 3: [41]}, 4: {4: [21], 7: [18], 8: [17], 13: [16], 6: [13], 9: [19]}, 6: {4: [69], 6: [61]}, 9: {9: [12], 10: [9], 4: [8]}, 11: {11: [21], 5: [16]}, 12: {8: [18], 12: [23], 14: [17]}, 16: {16: [1], 0: [4], 3: [6]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [53], 18: [49], 8: [52]}, 19: {0: [0], 19: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 9

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [71], 16: [64], 17: [67], 18: [66], 19: [65]}, 3: {16: [22], 3: [16], 2: [40], 10: [21]}, 7: {17: [6], 7: [2], 4: [5], 14: [4]}, 8: {1: [25, 31], 8: [29], 5: [27], 4: [26], 12: [24], 18: [37]}, 13: {19: [30], 13: [25], 4: [1]}, 1: {8: [39, 33], 1: [38], 5: [34]}, 5: {1: [59, 61], 8: [60], 5: [56], 11: [32], 14: [63]}, 2: {2: [0], 3: [4], 14: [5]}, 14: {2: [22], 14: [19], 5: [43], 7: [20], 12: [21]}, 10: {9: [43], 10: [44], 3: [41]}, 4: {4: [21], 7: [18], 8: [17], 13: [16], 6: [13], 9: [19]}, 6: {4: [69], 6: [61]}, 9: {9: [12], 10: [9], 4: [8]}, 11: {11: [21], 5: [16]}, 12: {8: [18], 12: [23], 14: [17]}, 16: {16: [1], 0: [4], 3: [6]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [53], 18: [49], 8: [52]}, 19: {0: [0], 19: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 10

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [71], 16: [64], 17: [67], 18: [66], 19: [65]}, 3: {16: [22], 3: [16], 2: [40], 10: [21]}, 7: {17: [6], 7: [2], 4: [5], 14: [4]}, 8: {1: [25, 31], 8: [29], 5: [27], 4: [26], 12: [24], 18: [37]}, 13: {19: [30], 13: [25], 4: [1]}, 1: {8: [39, 33], 1: [38], 5: [34]}, 5: {1: [59, 61], 8: [60], 5: [56], 11: [32], 14: [63]}, 2: {2: [0], 3: [4], 14: [5]}, 14: {2: [22], 14: [19], 5: [43], 7: [20], 12: [21]}, 10: {9: [43], 10: [44], 3: [41]}, 4: {4: [21], 7: [18], 8: [17], 13: [16], 6: [13], 9: [19]}, 6: {4: [69], 6: [61]}, 9: {9: [12], 10: [9], 4: [8]}, 11: {11: [21], 5: [16]}, 12: {8: [18], 12: [23], 14: [17]}, 16: {16: [1], 0: [4], 3: [6]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [53], 18: [49], 8: [52]}, 19: {0: [0], 19: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 11

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [71], 16: [64], 17: [67], 18: [66], 19: [65]}, 3: {16: [22], 3: [16], 2: [40], 10: [21]}, 7: {17: [6], 7: [2], 4: [5], 14: [4]}, 8: {1: [25, 31], 8: [29], 5: [27], 4: [26], 12: [24], 18: [37]}, 13: {19: [30], 13: [25], 4: [1]}, 1: {8: [39, 33], 1: [38], 5: [34]}, 5: {1: [59, 61], 8: [60], 5: [56], 11: [32], 14: [63]}, 2: {2: [0], 3: [4], 14: [5]}, 14: {2: [22], 14: [19], 5: [43], 7: [20], 12: [21]}, 10: {9: [43], 10: [44], 3: [41]}, 4: {4: [21], 7: [18], 8: [17], 13: [16], 6: [13], 9: [19]}, 6: {4: [69], 6: [61]}, 9: {9: [12], 10: [9], 4: [8]}, 11: {11: [21], 5: [16]}, 12: {8: [18], 12: [23], 14: [17]}, 16: {16: [1], 0: [4], 3: [6]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [53], 18: [49], 8: [52]}, 19: {0: [0], 19: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 12

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [71], 16: [64], 17: [67], 18: [66], 19: [65]}, 3: {16: [22], 3: [16], 2: [40], 10: [21]}, 7: {17: [6], 7: [2], 4: [5], 14: [4]}, 8: {1: [25, 31], 8: [29], 5: [27], 4: [26], 12: [24], 18: [37]}, 13: {19: [30], 13: [25], 4: [1]}, 1: {8: [39, 33], 1: [38], 5: [34]}, 5: {1: [59, 61], 8: [60], 5: [56], 11: [32], 14: [63]}, 2: {2: [0], 3: [4], 14: [5]}, 14: {2: [22], 14: [19], 5: [43], 7: [20], 12: [21]}, 10: {9: [43], 10: [44], 3: [41]}, 4: {4: [21], 7: [18], 8: [17], 13: [16], 6: [13], 9: [19]}, 6: {4: [69], 6: [61]}, 9: {9: [12], 10: [9], 4: [8]}, 11: {11: [21], 5: [16]}, 12: {8: [18], 12: [23], 14: [17]}, 16: {16: [1], 0: [4], 3: [6]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [53], 18: [49], 8: [52]}, 19: {0: [0], 19: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 13

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [71], 16: [64], 17: [67], 18: [66], 19: [65]}, 3: {16: [22], 3: [16], 2: [40], 10: [21]}, 7: {17: [6], 7: [2], 4: [5], 14: [4]}, 8: {1: [25, 31], 8: [29], 5: [27], 4: [26], 12: [24], 18: [37]}, 13: {19: [30], 13: [25], 4: [1]}, 1: {8: [39, 33], 1: [38], 5: [34]}, 5: {1: [59, 61], 8: [60], 5: [56], 11: [32], 14: [63]}, 2: {2: [0], 3: [4], 14: [5]}, 14: {2: [22], 14: [19], 5: [43], 7: [20], 12: [21]}, 10: {9: [43], 10: [44], 3: [41]}, 4: {4: [21], 7: [18], 8: [17], 13: [16], 6: [13], 9: [19]}, 6: {4: [69], 6: [61]}, 9: {9: [12], 10: [9], 4: [8]}, 11: {11: [21], 5: [16]}, 12: {8: [18], 12: [23], 14: [17]}, 16: {16: [1], 0: [4], 3: [6]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [53], 18: [49], 8: [52]}, 19: {0: [0], 19: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 14

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [71], 16: [64], 17: [67], 18: [66], 19: [65]}, 3: {16: [22], 3: [16], 2: [40], 10: [21]}, 7: {17: [6], 7: [2], 4: [5], 14: [4]}, 8: {1: [25, 31], 8: [29], 5: [27], 4: [26], 12: [24], 18: [37]}, 13: {19: [30], 13: [25], 4: [1]}, 1: {8: [39, 33], 1: [38], 5: [34]}, 5: {1: [59, 61], 8: [60], 5: [56], 11: [32], 14: [63]}, 2: {2: [0], 3: [4], 14: [5]}, 14: {2: [22], 14: [19], 5: [43], 7: [20], 12: [21]}, 10: {9: [43], 10: [44], 3: [41]}, 4: {4: [21], 7: [18], 8: [17], 13: [16], 6: [13], 9: [19]}, 6: {4: [69], 6: [61]}, 9: {9: [12], 10: [9], 4: [8]}, 11: {11: [21], 5: [16]}, 12: {8: [18], 12: [23], 14: [17]}, 16: {16: [1], 0: [4], 3: [6]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [53], 18: [49], 8: [52]}, 19: {0: [0], 19: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 15

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [71], 16: [64], 17: [67], 18: [66], 19: [65]}, 3: {16: [22], 3: [16], 2: [40], 10: [21]}, 7: {17: [6], 7: [2], 4: [5], 14: [4]}, 8: {1: [25, 31], 8: [29], 5: [27], 4: [26], 12: [24], 18: [37]}, 13: {19: [30], 13: [25], 4: [1]}, 1: {8: [39, 33], 1: [38], 5: [34]}, 5: {1: [59, 61], 8: [60], 5: [56], 11: [32], 14: [63]}, 2: {2: [0], 3: [4], 14: [5]}, 14: {2: [22], 14: [19], 5: [43], 7: [20], 12: [21]}, 10: {9: [43], 10: [44], 3: [41]}, 4: {4: [21], 7: [18], 8: [17], 13: [16], 6: [13], 9: [19]}, 6: {4: [69], 6: [61]}, 9: {9: [12], 10: [9], 4: [8]}, 11: {11: [21], 5: [16]}, 12: {8: [18], 12: [23], 14: [17]}, 16: {16: [1], 0: [4], 3: [6]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [53], 18: [49], 8: [52]}, 19: {0: [0], 19: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 16

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.9

	Embeddings: {0: {0: [71], 16: [64], 17: [67], 18: [66], 19: [65]}, 3: {16: [22], 3: [16], 2: [40], 10: [21]}, 7: {17: [6], 7: [2], 4: [5], 14: [4]}, 8: {1: [25, 31], 8: [29], 5: [27], 4: [26], 12: [24], 18: [37]}, 13: {19: [30], 13: [25], 4: [1]}, 1: {8: [39, 33], 1: [38], 5: [34]}, 5: {1: [59, 61], 8: [60], 5: [56], 11: [32], 14: [63]}, 2: {2: [0], 3: [4], 14: [5]}, 14: {2: [22], 14: [19], 5: [43], 7: [20], 12: [21]}, 10: {9: [43], 10: [44], 3: [41]}, 4: {4: [21], 7: [18], 8: [17], 13: [16], 6: [13], 9: [19]}, 6: {4: [69], 6: [61]}, 9: {9: [12], 10: [9], 4: [8]}, 11: {11: [21], 5: [16]}, 12: {8: [18], 12: [23], 14: [17]}, 16: {16: [1], 0: [4], 3: [6]}, 17: {0: [27], 17: [30], 7: [38]}, 18: {0: [53], 18: [49], 8: [52]}, 19: {0: [0], 19: [4], 13: [3]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

Score random: -21.93546147886243
Total timesteps random: 16

Embedding ReL: {0: [43], 17: [47], 18: [44], 19: [19], 20: [67], 3: [21], 2: [13], 10: [16], 7: [42, 18], 4: [70, 65, 66], 14: [11, 12, 20], 8: [41, 46], 1: [45], 5: [38, 35], 12: [17], 13: [71], 16: [37], 11: [36], 9: [40, 64], 6: [62]}

Embedding ReL Composed: {0: [43, 47, 44, 19, 67], 3: [21], 2: [13], 10: [16], 7: [42, 18], 4: [70, 65, 66], 14: [11, 12, 20], 8: [41, 46], 1: [45, 37], 5: [38, 35], 12: [17], 13: [71], 11: [36], 9: [40, 64], 6: [62]}

