Episode: 4

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 2, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [44], 3: [40], 7: [41], 8: [43], 13: [42]}, 3: {0: [35], 3: [36], 2: [32], 10: [33]}, 7: {0: [43], 7: [67], 4: [70], 14: [71]}, 8: {0: [31], 8: [26], 1: [24, 28], 5: [29], 4: [30], 12: [50]}, 13: {0: [1], 13: [5], 4: [0]}, 1: {8: [37], 1: [32], 5: [36, 35]}, 5: {1: [59], 8: [62], 5: [57, 63], 11: [61], 14: [60]}, 2: {2: [52], 3: [51], 14: [60]}, 14: {2: [48], 14: [52], 5: [50], 7: [49], 12: [51]}, 10: {9: [71], 10: [63], 3: [59]}, 4: {4: [46], 7: [43], 8: [41], 13: [38], 6: [42], 9: [40]}, 6: {4: [63], 6: [71]}, 9: {9: [36], 10: [33], 4: [32]}, 11: {11: [49], 5: [55]}, 12: {8: [58], 12: [34], 14: [38]}}

Score: -21.93546147886243
Total timesteps: 16

ReL graph: [(0, 17), (0, 18), (0, 19), (0, 20), (3, 2), (3, 10), (3, 17), (7, 4), (7, 14), (7, 18), (8, 1), (8, 4), (8, 5), (8, 12), (8, 19), (13, 4), (13, 20), (1, 16), (5, 11), (5, 14), (5, 16), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [35], 17: [36], 18: [59], 19: [11], 20: [37], 3: [44], 2: [46, 41], 10: [40], 7: [68, 60, 58], 4: [43, 67, 19], 14: [38, 34], 8: [20, 12], 1: [8], 5: [10], 12: [33, 9], 13: [45], 16: [15], 11: [13], 9: [47], 6: [69]}

Embedding ReL Composed: {0: [35, 36, 59, 11, 37], 3: [44], 2: [46, 41], 10: [40], 7: [68, 60, 58], 4: [43, 67, 19], 14: [38, 34], 8: [20, 12], 1: [8], 5: [10, 15], 12: [33, 9], 13: [45], 11: [13], 9: [47], 6: [69]}

	TIMESTEP 1
	Embeddings: {0: {0: [56], 7: [62], 8: [60], 13: [32], 17: [61]}, 3: {3: [71], 2: [63], 10: [67], 17: [65]}, 7: {0: [43], 7: [67], 4: [70], 14: [71]}, 8: {0: [31], 8: [26], 1: [24, 28], 5: [29], 4: [30], 12: [50]}, 13: {0: [1], 13: [5], 4: [0]}, 1: {8: [39], 1: [35], 16: [38]}, 5: {5: [2], 8: [26], 11: [6], 14: [7], 16: [4]}, 2: {2: [52], 3: [51], 14: [60]}, 14: {2: [48], 14: [52], 5: [50], 7: [49], 12: [51]}, 10: {9: [71], 10: [63], 3: [59]}, 4: {4: [46], 7: [43], 8: [41], 13: [38], 6: [42], 9: [40]}, 6: {4: [63], 6: [71]}, 9: {9: [36], 10: [33], 4: [32]}, 11: {11: [49], 5: [55]}, 12: {8: [58], 12: [34], 14: [38]}, 16: {16: [26], 5: [31], 1: [29]}, 17: {0: [68], 17: [60], 3: [56]}}

	Priority node: 0

	Action node selected: 3

	Avail aux node: 17

	TIMESTEP 3

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [58], 8: [60], 13: [61], 17: [34], 18: [62]}, 3: {3: [71], 2: [63], 10: [67], 17: [65]}, 7: {18: [23], 7: [18], 4: [22], 14: [21]}, 8: {0: [31], 8: [26], 1: [24, 28], 5: [29], 4: [30], 12: [50]}, 13: {0: [1], 13: [5], 4: [0]}, 1: {8: [39], 1: [35], 16: [38]}, 5: {5: [2], 8: [26], 11: [6], 14: [7], 16: [4]}, 2: {2: [52], 3: [51], 14: [60]}, 14: {2: [48], 14: [52], 5: [50], 7: [49], 12: [51]}, 10: {9: [71], 10: [63], 3: [59]}, 4: {4: [46], 7: [43], 8: [41], 13: [38], 6: [42], 9: [40]}, 6: {4: [63], 6: [71]}, 9: {9: [36], 10: [33], 4: [32]}, 11: {11: [49], 5: [55]}, 12: {8: [58], 12: [34], 14: [38]}, 16: {16: [26], 5: [31], 1: [29]}, 17: {0: [68], 17: [60], 3: [56]}, 18: {0: [34], 18: [10], 7: [14]}}

	Priority node: 0

	Action node selected: 7

	Avail aux node: 18

	TIMESTEP 4

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [8], 13: [32], 17: [14], 18: [15], 19: [13]}, 3: {3: [71], 2: [63], 10: [67], 17: [65]}, 7: {18: [23], 7: [18], 4: [22], 14: [21]}, 8: {1: [59], 8: [60], 4: [57], 5: [52], 12: [58], 19: [56]}, 13: {0: [1], 13: [5], 4: [0]}, 1: {8: [39], 1: [35], 16: [38]}, 5: {5: [2], 8: [26], 11: [6], 14: [7], 16: [4]}, 2: {2: [52], 3: [51], 14: [60]}, 14: {2: [48], 14: [52], 5: [50], 7: [49], 12: [51]}, 10: {9: [71], 10: [63], 3: [59]}, 4: {4: [46], 7: [43], 8: [41], 13: [38], 6: [42], 9: [40]}, 6: {4: [63], 6: [71]}, 9: {9: [36], 10: [33], 4: [32]}, 11: {11: [49], 5: [55]}, 12: {8: [58], 12: [34], 14: [38]}, 16: {16: [26], 5: [31], 1: [29]}, 17: {0: [68], 17: [60], 3: [56]}, 18: {0: [34], 18: [10], 7: [14]}, 19: {0: [49], 19: [52], 8: [60]}}

	Priority node: 0

	Action node selected: 8

	Avail aux node: 19

	TIMESTEP 5

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [8], 13: [32], 17: [14], 18: [15], 19: [13]}, 3: {3: [71], 2: [63], 10: [67], 17: [65]}, 7: {18: [23], 7: [18], 4: [22], 14: [21]}, 8: {1: [59], 8: [60], 4: [57], 5: [52], 12: [58], 19: [56]}, 13: {0: [1], 13: [5], 4: [0]}, 1: {8: [39], 1: [35], 16: [38]}, 5: {5: [2], 8: [26], 11: [6], 14: [7], 16: [4]}, 2: {2: [52], 3: [51], 14: [60]}, 14: {2: [48], 14: [52], 5: [50], 7: [49], 12: [51]}, 10: {9: [71], 10: [63], 3: [59]}, 4: {4: [46], 7: [43], 8: [41], 13: [38], 6: [42], 9: [40]}, 6: {4: [63], 6: [71]}, 9: {9: [36], 10: [33], 4: [32]}, 11: {11: [49], 5: [55]}, 12: {8: [58], 12: [34], 14: [38]}, 16: {16: [26], 5: [31], 1: [29]}, 17: {0: [68], 17: [60], 3: [56]}, 18: {0: [34], 18: [10], 7: [14]}, 19: {0: [49], 19: [52], 8: [60]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 6

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [60], 17: [56], 18: [68], 19: [57], 20: [59]}, 3: {3: [71], 2: [63], 10: [67], 17: [65]}, 7: {18: [23], 7: [18], 4: [22], 14: [21]}, 8: {1: [59], 8: [60], 4: [57], 5: [52], 12: [58], 19: [56]}, 13: {13: [20], 4: [12], 20: [18]}, 1: {8: [39], 1: [35], 16: [38]}, 5: {5: [2], 8: [26], 11: [6], 14: [7], 16: [4]}, 2: {2: [52], 3: [51], 14: [60]}, 14: {2: [48], 14: [52], 5: [50], 7: [49], 12: [51]}, 10: {9: [71], 10: [63], 3: [59]}, 4: {4: [46], 7: [43], 8: [41], 13: [38], 6: [42], 9: [40]}, 6: {4: [63], 6: [71]}, 9: {9: [36], 10: [33], 4: [32]}, 11: {11: [49], 5: [55]}, 12: {8: [58], 12: [34], 14: [38]}, 16: {16: [26], 5: [31], 1: [29]}, 17: {0: [68], 17: [60], 3: [56]}, 18: {0: [34], 18: [10], 7: [14]}, 19: {0: [49], 19: [52], 8: [60]}, 20: {0: [39], 20: [33], 13: [57]}}

	Priority node: 0

	Action node selected: 13

	Avail aux node: 20

	TIMESTEP 7

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [60], 17: [56], 18: [68], 19: [57], 20: [59]}, 3: {3: [71], 2: [63], 10: [67], 17: [65]}, 7: {18: [23], 7: [18], 4: [22], 14: [21]}, 8: {1: [59], 8: [60], 4: [57], 5: [52], 12: [58], 19: [56]}, 13: {13: [20], 4: [12], 20: [18]}, 1: {8: [39], 1: [35], 16: [38]}, 5: {5: [2], 8: [26], 11: [6], 14: [7], 16: [4]}, 2: {2: [52], 3: [51], 14: [60]}, 14: {2: [48], 14: [52], 5: [50], 7: [49], 12: [51]}, 10: {9: [71], 10: [63], 3: [59]}, 4: {4: [46], 7: [43], 8: [41], 13: [38], 6: [42], 9: [40]}, 6: {4: [63], 6: [71]}, 9: {9: [36], 10: [33], 4: [32]}, 11: {11: [49], 5: [55]}, 12: {8: [58], 12: [34], 14: [38]}, 16: {16: [26], 5: [31], 1: [29]}, 17: {0: [68], 17: [60], 3: [56]}, 18: {0: [34], 18: [10], 7: [14]}, 19: {0: [49], 19: [52], 8: [60]}, 20: {0: [39], 20: [33], 13: [57]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 8

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [60], 17: [56], 18: [68], 19: [57], 20: [59]}, 3: {3: [71], 2: [63], 10: [67], 17: [65]}, 7: {18: [23], 7: [18], 4: [22], 14: [21]}, 8: {1: [59], 8: [60], 4: [57], 5: [52], 12: [58], 19: [56]}, 13: {13: [20], 4: [12], 20: [18]}, 1: {8: [39], 1: [35], 16: [38]}, 5: {5: [2], 8: [26], 11: [6], 14: [7], 16: [4]}, 2: {2: [52], 3: [51], 14: [60]}, 14: {2: [48], 14: [52], 5: [50], 7: [49], 12: [51]}, 10: {9: [71], 10: [63], 3: [59]}, 4: {4: [46], 7: [43], 8: [41], 13: [38], 6: [42], 9: [40]}, 6: {4: [63], 6: [71]}, 9: {9: [36], 10: [33], 4: [32]}, 11: {11: [49], 5: [55]}, 12: {8: [58], 12: [34], 14: [38]}, 16: {16: [26], 5: [31], 1: [29]}, 17: {0: [68], 17: [60], 3: [56]}, 18: {0: [34], 18: [10], 7: [14]}, 19: {0: [49], 19: [52], 8: [60]}, 20: {0: [39], 20: [33], 13: [57]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 9

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [60], 17: [56], 18: [68], 19: [57], 20: [59]}, 3: {3: [71], 2: [63], 10: [67], 17: [65]}, 7: {18: [23], 7: [18], 4: [22], 14: [21]}, 8: {1: [59], 8: [60], 4: [57], 5: [52], 12: [58], 19: [56]}, 13: {13: [20], 4: [12], 20: [18]}, 1: {8: [39], 1: [35], 16: [38]}, 5: {5: [2], 8: [26], 11: [6], 14: [7], 16: [4]}, 2: {2: [52], 3: [51], 14: [60]}, 14: {2: [48], 14: [52], 5: [50], 7: [49], 12: [51]}, 10: {9: [71], 10: [63], 3: [59]}, 4: {4: [46], 7: [43], 8: [41], 13: [38], 6: [42], 9: [40]}, 6: {4: [63], 6: [71]}, 9: {9: [36], 10: [33], 4: [32]}, 11: {11: [49], 5: [55]}, 12: {8: [58], 12: [34], 14: [38]}, 16: {16: [26], 5: [31], 1: [29]}, 17: {0: [68], 17: [60], 3: [56]}, 18: {0: [34], 18: [10], 7: [14]}, 19: {0: [49], 19: [52], 8: [60]}, 20: {0: [39], 20: [33], 13: [57]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 10

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [60], 17: [56], 18: [68], 19: [57], 20: [59]}, 3: {3: [71], 2: [63], 10: [67], 17: [65]}, 7: {18: [23], 7: [18], 4: [22], 14: [21]}, 8: {1: [59], 8: [60], 4: [57], 5: [52], 12: [58], 19: [56]}, 13: {13: [20], 4: [12], 20: [18]}, 1: {8: [39], 1: [35], 16: [38]}, 5: {5: [2], 8: [26], 11: [6], 14: [7], 16: [4]}, 2: {2: [52], 3: [51], 14: [60]}, 14: {2: [48], 14: [52], 5: [50], 7: [49], 12: [51]}, 10: {9: [71], 10: [63], 3: [59]}, 4: {4: [46], 7: [43], 8: [41], 13: [38], 6: [42], 9: [40]}, 6: {4: [63], 6: [71]}, 9: {9: [36], 10: [33], 4: [32]}, 11: {11: [49], 5: [55]}, 12: {8: [58], 12: [34], 14: [38]}, 16: {16: [26], 5: [31], 1: [29]}, 17: {0: [68], 17: [60], 3: [56]}, 18: {0: [34], 18: [10], 7: [14]}, 19: {0: [49], 19: [52], 8: [60]}, 20: {0: [39], 20: [33], 13: [57]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 11

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [60], 17: [56], 18: [68], 19: [57], 20: [59]}, 3: {3: [71], 2: [63], 10: [67], 17: [65]}, 7: {18: [23], 7: [18], 4: [22], 14: [21]}, 8: {1: [59], 8: [60], 4: [57], 5: [52], 12: [58], 19: [56]}, 13: {13: [20], 4: [12], 20: [18]}, 1: {8: [39], 1: [35], 16: [38]}, 5: {5: [2], 8: [26], 11: [6], 14: [7], 16: [4]}, 2: {2: [52], 3: [51], 14: [60]}, 14: {2: [48], 14: [52], 5: [50], 7: [49], 12: [51]}, 10: {9: [71], 10: [63], 3: [59]}, 4: {4: [46], 7: [43], 8: [41], 13: [38], 6: [42], 9: [40]}, 6: {4: [63], 6: [71]}, 9: {9: [36], 10: [33], 4: [32]}, 11: {11: [49], 5: [55]}, 12: {8: [58], 12: [34], 14: [38]}, 16: {16: [26], 5: [31], 1: [29]}, 17: {0: [68], 17: [60], 3: [56]}, 18: {0: [34], 18: [10], 7: [14]}, 19: {0: [49], 19: [52], 8: [60]}, 20: {0: [39], 20: [33], 13: [57]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 12

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [60], 17: [56], 18: [68], 19: [57], 20: [59]}, 3: {3: [71], 2: [63], 10: [67], 17: [65]}, 7: {18: [23], 7: [18], 4: [22], 14: [21]}, 8: {1: [59], 8: [60], 4: [57], 5: [52], 12: [58], 19: [56]}, 13: {13: [20], 4: [12], 20: [18]}, 1: {8: [39], 1: [35], 16: [38]}, 5: {5: [2], 8: [26], 11: [6], 14: [7], 16: [4]}, 2: {2: [52], 3: [51], 14: [60]}, 14: {2: [48], 14: [52], 5: [50], 7: [49], 12: [51]}, 10: {9: [71], 10: [63], 3: [59]}, 4: {4: [46], 7: [43], 8: [41], 13: [38], 6: [42], 9: [40]}, 6: {4: [63], 6: [71]}, 9: {9: [36], 10: [33], 4: [32]}, 11: {11: [49], 5: [55]}, 12: {8: [58], 12: [34], 14: [38]}, 16: {16: [26], 5: [31], 1: [29]}, 17: {0: [68], 17: [60], 3: [56]}, 18: {0: [34], 18: [10], 7: [14]}, 19: {0: [49], 19: [52], 8: [60]}, 20: {0: [39], 20: [33], 13: [57]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 13

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [60], 17: [56], 18: [68], 19: [57], 20: [59]}, 3: {3: [71], 2: [63], 10: [67], 17: [65]}, 7: {18: [23], 7: [18], 4: [22], 14: [21]}, 8: {1: [59], 8: [60], 4: [57], 5: [52], 12: [58], 19: [56]}, 13: {13: [20], 4: [12], 20: [18]}, 1: {8: [39], 1: [35], 16: [38]}, 5: {5: [2], 8: [26], 11: [6], 14: [7], 16: [4]}, 2: {2: [52], 3: [51], 14: [60]}, 14: {2: [48], 14: [52], 5: [50], 7: [49], 12: [51]}, 10: {9: [71], 10: [63], 3: [59]}, 4: {4: [46], 7: [43], 8: [41], 13: [38], 6: [42], 9: [40]}, 6: {4: [63], 6: [71]}, 9: {9: [36], 10: [33], 4: [32]}, 11: {11: [49], 5: [55]}, 12: {8: [58], 12: [34], 14: [38]}, 16: {16: [26], 5: [31], 1: [29]}, 17: {0: [68], 17: [60], 3: [56]}, 18: {0: [34], 18: [10], 7: [14]}, 19: {0: [49], 19: [52], 8: [60]}, 20: {0: [39], 20: [33], 13: [57]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 14

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [60], 17: [56], 18: [68], 19: [57], 20: [59]}, 3: {3: [71], 2: [63], 10: [67], 17: [65]}, 7: {18: [23], 7: [18], 4: [22], 14: [21]}, 8: {1: [59], 8: [60], 4: [57], 5: [52], 12: [58], 19: [56]}, 13: {13: [20], 4: [12], 20: [18]}, 1: {8: [39], 1: [35], 16: [38]}, 5: {5: [2], 8: [26], 11: [6], 14: [7], 16: [4]}, 2: {2: [52], 3: [51], 14: [60]}, 14: {2: [48], 14: [52], 5: [50], 7: [49], 12: [51]}, 10: {9: [71], 10: [63], 3: [59]}, 4: {4: [46], 7: [43], 8: [41], 13: [38], 6: [42], 9: [40]}, 6: {4: [63], 6: [71]}, 9: {9: [36], 10: [33], 4: [32]}, 11: {11: [49], 5: [55]}, 12: {8: [58], 12: [34], 14: [38]}, 16: {16: [26], 5: [31], 1: [29]}, 17: {0: [68], 17: [60], 3: [56]}, 18: {0: [34], 18: [10], 7: [14]}, 19: {0: [49], 19: [52], 8: [60]}, 20: {0: [39], 20: [33], 13: [57]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 15

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [60], 17: [56], 18: [68], 19: [57], 20: [59]}, 3: {3: [71], 2: [63], 10: [67], 17: [65]}, 7: {18: [23], 7: [18], 4: [22], 14: [21]}, 8: {1: [59], 8: [60], 4: [57], 5: [52], 12: [58], 19: [56]}, 13: {13: [20], 4: [12], 20: [18]}, 1: {8: [39], 1: [35], 16: [38]}, 5: {5: [2], 8: [26], 11: [6], 14: [7], 16: [4]}, 2: {2: [52], 3: [51], 14: [60]}, 14: {2: [48], 14: [52], 5: [50], 7: [49], 12: [51]}, 10: {9: [71], 10: [63], 3: [59]}, 4: {4: [46], 7: [43], 8: [41], 13: [38], 6: [42], 9: [40]}, 6: {4: [63], 6: [71]}, 9: {9: [36], 10: [33], 4: [32]}, 11: {11: [49], 5: [55]}, 12: {8: [58], 12: [34], 14: [38]}, 16: {16: [26], 5: [31], 1: [29]}, 17: {0: [68], 17: [60], 3: [56]}, 18: {0: [34], 18: [10], 7: [14]}, 19: {0: [49], 19: [52], 8: [60]}, 20: {0: [39], 20: [33], 13: [57]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 16

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [60], 17: [56], 18: [68], 19: [57], 20: [59]}, 3: {3: [71], 2: [63], 10: [67], 17: [65]}, 7: {18: [23], 7: [18], 4: [22], 14: [21]}, 8: {1: [59], 8: [60], 4: [57], 5: [52], 12: [58], 19: [56]}, 13: {13: [20], 4: [12], 20: [18]}, 1: {8: [39], 1: [35], 16: [38]}, 5: {5: [2], 8: [26], 11: [6], 14: [7], 16: [4]}, 2: {2: [52], 3: [51], 14: [60]}, 14: {2: [48], 14: [52], 5: [50], 7: [49], 12: [51]}, 10: {9: [71], 10: [63], 3: [59]}, 4: {4: [46], 7: [43], 8: [41], 13: [38], 6: [42], 9: [40]}, 6: {4: [63], 6: [71]}, 9: {9: [36], 10: [33], 4: [32]}, 11: {11: [49], 5: [55]}, 12: {8: [58], 12: [34], 14: [38]}, 16: {16: [26], 5: [31], 1: [29]}, 17: {0: [68], 17: [60], 3: [56]}, 18: {0: [34], 18: [10], 7: [14]}, 19: {0: [49], 19: [52], 8: [60]}, 20: {0: [39], 20: [33], 13: [57]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

Score random: -21.93546147886243
Total timesteps random: 16

Embedding ReL: {0: [15], 17: [8], 18: [23], 19: [10], 20: [11], 3: [17, 41], 2: [46], 10: [65], 7: [59, 35], 4: [61, 58], 14: [30, 38], 8: [34, 37], 1: [39, 31], 12: [33], 16: [29], 13: [32, 56], 5: [25], 11: [28], 9: [69], 6: [53]}

Embedding ReL Composed: {0: [15, 8, 23, 10, 11], 3: [17, 41], 2: [46], 10: [65], 7: [59, 35], 4: [61, 58], 14: [30, 38], 8: [34, 37], 1: [39, 31], 12: [33], 13: [32, 56], 5: [25, 29], 11: [28], 9: [69], 6: [53]}

