Episode: 10

START HEAT: 1.0666666666666667

START NODES HEAT: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 2, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1}

START EMBEDDING: {0: {0: [28], 3: [25], 7: [26], 8: [27], 13: [36]}, 3: {0: [8], 3: [15], 2: [23], 10: [9]}, 7: {0: [64], 7: [40], 4: [45], 14: [16]}, 8: {0: [1], 8: [25], 1: [31], 5: [28, 27], 4: [49], 12: [30]}, 13: {0: [12], 13: [9], 4: [33]}, 1: {8: [55], 1: [51], 5: [50, 52]}, 5: {1: [27], 8: [31], 5: [26, 28], 11: [29], 14: [36]}, 2: {2: [14], 3: [6], 14: [10]}, 14: {2: [17], 14: [41], 5: [44], 7: [47], 12: [45]}, 10: {9: [9], 10: [15], 3: [7]}, 4: {4: [19], 7: [22], 8: [20], 13: [43], 6: [23], 9: [21]}, 6: {4: [10], 6: [13]}, 9: {9: [64], 10: [69], 4: [70]}, 11: {11: [14], 5: [9]}, 12: {8: [28], 12: [24], 14: [48]}}

Score: -21.93546147886243
Total timesteps: 16

ReL graph: [(0, 17), (0, 18), (0, 19), (0, 20), (3, 2), (3, 10), (3, 17), (7, 4), (7, 14), (7, 18), (8, 1), (8, 4), (8, 12), (8, 16), (8, 20), (13, 4), (13, 19), (1, 5), (5, 11), (5, 14), (5, 16), (2, 14), (14, 12), (10, 9), (4, 6), (4, 9)]

Embedding ReL: {0: [33, 39], 17: [14, 9], 18: [31], 19: [38], 20: [32], 3: [1, 6], 2: [25], 10: [5], 7: [26], 4: [27, 29], 14: [24, 28], 8: [34, 37, 10], 1: [4, 12], 12: [36], 16: [15], 13: [30], 5: [0, 7], 11: [2], 9: [3], 6: [51]}

Embedding ReL Composed: {0: [33, 39, 14, 9, 31, 38, 32], 3: [1, 6], 2: [25], 10: [5], 7: [26], 4: [27, 29], 14: [24, 28], 8: [34, 37, 10], 1: [4, 12], 12: [36], 13: [30], 5: [0, 7, 15], 11: [2], 9: [3], 6: [51]}

	TIMESTEP 1
	Embeddings: {0: {0: [69], 7: [66], 8: [65], 13: [67], 17: [64]}, 3: {3: [18], 2: [22], 10: [42], 17: [20]}, 7: {0: [64], 7: [40], 4: [45], 14: [16]}, 8: {0: [42], 8: [46], 1: [40], 4: [38], 12: [43], 16: [41]}, 13: {0: [12], 13: [9], 4: [33]}, 1: {8: [55], 1: [51], 5: [50, 52]}, 5: {1: [1], 5: [5], 11: [3], 14: [0], 16: [2]}, 2: {2: [14], 3: [6], 14: [10]}, 14: {2: [17], 14: [41], 5: [44], 7: [47], 12: [45]}, 10: {9: [9], 10: [15], 3: [7]}, 4: {4: [19], 7: [22], 8: [20], 13: [43], 6: [23], 9: [21]}, 6: {4: [10], 6: [13]}, 9: {9: [64], 10: [69], 4: [70]}, 11: {11: [14], 5: [9]}, 12: {8: [28], 12: [24], 14: [48]}, 16: {16: [29], 5: [37], 8: [26]}, 17: {0: [54], 17: [48], 3: [52]}}

	Priority node: 0

	Action node selected: 3

	Avail aux node: 17

	TIMESTEP 3

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [3], 8: [7], 13: [5], 17: [4], 18: [6]}, 3: {3: [18], 2: [22], 10: [42], 17: [20]}, 7: {18: [50], 7: [55], 4: [49], 14: [51]}, 8: {0: [42], 8: [46], 1: [40], 4: [38], 12: [43], 16: [41]}, 13: {0: [12], 13: [9], 4: [33]}, 1: {8: [55], 1: [51], 5: [50, 52]}, 5: {1: [1], 5: [5], 11: [3], 14: [0], 16: [2]}, 2: {2: [14], 3: [6], 14: [10]}, 14: {2: [17], 14: [41], 5: [44], 7: [47], 12: [45]}, 10: {9: [9], 10: [15], 3: [7]}, 4: {4: [19], 7: [22], 8: [20], 13: [43], 6: [23], 9: [21]}, 6: {4: [10], 6: [13]}, 9: {9: [64], 10: [69], 4: [70]}, 11: {11: [14], 5: [9]}, 12: {8: [28], 12: [24], 14: [48]}, 16: {16: [29], 5: [37], 8: [26]}, 17: {0: [54], 17: [48], 3: [52]}, 18: {0: [44], 18: [42], 7: [45]}}

	Priority node: 0

	Action node selected: 7

	Avail aux node: 18

	TIMESTEP 4

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [50], 8: [54], 17: [52], 18: [53], 19: [55]}, 3: {3: [18], 2: [22], 10: [42], 17: [20]}, 7: {18: [50], 7: [55], 4: [49], 14: [51]}, 8: {0: [42], 8: [46], 1: [40], 4: [38], 12: [43], 16: [41]}, 13: {19: [45], 13: [41], 4: [65]}, 1: {8: [55], 1: [51], 5: [50, 52]}, 5: {1: [1], 5: [5], 11: [3], 14: [0], 16: [2]}, 2: {2: [14], 3: [6], 14: [10]}, 14: {2: [17], 14: [41], 5: [44], 7: [47], 12: [45]}, 10: {9: [9], 10: [15], 3: [7]}, 4: {4: [19], 7: [22], 8: [20], 13: [43], 6: [23], 9: [21]}, 6: {4: [10], 6: [13]}, 9: {9: [64], 10: [69], 4: [70]}, 11: {11: [14], 5: [9]}, 12: {8: [28], 12: [24], 14: [48]}, 16: {16: [29], 5: [37], 8: [26]}, 17: {0: [54], 17: [48], 3: [52]}, 18: {0: [44], 18: [42], 7: [45]}, 19: {0: [54], 19: [48], 13: [53]}}

	Priority node: 0

	Action node selected: 13

	Avail aux node: 19

	TIMESTEP 5

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [66], 17: [70], 18: [42], 19: [68], 20: [69]}, 3: {3: [18], 2: [22], 10: [42], 17: [20]}, 7: {18: [50], 7: [55], 4: [49], 14: [51]}, 8: {1: [35], 8: [38], 4: [46], 12: [33], 16: [32], 20: [30]}, 13: {19: [45], 13: [41], 4: [65]}, 1: {8: [55], 1: [51], 5: [50, 52]}, 5: {1: [1], 5: [5], 11: [3], 14: [0], 16: [2]}, 2: {2: [14], 3: [6], 14: [10]}, 14: {2: [17], 14: [41], 5: [44], 7: [47], 12: [45]}, 10: {9: [9], 10: [15], 3: [7]}, 4: {4: [19], 7: [22], 8: [20], 13: [43], 6: [23], 9: [21]}, 6: {4: [10], 6: [13]}, 9: {9: [64], 10: [69], 4: [70]}, 11: {11: [14], 5: [9]}, 12: {8: [28], 12: [24], 14: [48]}, 16: {16: [29], 5: [37], 8: [26]}, 17: {0: [54], 17: [48], 3: [52]}, 18: {0: [44], 18: [42], 7: [45]}, 19: {0: [54], 19: [48], 13: [53]}, 20: {0: [26], 20: [31], 8: [27]}}

	Priority node: 0

	Action node selected: 8

	Avail aux node: 20

	TIMESTEP 6

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [66], 17: [70], 18: [42], 19: [68], 20: [69]}, 3: {3: [18], 2: [22], 10: [42], 17: [20]}, 7: {18: [50], 7: [55], 4: [49], 14: [51]}, 8: {1: [35], 8: [38], 4: [46], 12: [33], 16: [32], 20: [30]}, 13: {19: [45], 13: [41], 4: [65]}, 1: {8: [55], 1: [51], 5: [50, 52]}, 5: {1: [1], 5: [5], 11: [3], 14: [0], 16: [2]}, 2: {2: [14], 3: [6], 14: [10]}, 14: {2: [17], 14: [41], 5: [44], 7: [47], 12: [45]}, 10: {9: [9], 10: [15], 3: [7]}, 4: {4: [19], 7: [22], 8: [20], 13: [43], 6: [23], 9: [21]}, 6: {4: [10], 6: [13]}, 9: {9: [64], 10: [69], 4: [70]}, 11: {11: [14], 5: [9]}, 12: {8: [28], 12: [24], 14: [48]}, 16: {16: [29], 5: [37], 8: [26]}, 17: {0: [54], 17: [48], 3: [52]}, 18: {0: [44], 18: [42], 7: [45]}, 19: {0: [54], 19: [48], 13: [53]}, 20: {0: [26], 20: [31], 8: [27]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 7

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [66], 17: [70], 18: [42], 19: [68], 20: [69]}, 3: {3: [18], 2: [22], 10: [42], 17: [20]}, 7: {18: [50], 7: [55], 4: [49], 14: [51]}, 8: {1: [35], 8: [38], 4: [46], 12: [33], 16: [32], 20: [30]}, 13: {19: [45], 13: [41], 4: [65]}, 1: {8: [55], 1: [51], 5: [50, 52]}, 5: {1: [1], 5: [5], 11: [3], 14: [0], 16: [2]}, 2: {2: [14], 3: [6], 14: [10]}, 14: {2: [17], 14: [41], 5: [44], 7: [47], 12: [45]}, 10: {9: [9], 10: [15], 3: [7]}, 4: {4: [19], 7: [22], 8: [20], 13: [43], 6: [23], 9: [21]}, 6: {4: [10], 6: [13]}, 9: {9: [64], 10: [69], 4: [70]}, 11: {11: [14], 5: [9]}, 12: {8: [28], 12: [24], 14: [48]}, 16: {16: [29], 5: [37], 8: [26]}, 17: {0: [54], 17: [48], 3: [52]}, 18: {0: [44], 18: [42], 7: [45]}, 19: {0: [54], 19: [48], 13: [53]}, 20: {0: [26], 20: [31], 8: [27]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 8

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [66], 17: [70], 18: [42], 19: [68], 20: [69]}, 3: {3: [18], 2: [22], 10: [42], 17: [20]}, 7: {18: [50], 7: [55], 4: [49], 14: [51]}, 8: {1: [35], 8: [38], 4: [46], 12: [33], 16: [32], 20: [30]}, 13: {19: [45], 13: [41], 4: [65]}, 1: {8: [55], 1: [51], 5: [50, 52]}, 5: {1: [1], 5: [5], 11: [3], 14: [0], 16: [2]}, 2: {2: [14], 3: [6], 14: [10]}, 14: {2: [17], 14: [41], 5: [44], 7: [47], 12: [45]}, 10: {9: [9], 10: [15], 3: [7]}, 4: {4: [19], 7: [22], 8: [20], 13: [43], 6: [23], 9: [21]}, 6: {4: [10], 6: [13]}, 9: {9: [64], 10: [69], 4: [70]}, 11: {11: [14], 5: [9]}, 12: {8: [28], 12: [24], 14: [48]}, 16: {16: [29], 5: [37], 8: [26]}, 17: {0: [54], 17: [48], 3: [52]}, 18: {0: [44], 18: [42], 7: [45]}, 19: {0: [54], 19: [48], 13: [53]}, 20: {0: [26], 20: [31], 8: [27]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 9

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [66], 17: [70], 18: [42], 19: [68], 20: [69]}, 3: {3: [18], 2: [22], 10: [42], 17: [20]}, 7: {18: [50], 7: [55], 4: [49], 14: [51]}, 8: {1: [35], 8: [38], 4: [46], 12: [33], 16: [32], 20: [30]}, 13: {19: [45], 13: [41], 4: [65]}, 1: {8: [55], 1: [51], 5: [50, 52]}, 5: {1: [1], 5: [5], 11: [3], 14: [0], 16: [2]}, 2: {2: [14], 3: [6], 14: [10]}, 14: {2: [17], 14: [41], 5: [44], 7: [47], 12: [45]}, 10: {9: [9], 10: [15], 3: [7]}, 4: {4: [19], 7: [22], 8: [20], 13: [43], 6: [23], 9: [21]}, 6: {4: [10], 6: [13]}, 9: {9: [64], 10: [69], 4: [70]}, 11: {11: [14], 5: [9]}, 12: {8: [28], 12: [24], 14: [48]}, 16: {16: [29], 5: [37], 8: [26]}, 17: {0: [54], 17: [48], 3: [52]}, 18: {0: [44], 18: [42], 7: [45]}, 19: {0: [54], 19: [48], 13: [53]}, 20: {0: [26], 20: [31], 8: [27]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 10

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [66], 17: [70], 18: [42], 19: [68], 20: [69]}, 3: {3: [18], 2: [22], 10: [42], 17: [20]}, 7: {18: [50], 7: [55], 4: [49], 14: [51]}, 8: {1: [35], 8: [38], 4: [46], 12: [33], 16: [32], 20: [30]}, 13: {19: [45], 13: [41], 4: [65]}, 1: {8: [55], 1: [51], 5: [50, 52]}, 5: {1: [1], 5: [5], 11: [3], 14: [0], 16: [2]}, 2: {2: [14], 3: [6], 14: [10]}, 14: {2: [17], 14: [41], 5: [44], 7: [47], 12: [45]}, 10: {9: [9], 10: [15], 3: [7]}, 4: {4: [19], 7: [22], 8: [20], 13: [43], 6: [23], 9: [21]}, 6: {4: [10], 6: [13]}, 9: {9: [64], 10: [69], 4: [70]}, 11: {11: [14], 5: [9]}, 12: {8: [28], 12: [24], 14: [48]}, 16: {16: [29], 5: [37], 8: [26]}, 17: {0: [54], 17: [48], 3: [52]}, 18: {0: [44], 18: [42], 7: [45]}, 19: {0: [54], 19: [48], 13: [53]}, 20: {0: [26], 20: [31], 8: [27]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 11

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [66], 17: [70], 18: [42], 19: [68], 20: [69]}, 3: {3: [18], 2: [22], 10: [42], 17: [20]}, 7: {18: [50], 7: [55], 4: [49], 14: [51]}, 8: {1: [35], 8: [38], 4: [46], 12: [33], 16: [32], 20: [30]}, 13: {19: [45], 13: [41], 4: [65]}, 1: {8: [55], 1: [51], 5: [50, 52]}, 5: {1: [1], 5: [5], 11: [3], 14: [0], 16: [2]}, 2: {2: [14], 3: [6], 14: [10]}, 14: {2: [17], 14: [41], 5: [44], 7: [47], 12: [45]}, 10: {9: [9], 10: [15], 3: [7]}, 4: {4: [19], 7: [22], 8: [20], 13: [43], 6: [23], 9: [21]}, 6: {4: [10], 6: [13]}, 9: {9: [64], 10: [69], 4: [70]}, 11: {11: [14], 5: [9]}, 12: {8: [28], 12: [24], 14: [48]}, 16: {16: [29], 5: [37], 8: [26]}, 17: {0: [54], 17: [48], 3: [52]}, 18: {0: [44], 18: [42], 7: [45]}, 19: {0: [54], 19: [48], 13: [53]}, 20: {0: [26], 20: [31], 8: [27]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 12

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [66], 17: [70], 18: [42], 19: [68], 20: [69]}, 3: {3: [18], 2: [22], 10: [42], 17: [20]}, 7: {18: [50], 7: [55], 4: [49], 14: [51]}, 8: {1: [35], 8: [38], 4: [46], 12: [33], 16: [32], 20: [30]}, 13: {19: [45], 13: [41], 4: [65]}, 1: {8: [55], 1: [51], 5: [50, 52]}, 5: {1: [1], 5: [5], 11: [3], 14: [0], 16: [2]}, 2: {2: [14], 3: [6], 14: [10]}, 14: {2: [17], 14: [41], 5: [44], 7: [47], 12: [45]}, 10: {9: [9], 10: [15], 3: [7]}, 4: {4: [19], 7: [22], 8: [20], 13: [43], 6: [23], 9: [21]}, 6: {4: [10], 6: [13]}, 9: {9: [64], 10: [69], 4: [70]}, 11: {11: [14], 5: [9]}, 12: {8: [28], 12: [24], 14: [48]}, 16: {16: [29], 5: [37], 8: [26]}, 17: {0: [54], 17: [48], 3: [52]}, 18: {0: [44], 18: [42], 7: [45]}, 19: {0: [54], 19: [48], 13: [53]}, 20: {0: [26], 20: [31], 8: [27]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 13

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [66], 17: [70], 18: [42], 19: [68], 20: [69]}, 3: {3: [18], 2: [22], 10: [42], 17: [20]}, 7: {18: [50], 7: [55], 4: [49], 14: [51]}, 8: {1: [35], 8: [38], 4: [46], 12: [33], 16: [32], 20: [30]}, 13: {19: [45], 13: [41], 4: [65]}, 1: {8: [55], 1: [51], 5: [50, 52]}, 5: {1: [1], 5: [5], 11: [3], 14: [0], 16: [2]}, 2: {2: [14], 3: [6], 14: [10]}, 14: {2: [17], 14: [41], 5: [44], 7: [47], 12: [45]}, 10: {9: [9], 10: [15], 3: [7]}, 4: {4: [19], 7: [22], 8: [20], 13: [43], 6: [23], 9: [21]}, 6: {4: [10], 6: [13]}, 9: {9: [64], 10: [69], 4: [70]}, 11: {11: [14], 5: [9]}, 12: {8: [28], 12: [24], 14: [48]}, 16: {16: [29], 5: [37], 8: [26]}, 17: {0: [54], 17: [48], 3: [52]}, 18: {0: [44], 18: [42], 7: [45]}, 19: {0: [54], 19: [48], 13: [53]}, 20: {0: [26], 20: [31], 8: [27]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 14

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [66], 17: [70], 18: [42], 19: [68], 20: [69]}, 3: {3: [18], 2: [22], 10: [42], 17: [20]}, 7: {18: [50], 7: [55], 4: [49], 14: [51]}, 8: {1: [35], 8: [38], 4: [46], 12: [33], 16: [32], 20: [30]}, 13: {19: [45], 13: [41], 4: [65]}, 1: {8: [55], 1: [51], 5: [50, 52]}, 5: {1: [1], 5: [5], 11: [3], 14: [0], 16: [2]}, 2: {2: [14], 3: [6], 14: [10]}, 14: {2: [17], 14: [41], 5: [44], 7: [47], 12: [45]}, 10: {9: [9], 10: [15], 3: [7]}, 4: {4: [19], 7: [22], 8: [20], 13: [43], 6: [23], 9: [21]}, 6: {4: [10], 6: [13]}, 9: {9: [64], 10: [69], 4: [70]}, 11: {11: [14], 5: [9]}, 12: {8: [28], 12: [24], 14: [48]}, 16: {16: [29], 5: [37], 8: [26]}, 17: {0: [54], 17: [48], 3: [52]}, 18: {0: [44], 18: [42], 7: [45]}, 19: {0: [54], 19: [48], 13: [53]}, 20: {0: [26], 20: [31], 8: [27]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 15

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [66], 17: [70], 18: [42], 19: [68], 20: [69]}, 3: {3: [18], 2: [22], 10: [42], 17: [20]}, 7: {18: [50], 7: [55], 4: [49], 14: [51]}, 8: {1: [35], 8: [38], 4: [46], 12: [33], 16: [32], 20: [30]}, 13: {19: [45], 13: [41], 4: [65]}, 1: {8: [55], 1: [51], 5: [50, 52]}, 5: {1: [1], 5: [5], 11: [3], 14: [0], 16: [2]}, 2: {2: [14], 3: [6], 14: [10]}, 14: {2: [17], 14: [41], 5: [44], 7: [47], 12: [45]}, 10: {9: [9], 10: [15], 3: [7]}, 4: {4: [19], 7: [22], 8: [20], 13: [43], 6: [23], 9: [21]}, 6: {4: [10], 6: [13]}, 9: {9: [64], 10: [69], 4: [70]}, 11: {11: [14], 5: [9]}, 12: {8: [28], 12: [24], 14: [48]}, 16: {16: [29], 5: [37], 8: [26]}, 17: {0: [54], 17: [48], 3: [52]}, 18: {0: [44], 18: [42], 7: [45]}, 19: {0: [54], 19: [48], 13: [53]}, 20: {0: [26], 20: [31], 8: [27]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

	TIMESTEP 16

	Nodes heat: {0: 1, 3: 1, 7: 1, 8: 1, 13: 1, 1: 1, 5: 1, 2: 1, 14: 1, 10: 1, 4: 1, 6: 1, 9: 1, 11: 1, 12: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}

	Avg heat: 1.0

	Target heat: 0.96

	Embeddings: {0: {0: [66], 17: [70], 18: [42], 19: [68], 20: [69]}, 3: {3: [18], 2: [22], 10: [42], 17: [20]}, 7: {18: [50], 7: [55], 4: [49], 14: [51]}, 8: {1: [35], 8: [38], 4: [46], 12: [33], 16: [32], 20: [30]}, 13: {19: [45], 13: [41], 4: [65]}, 1: {8: [55], 1: [51], 5: [50, 52]}, 5: {1: [1], 5: [5], 11: [3], 14: [0], 16: [2]}, 2: {2: [14], 3: [6], 14: [10]}, 14: {2: [17], 14: [41], 5: [44], 7: [47], 12: [45]}, 10: {9: [9], 10: [15], 3: [7]}, 4: {4: [19], 7: [22], 8: [20], 13: [43], 6: [23], 9: [21]}, 6: {4: [10], 6: [13]}, 9: {9: [64], 10: [69], 4: [70]}, 11: {11: [14], 5: [9]}, 12: {8: [28], 12: [24], 14: [48]}, 16: {16: [29], 5: [37], 8: [26]}, 17: {0: [54], 17: [48], 3: [52]}, 18: {0: [44], 18: [42], 7: [45]}, 19: {0: [54], 19: [48], 13: [53]}, 20: {0: [26], 20: [31], 8: [27]}}

	Priority node: 0

	Action node selected: -1

	Avail aux node: None

Score random: -21.93546147886243
Total timesteps random: 16

Embedding ReL: {0: [37, 33], 17: [35], 18: [9], 19: [29], 20: [34], 3: [27], 2: [3], 10: [28], 7: [14], 4: [32, 8], 14: [0, 6], 8: [13, 10], 1: [11], 5: [7, 15], 12: [5], 16: [12], 13: [38], 11: [23], 9: [36], 6: [56]}

